2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    715/Unknown [1m3427s[0m 5s/step
    716/Unknown [1m3432s[0m 5s/step
    717/Unknown [1m3437s[0m 5s/step
    718/Unknown [1m3443s[0m 5s/step
    719/Unknown [1m3448s[0m 5s/step
    720/Unknown [1m3453s[0m 5s/step
    721/Unknown [1m3458s[0m 5s/step
    722/Unknown [1m3463s[0m 5s/step
    723/Unknown [1m3468s[0m 5s/step
    724/Unknown [1m3473s[0m 5s/step
    725/Unknown [1m3478s[0m 5s/step
    726/Unknown [1m3483s[0m 5s/step
    727/Unknown [1m3488s[0m 5s/step
    728/Unknown [1m3492s[0m 5s/step
    729/Unknown [1m3498s[0m 5s/step
    730/Unknown [1m3503s[0m 5s/step
    731/Unknown [1m3508s[0m 5s/step
    732/Unknown [1m3513s[0m 5s/step
    733/Unknown [1m3518s[0m 5s/step
    734/Unknown [1m3522s[0m 5s/step
    735/Unknown [1m3527s[0m 5s/step
    736/Unknown [1m3533s[0m 5s/step
    737/Unknown [1m3538s[0m 5s/step
    738/Unknown [1m3543s[0m 5s/step
    739/Unknown [1m3547s[0m 5s/step
    740/Unknown [1m3552s[0m 5s/step
    741/Unknown [1m3557s[0m 5s/step
    742/Unknown [1m3562s[0m 5s/step
    743/Unknown [1m3567s[0m 5s/step
    744/Unknown [1m3572s[0m 5s/step
    745/Unknown [1m3577s[0m 5s/step
    746/Unknown [1m3580s[0m 5s/step
    747/Unknown [1m3585s[0m 5s/step
    748/Unknown [1m3590s[0m 5s/step
    749/Unknown [1m3594s[0m 5s/step
    750/Unknown [1m3600s[0m 5s/step
    751/Unknown [1m3605s[0m 5s/step
    752/Unknown [1m3610s[0m 5s/step
    753/Unknown [1m3615s[0m 5s/step
    754/Unknown [1m3620s[0m 5s/step
    755/Unknown [1m3625s[0m 5s/step
    756/Unknown [1m3631s[0m 5s/step
    757/Unknown [1m3636s[0m 5s/step
    758/Unknown [1m3641s[0m 5s/step
    759/Unknown [1m3646s[0m 5s/step
    760/Unknown [1m3651s[0m 5s/step
    761/Unknown [1m3656s[0m 5s/step
    762/Unknown [1m3661s[0m 5s/step
    763/Unknown [1m3666s[0m 5s/step
    764/Unknown [1m3671s[0m 5s/step
    765/Unknown [1m3676s[0m 5s/step
    766/Unknown [1m3681s[0m 5s/step
    767/Unknown [1m3686s[0m 5s/step
    768/Unknown [1m3690s[0m 5s/step
    769/Unknown [1m3695s[0m 5s/step
    770/Unknown [1m3700s[0m 5s/step
    771/Unknown [1m3705s[0m 5s/step
    772/Unknown [1m3710s[0m 5s/step
    773/Unknown [1m3715s[0m 5s/step
    774/Unknown [1m3720s[0m 5s/step
    775/Unknown [1m3725s[0m 5s/step
    776/Unknown [1m3730s[0m 5s/step
    777/Unknown [1m3735s[0m 5s/step
    778/Unknown [1m3739s[0m 5s/step
    779/Unknown [1m3744s[0m 5s/step
    780/Unknown [1m3749s[0m 5s/step
    781/Unknown [1m3754s[0m 5s/step
    782/Unknown [1m3759s[0m 5s/step
    783/Unknown [1m3763s[0m 5s/step
    784/Unknown [1m3768s[0m 5s/step
    785/Unknown [1m3773s[0m 5s/step
    786/Unknown [1m3777s[0m 5s/step
    787/Unknown [1m3782s[0m 5s/step
    788/Unknown [1m3786s[0m 5s/step
    789/Unknown [1m3790s[0m 5s/step
    790/Unknown [1m3794s[0m 5s/step
    791/Unknown [1m3799s[0m 5s/step
    792/Unknown [1m3802s[0m 5s/step
    793/Unknown [1m3806s[0m 5s/step
    794/Unknown [1m3809s[0m 5s/step
    795/Unknown [1m3814s[0m 5s/step
    796/Unknown [1m3819s[0m 5s/step
    797/Unknown [1m3823s[0m 5s/step
    798/Unknown [1m3828s[0m 5s/step
    799/Unknown [1m3832s[0m 5s/step
    800/Unknown [1m3836s[0m 5s/step
    801/Unknown [1m3839s[0m 5s/step
    802/Unknown [1m3844s[0m 5s/step
    803/Unknown [1m3848s[0m 5s/step
    804/Unknown [1m3852s[0m 5s/step
    805/Unknown [1m3857s[0m 5s/step
    806/Unknown [1m3861s[0m 5s/step
    807/Unknown [1m3866s[0m 5s/step
    808/Unknown [1m3871s[0m 5s/step
    809/Unknown [1m3876s[0m 5s/step
    810/Unknown [1m3882s[0m 5s/step
    811/Unknown [1m3887s[0m 5s/step
    812/Unknown [1m3892s[0m 5s/step
    813/Unknown [1m3897s[0m 5s/step
    814/Unknown [1m3902s[0m 5s/step
    815/Unknown [1m3907s[0m 5s/step
    816/Unknown [1m3912s[0m 5s/step
    817/Unknown [1m3917s[0m 5s/step
    818/Unknown [1m3922s[0m 5s/step
    819/Unknown [1m3927s[0m 5s/step
    820/Unknown [1m3931s[0m 5s/step
    821/Unknown [1m3936s[0m 5s/step
    822/Unknown [1m3941s[0m 5s/step
    823/Unknown [1m3946s[0m 5s/step
    824/Unknown [1m3951s[0m 5s/step
    825/Unknown [1m3955s[0m 5s/step
    826/Unknown [1m3960s[0m 5s/step
    827/Unknown [1m3965s[0m 5s/step
    828/Unknown [1m3969s[0m 5s/step
    829/Unknown [1m3974s[0m 5s/step
    830/Unknown [1m3979s[0m 5s/step
    831/Unknown [1m3983s[0m 5s/step
    832/Unknown [1m3988s[0m 5s/step
    833/Unknown [1m3993s[0m 5s/step
    834/Unknown [1m3998s[0m 5s/step
    835/Unknown [1m4002s[0m 5s/step
    836/Unknown [1m4006s[0m 5s/step
    837/Unknown [1m4011s[0m 5s/step
    838/Unknown [1m4015s[0m 5s/step
    839/Unknown [1m4020s[0m 5s/step
    840/Unknown [1m4024s[0m 5s/step
    841/Unknown [1m4028s[0m 5s/step
    842/Unknown [1m4033s[0m 5s/step
    843/Unknown [1m4038s[0m 5s/step
    844/Unknown [1m4043s[0m 5s/step
    845/Unknown [1m4048s[0m 5s/step
    846/Unknown [1m4052s[0m 5s/step
    847/Unknown [1m4057s[0m 5s/step
    848/Unknown [1m4062s[0m 5s/step
    849/Unknown [1m4067s[0m 5s/step
    850/Unknown [1m4073s[0m 5s/step
    851/Unknown [1m4078s[0m 5s/step
    852/Unknown [1m4082s[0m 5s/step
    853/Unknown [1m4087s[0m 5s/step
    854/Unknown [1m4092s[0m 5s/step
    855/Unknown [1m4097s[0m 5s/step
    856/Unknown [1m4102s[0m 5s/step
    857/Unknown [1m4106s[0m 5s/step
    858/Unknown [1m4111s[0m 5s/step
    859/Unknown [1m4116s[0m 5s/step
    860/Unknown [1m4120s[0m 5s/step
    861/Unknown [1m4125s[0m 5s/step
    862/Unknown [1m4129s[0m 5s/step
    863/Unknown [1m4134s[0m 5s/step
    864/Unknown [1m4139s[0m 5s/step
    865/Unknown [1m4143s[0m 5s/step
    866/Unknown [1m4148s[0m 5s/step
    867/Unknown [1m4153s[0m 5s/step
    868/Unknown [1m4158s[0m 5s/step
    869/Unknown [1m4163s[0m 5s/step
    870/Unknown [1m4167s[0m 5s/step
    871/Unknown [1m4172s[0m 5s/step
    872/Unknown [1m4177s[0m 5s/step
    873/Unknown [1m4181s[0m 5s/step
    874/Unknown [1m4186s[0m 5s/step
    875/Unknown [1m4190s[0m 5s/step
    876/Unknown [1m4195s[0m 5s/step
    877/Unknown [1m4199s[0m 5s/step
    878/Unknown [1m4203s[0m 5s/step
    879/Unknown [1m4207s[0m 5s/step
    880/Unknown [1m4212s[0m 5s/step
    881/Unknown [1m4217s[0m 5s/step
    882/Unknown [1m4222s[0m 5s/step
    883/Unknown [1m4227s[0m 5s/step
    884/Unknown [1m4231s[0m 5s/step
    885/Unknown [1m4236s[0m 5s/step
    886/Unknown [1m4241s[0m 5s/step
    887/Unknown [1m4246s[0m 5s/step
    888/Unknown [1m4251s[0m 5s/step
    889/Unknown [1m4255s[0m 5s/step
    890/Unknown [1m4260s[0m 5s/step
    891/Unknown [1m4264s[0m 5s/step
    892/Unknown [1m4269s[0m 5s/step
    893/Unknown [1m4274s[0m 5s/step
    894/Unknown [1m4278s[0m 5s/step
    895/Unknown [1m4283s[0m 5s/step
    896/Unknown [1m4287s[0m 5s/step
    897/Unknown [1m4292s[0m 5s/step
    898/Unknown [1m4296s[0m 5s/step
    899/Unknown [1m4300s[0m 5s/step
    900/Unknown [1m4305s[0m 5s/step
    901/Unknown [1m4310s[0m 5s/step
    902/Unknown [1m4314s[0m 5s/step
    903/Unknown [1m4319s[0m 5s/step
    904/Unknown [1m4323s[0m 5s/step
    905/Unknown [1m4328s[0m 5s/step
    906/Unknown [1m4332s[0m 5s/step
    907/Unknown [1m4336s[0m 5s/step
    908/Unknown [1m4340s[0m 5s/step
    909/Unknown [1m4344s[0m 5s/step
    910/Unknown [1m4349s[0m 5s/step
    911/Unknown [1m4354s[0m 5s/step
    912/Unknown [1m4359s[0m 5s/step
    913/Unknown [1m4364s[0m 5s/step
    914/Unknown [1m4369s[0m 5s/step
    915/Unknown [1m4373s[0m 5s/step
    916/Unknown [1m4377s[0m 5s/step
    917/Unknown [1m4382s[0m 5s/step
    918/Unknown [1m4387s[0m 5s/step
    919/Unknown [1m4392s[0m 5s/step
    920/Unknown [1m4397s[0m 5s/step
    921/Unknown [1m4401s[0m 5s/step
    922/Unknown [1m4406s[0m 5s/step
    923/Unknown [1m4411s[0m 5s/step
    924/Unknown [1m4416s[0m 5s/step
    925/Unknown [1m4421s[0m 5s/step
    926/Unknown [1m4425s[0m 5s/step
    927/Unknown [1m4430s[0m 5s/step
    928/Unknown [1m4434s[0m 5s/step
    929/Unknown [1m4439s[0m 5s/step
    930/Unknown [1m4444s[0m 5s/step
    931/Unknown [1m4448s[0m 5s/step
    932/Unknown [1m4453s[0m 5s/step
    933/Unknown [1m4457s[0m 5s/step
    934/Unknown [1m4461s[0m 5s/step
    935/Unknown [1m4466s[0m 5s/step
    936/Unknown [1m4471s[0m 5s/step
    937/Unknown [1m4476s[0m 5s/step
    938/Unknown [1m4481s[0m 5s/step
    939/Unknown [1m4485s[0m 5s/step
    940/Unknown [1m4488s[0m 5s/step
    941/Unknown [1m4493s[0m 5s/step
    942/Unknown [1m4498s[0m 5s/step
    943/Unknown [1m4502s[0m 5s/step
    944/Unknown [1m4506s[0m 5s/step
    945/Unknown [1m4510s[0m 5s/step
    946/Unknown [1m4515s[0m 5s/step
    947/Unknown [1m4520s[0m 5s/step
    948/Unknown [1m4524s[0m 5s/step
    949/Unknown [1m4529s[0m 5s/step
    950/Unknown [1m4534s[0m 5s/step
    951/Unknown [1m4538s[0m 5s/step
    952/Unknown [1m4542s[0m 5s/step
    953/Unknown [1m4547s[0m 5s/step
    954/Unknown [1m4551s[0m 5s/step
    955/Unknown [1m4555s[0m 5s/step
    956/Unknown [1m4560s[0m 5s/step
    957/Unknown [1m4564s[0m 5s/step
    958/Unknown [1m4568s[0m 5s/step
    959/Unknown [1m4573s[0m 5s/step
    960/Unknown [1m4578s[0m 5s/step
    961/Unknown [1m4583s[0m 5s/step
    962/Unknown [1m4587s[0m 5s/step
    963/Unknown [1m4592s[0m 5s/step
    964/Unknown [1m4596s[0m 5s/step
    965/Unknown [1m4601s[0m 5s/step
    966/Unknown [1m4606s[0m 5s/step
    967/Unknown [1m4611s[0m 5s/step
    968/Unknown [1m4615s[0m 5s/step
    969/Unknown [1m4620s[0m 5s/step
    970/Unknown [1m4624s[0m 5s/step
    971/Unknown [1m4628s[0m 5s/step
    972/Unknown [1m4633s[0m 5s/step
    973/Unknown [1m4638s[0m 5s/step
    974/Unknown [1m4642s[0m 5s/step
    975/Unknown [1m4647s[0m 5s/step
    976/Unknown [1m4652s[0m 5s/step
    977/Unknown [1m4657s[0m 5s/step
    978/Unknown [1m4661s[0m 5s/step
    979/Unknown [1m4665s[0m 5s/step
    980/Unknown [1m4670s[0m 5s/step
    981/Unknown [1m4675s[0m 5s/step
    982/Unknown [1m4679s[0m 5s/step
    983/Unknown [1m4684s[0m 5s/step
    984/Unknown [1m4688s[0m 5s/step
    985/Unknown [1m4693s[0m 5s/step
    986/Unknown [1m4697s[0m 5s/step
    987/Unknown [1m4701s[0m 5s/step
    988/Unknown [1m4705s[0m 5s/step
    989/Unknown [1m4710s[0m 5s/step
    990/Unknown [1m4714s[0m 5s/step
    991/Unknown [1m4718s[0m 5s/step
    992/Unknown [1m4723s[0m 5s/step
    993/Unknown [1m4728s[0m 5s/step
    994/Unknown [1m4732s[0m 5s/step
    995/Unknown [1m4736s[0m 5s/step
    996/Unknown [1m4741s[0m 5s/step
    997/Unknown [1m4745s[0m 5s/step
    998/Unknown [1m4750s[0m 5s/step
    999/Unknown [1m4754s[0m 5s/step
   1000/Unknown [1m4758s[0m 5s/step
   1001/Unknown [1m4762s[0m 5s/step
   1002/Unknown [1m4767s[0m 5s/step
   1003/Unknown [1m4771s[0m 5s/step
   1004/Unknown [1m4776s[0m 5s/step
   1005/Unknown [1m4780s[0m 5s/step
   1006/Unknown [1m4785s[0m 5s/step
   1007/Unknown [1m4789s[0m 5s/step
   1008/Unknown [1m4794s[0m 5s/step
   1009/Unknown [1m4798s[0m 5s/step
   1010/Unknown [1m4803s[0m 5s/step
   1011/Unknown [1m4807s[0m 5s/step
   1012/Unknown [1m4812s[0m 5s/step
   1013/Unknown [1m4817s[0m 5s/step
   1014/Unknown [1m4822s[0m 5s/step
   1015/Unknown [1m4827s[0m 5s/step
   1016/Unknown [1m4831s[0m 5s/step
   1017/Unknown [1m4835s[0m 5s/step
   1018/Unknown [1m4840s[0m 5s/step
   1019/Unknown [1m4844s[0m 5s/step
   1020/Unknown [1m4848s[0m 5s/step
   1021/Unknown [1m4853s[0m 5s/step
   1022/Unknown [1m4858s[0m 5s/step
   1023/Unknown [1m4861s[0m 5s/step
   1024/Unknown [1m4866s[0m 5s/step
   1025/Unknown [1m4871s[0m 5s/step
   1026/Unknown [1m4875s[0m 5s/step
   1027/Unknown [1m4879s[0m 5s/step
   1028/Unknown [1m4883s[0m 5s/step
   1029/Unknown [1m4888s[0m 5s/step
   1030/Unknown [1m4892s[0m 5s/step
   1031/Unknown [1m4896s[0m 5s/step
   1032/Unknown [1m4901s[0m 5s/step
   1033/Unknown [1m4905s[0m 5s/step
   1034/Unknown [1m4909s[0m 5s/step
   1035/Unknown [1m4914s[0m 5s/step
   1036/Unknown [1m4917s[0m 5s/step
   1037/Unknown [1m4922s[0m 5s/step
   1038/Unknown [1m4926s[0m 5s/step
   1039/Unknown [1m4931s[0m 5s/step
   1040/Unknown [1m4935s[0m 5s/step
   1041/Unknown [1m4939s[0m 5s/step
   1042/Unknown [1m4944s[0m 5s/step
   1043/Unknown [1m4948s[0m 5s/step
   1044/Unknown [1m4952s[0m 5s/step
   1045/Unknown [1m4957s[0m 5s/step
   1046/Unknown [1m4961s[0m 5s/step
   1047/Unknown [1m4965s[0m 5s/step
   1048/Unknown [1m4969s[0m 5s/step
   1049/Unknown [1m4974s[0m 5s/step
   1050/Unknown [1m4979s[0m 5s/step
   1051/Unknown [1m4984s[0m 5s/step
   1052/Unknown [1m4988s[0m 5s/step
   1053/Unknown [1m4993s[0m 5s/step
   1054/Unknown [1m4997s[0m 5s/step
   1055/Unknown [1m5001s[0m 5s/step
   1056/Unknown [1m5006s[0m 5s/step
   1057/Unknown [1m5010s[0m 5s/step
   1058/Unknown [1m5015s[0m 5s/step
   1059/Unknown [1m5020s[0m 5s/step
   1060/Unknown [1m5024s[0m 5s/step
   1061/Unknown [1m5028s[0m 5s/step
   1062/Unknown [1m5033s[0m 5s/step
   1063/Unknown [1m5037s[0m 5s/step
   1064/Unknown [1m5042s[0m 5s/step
   1065/Unknown [1m5046s[0m 5s/step
   1066/Unknown [1m5051s[0m 5s/step
   1067/Unknown [1m5056s[0m 5s/step
   1068/Unknown [1m5060s[0m 5s/step
   1069/Unknown [1m5065s[0m 5s/step
   1070/Unknown [1m5069s[0m 5s/step
   1071/Unknown [1m5074s[0m 5s/step
   1072/Unknown [1m5078s[0m 5s/step
   1073/Unknown [1m5082s[0m 5s/step
   1074/Unknown [1m5087s[0m 5s/step
   1075/Unknown [1m5091s[0m 5s/step
   1076/Unknown [1m5095s[0m 5s/step
   1077/Unknown [1m5100s[0m 5s/step
   1078/Unknown [1m5104s[0m 5s/step
   1079/Unknown [1m5108s[0m 5s/step
   1080/Unknown [1m5113s[0m 5s/step
   1081/Unknown [1m5117s[0m 5s/step
   1082/Unknown [1m5121s[0m 5s/step
   1083/Unknown [1m5125s[0m 5s/step
   1084/Unknown [1m5129s[0m 5s/step
   1085/Unknown [1m5133s[0m 5s/step
   1086/Unknown [1m5137s[0m 5s/step
   1087/Unknown [1m5141s[0m 5s/step
   1088/Unknown [1m5146s[0m 5s/step
   1089/Unknown [1m5151s[0m 5s/step
   1090/Unknown [1m5155s[0m 5s/step
   1091/Unknown [1m5160s[0m 5s/step
   1092/Unknown [1m5164s[0m 5s/step
   1093/Unknown [1m5169s[0m 5s/step
   1094/Unknown [1m5174s[0m 5s/step
   1095/Unknown [1m5178s[0m 5s/step
   1096/Unknown [1m5183s[0m 5s/step
   1097/Unknown [1m5187s[0m 5s/step
   1098/Unknown [1m5191s[0m 5s/step
   1099/Unknown [1m5196s[0m 5s/step
   1100/Unknown [1m5201s[0m 5s/step
   1101/Unknown [1m5206s[0m 5s/step
   1102/Unknown [1m5211s[0m 5s/step
   1103/Unknown [1m5216s[0m 5s/step
   1104/Unknown [1m5221s[0m 5s/step
   1105/Unknown [1m5226s[0m 5s/step
   1106/Unknown [1m5231s[0m 5s/step
   1107/Unknown [1m5236s[0m 5s/step
   1108/Unknown [1m5241s[0m 5s/step
   1109/Unknown [1m5246s[0m 5s/step
   1110/Unknown [1m5251s[0m 5s/step
   1111/Unknown [1m5256s[0m 5s/step
   1112/Unknown [1m5260s[0m 5s/step
   1113/Unknown [1m5265s[0m 5s/step
   1114/Unknown [1m5270s[0m 5s/step
   1115/Unknown [1m5275s[0m 5s/step
   1116/Unknown [1m5280s[0m 5s/step
   1117/Unknown [1m5283s[0m 5s/step
   1118/Unknown [1m5288s[0m 5s/step
   1119/Unknown [1m5293s[0m 5s/step
   1120/Unknown [1m5297s[0m 5s/step
   1121/Unknown [1m5302s[0m 5s/step
   1122/Unknown [1m5307s[0m 5s/step
   1123/Unknown [1m5311s[0m 5s/step
   1124/Unknown [1m5316s[0m 5s/step
   1125/Unknown [1m5321s[0m 5s/step
   1126/Unknown [1m5326s[0m 5s/step
   1127/Unknown [1m5330s[0m 5s/step
   1128/Unknown [1m5335s[0m 5s/step
   1129/Unknown [1m5339s[0m 5s/step
   1130/Unknown [1m5343s[0m 5s/step
   1131/Unknown [1m5348s[0m 5s/step
   1132/Unknown [1m5352s[0m 5s/step
   1133/Unknown [1m5357s[0m 5s/step
   1134/Unknown [1m5362s[0m 5s/step
   1135/Unknown [1m5368s[0m 5s/step
   1136/Unknown [1m5373s[0m 5s/step
   1137/Unknown [1m5378s[0m 5s/step
   1138/Unknown [1m5383s[0m 5s/step
   1139/Unknown [1m5388s[0m 5s/step
   1140/Unknown [1m5393s[0m 5s/step
   1141/Unknown [1m5398s[0m 5s/step
   1142/Unknown [1m5403s[0m 5s/step
   1143/Unknown [1m5408s[0m 5s/step
   1144/Unknown [1m5413s[0m 5s/step
   1145/Unknown [1m5418s[0m 5s/step
   1146/Unknown [1m5423s[0m 5s/step
   1147/Unknown [1m5428s[0m 5s/step
   1148/Unknown [1m5432s[0m 5s/step
   1149/Unknown [1m5437s[0m 5s/step
   1150/Unknown [1m5442s[0m 5s/step
   1151/Unknown [1m5447s[0m 5s/step
   1152/Unknown [1m5452s[0m 5s/step
   1153/Unknown [1m5457s[0m 5s/step
   1154/Unknown [1m5462s[0m 5s/step
   1155/Unknown [1m5467s[0m 5s/step
   1156/Unknown [1m5472s[0m 5s/step
   1157/Unknown [1m5477s[0m 5s/step
   1158/Unknown [1m5482s[0m 5s/step
   1159/Unknown [1m5487s[0m 5s/step
   1160/Unknown [1m5492s[0m 5s/step
   1161/Unknown [1m5497s[0m 5s/step
   1162/Unknown [1m5502s[0m 5s/step
   1163/Unknown [1m5507s[0m 5s/step
   1164/Unknown [1m5512s[0m 5s/step
   1165/Unknown [1m5517s[0m 5s/step
   1166/Unknown [1m5522s[0m 5s/step
   1167/Unknown [1m5527s[0m 5s/step
   1168/Unknown [1m5532s[0m 5s/step
   1169/Unknown [1m5536s[0m 5s/step
   1170/Unknown [1m5541s[0m 5s/step
   1171/Unknown [1m5546s[0m 5s/step
   1172/Unknown [1m5551s[0m 5s/step
   1173/Unknown [1m5555s[0m 5s/step
   1174/Unknown [1m5560s[0m 5s/step
   1175/Unknown [1m5565s[0m 5s/step
   1176/Unknown [1m5570s[0m 5s/step
   1177/Unknown [1m5575s[0m 5s/step
   1178/Unknown [1m5579s[0m 5s/step
   1179/Unknown [1m5584s[0m 5s/step
   1180/Unknown [1m5589s[0m 5s/step
   1181/Unknown [1m5594s[0m 5s/step
   1182/Unknown [1m5598s[0m 5s/step
   1183/Unknown [1m5603s[0m 5s/step
   1184/Unknown [1m5607s[0m 5s/step
   1185/Unknown [1m5612s[0m 5s/step
   1186/Unknown [1m5617s[0m 5s/step
   1187/Unknown [1m5621s[0m 5s/step
   1188/Unknown [1m5627s[0m 5s/step
   1189/Unknown [1m5632s[0m 5s/step
   1190/Unknown [1m5637s[0m 5s/step
   1191/Unknown [1m5642s[0m 5s/step
   1192/Unknown [1m5647s[0m 5s/step
   1193/Unknown [1m5652s[0m 5s/step
   1194/Unknown [1m5656s[0m 5s/step
   1195/Unknown [1m5661s[0m 5s/step
   1196/Unknown [1m5666s[0m 5s/step
   1197/Unknown [1m5671s[0m 5s/step
   1198/Unknown [1m5676s[0m 5s/step
   1199/Unknown [1m5681s[0m 5s/step
   1200/Unknown [1m5686s[0m 5s/step
   1201/Unknown [1m5691s[0m 5s/step
   1202/Unknown [1m5696s[0m 5s/step
   1203/Unknown [1m5700s[0m 5s/step
   1204/Unknown [1m5705s[0m 5s/step
   1205/Unknown [1m5710s[0m 5s/step
   1206/Unknown [1m5715s[0m 5s/step
   1207/Unknown [1m5720s[0m 5s/step
   1208/Unknown [1m5724s[0m 5s/step
   1209/Unknown [1m5729s[0m 5s/step
   1210/Unknown [1m5734s[0m 5s/step
   1211/Unknown [1m5738s[0m 5s/step
   1212/Unknown [1m5743s[0m 5s/step
   1213/Unknown [1m5748s[0m 5s/step
   1214/Unknown [1m5753s[0m 5s/step
   1215/Unknown [1m5757s[0m 5s/step
   1216/Unknown [1m5762s[0m 5s/step
   1217/Unknown [1m5767s[0m 5s/step
   1218/Unknown [1m5771s[0m 5s/step
   1219/Unknown [1m5776s[0m 5s/step
   1220/Unknown [1m5781s[0m 5s/step
   1221/Unknown [1m5785s[0m 5s/step
   1222/Unknown [1m5789s[0m 5s/step
   1223/Unknown [1m5794s[0m 5s/step
   1224/Unknown [1m5798s[0m 5s/step
   1225/Unknown [1m5802s[0m 5s/step
   1226/Unknown [1m5807s[0m 5s/step
   1227/Unknown [1m5811s[0m 5s/step
   1228/Unknown [1m5816s[0m 5s/step
   1229/Unknown [1m5820s[0m 5s/step
   1230/Unknown [1m5825s[0m 5s/step
   1231/Unknown [1m5830s[0m 5s/step
   1232/Unknown [1m5835s[0m 5s/step
   1233/Unknown [1m5839s[0m 5s/step
   1234/Unknown [1m5844s[0m 5s/step
   1235/Unknown [1m5848s[0m 5s/step
   1236/Unknown [1m5852s[0m 5s/step
   1237/Unknown [1m5857s[0m 5s/step
   1238/Unknown [1m5862s[0m 5s/step
   1239/Unknown [1m5867s[0m 5s/step
   1240/Unknown [1m5871s[0m 5s/step
   1241/Unknown [1m5876s[0m 5s/step
   1242/Unknown [1m5881s[0m 5s/step
   1243/Unknown [1m5886s[0m 5s/step
   1244/Unknown [1m5890s[0m 5s/step
   1245/Unknown [1m5895s[0m 5s/step
   1246/Unknown [1m5900s[0m 5s/step
   1247/Unknown [1m5905s[0m 5s/step
   1248/Unknown [1m5909s[0m 5s/step
   1249/Unknown [1m5914s[0m 5s/step
   1250/Unknown [1m5918s[0m 5s/step
   1251/Unknown [1m5923s[0m 5s/step
   1252/Unknown [1m5927s[0m 5s/step
   1253/Unknown [1m5931s[0m 5s/step
   1254/Unknown [1m5935s[0m 5s/step
   1255/Unknown [1m5940s[0m 5s/step
   1256/Unknown [1m5945s[0m 5s/step
   1257/Unknown [1m5949s[0m 5s/step
   1258/Unknown [1m5954s[0m 5s/step
   1259/Unknown [1m5959s[0m 5s/step
   1260/Unknown [1m5963s[0m 5s/step
   1261/Unknown [1m5968s[0m 5s/step
   1262/Unknown [1m5973s[0m 5s/step
   1263/Unknown [1m5977s[0m 5s/step
   1264/Unknown [1m5982s[0m 5s/step
   1265/Unknown [1m5987s[0m 5s/step
   1266/Unknown [1m5991s[0m 5s/step
   1267/Unknown [1m5995s[0m 5s/step
   1268/Unknown [1m6000s[0m 5s/step
   1269/Unknown [1m6005s[0m 5s/step
   1270/Unknown [1m6010s[0m 5s/step
   1271/Unknown [1m6015s[0m 5s/step
   1272/Unknown [1m6019s[0m 5s/step
   1273/Unknown [1m6024s[0m 5s/step
   1274/Unknown [1m6029s[0m 5s/step
   1275/Unknown [1m6034s[0m 5s/step
   1276/Unknown [1m6039s[0m 5s/step
   1277/Unknown [1m6044s[0m 5s/step
   1278/Unknown [1m6048s[0m 5s/step
   1279/Unknown [1m6053s[0m 5s/step
   1280/Unknown [1m6058s[0m 5s/step
   1281/Unknown [1m6062s[0m 5s/step
   1282/Unknown [1m6067s[0m 5s/step
   1283/Unknown [1m6072s[0m 5s/step
   1284/Unknown [1m6077s[0m 5s/step
   1285/Unknown [1m6082s[0m 5s/step
   1286/Unknown [1m6087s[0m 5s/step
   1287/Unknown [1m6092s[0m 5s/step
   1288/Unknown [1m6096s[0m 5s/step
   1289/Unknown [1m6101s[0m 5s/step
   1290/Unknown [1m6106s[0m 5s/step
   1291/Unknown [1m6111s[0m 5s/step
   1292/Unknown [1m6115s[0m 5s/step
   1293/Unknown [1m6120s[0m 5s/step
   1294/Unknown [1m6125s[0m 5s/step
   1295/Unknown [1m6130s[0m 5s/step
   1296/Unknown [1m6134s[0m 5s/step
   1297/Unknown [1m6139s[0m 5s/step
   1298/Unknown [1m6143s[0m 5s/step
   1299/Unknown [1m6147s[0m 5s/step
   1300/Unknown [1m6152s[0m 5s/step
   1301/Unknown [1m6157s[0m 5s/step
   1302/Unknown [1m6162s[0m 5s/step
   1303/Unknown [1m6167s[0m 5s/step
   1304/Unknown [1m6171s[0m 5s/step
   1305/Unknown [1m6174s[0m 5s/step
   1306/Unknown [1m6179s[0m 5s/step
   1307/Unknown [1m6184s[0m 5s/step
   1308/Unknown [1m6189s[0m 5s/step
   1309/Unknown [1m6193s[0m 5s/step
   1310/Unknown [1m6197s[0m 5s/step
   1311/Unknown [1m6202s[0m 5s/step
   1312/Unknown [1m6207s[0m 5s/step
   1313/Unknown [1m6211s[0m 5s/step
