2024-06-29 17:49:29.905515: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.910232: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.975794: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:49:32.734078: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:49:35.732041: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
27819 molecules found.

      1/Unknown [1m2s[0m 2s/step
      2/Unknown [1m7s[0m 4s/step
      3/Unknown [1m11s[0m 4s/step
      4/Unknown [1m16s[0m 4s/step
      5/Unknown [1m20s[0m 4s/step
      6/Unknown [1m24s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
    601/Unknown [1m3041s[0m 5s/step
    602/Unknown [1m3045s[0m 5s/step
    603/Unknown [1m3049s[0m 5s/step
    604/Unknown [1m3053s[0m 5s/step
    605/Unknown [1m3058s[0m 5s/step
    606/Unknown [1m3062s[0m 5s/step
    607/Unknown [1m3066s[0m 5s/step
    608/Unknown [1m3071s[0m 5s/step
    609/Unknown [1m3075s[0m 5s/step
    610/Unknown [1m3079s[0m 5s/step
    611/Unknown [1m3084s[0m 5s/step
    612/Unknown [1m3088s[0m 5s/step
    613/Unknown [1m3092s[0m 5s/step
    614/Unknown [1m3096s[0m 5s/step
    615/Unknown [1m3099s[0m 5s/step
    616/Unknown [1m3103s[0m 5s/step
    617/Unknown [1m3108s[0m 5s/step
    618/Unknown [1m3112s[0m 5s/step
    619/Unknown [1m3117s[0m 5s/step
    620/Unknown [1m3121s[0m 5s/step
    621/Unknown [1m3125s[0m 5s/step
    622/Unknown [1m3130s[0m 5s/step
    623/Unknown [1m3134s[0m 5s/step
    624/Unknown [1m3138s[0m 5s/step
    625/Unknown [1m3143s[0m 5s/step
    626/Unknown [1m3147s[0m 5s/step
    627/Unknown [1m3151s[0m 5s/step
    628/Unknown [1m3156s[0m 5s/step
    629/Unknown [1m3160s[0m 5s/step
    630/Unknown [1m3165s[0m 5s/step
    631/Unknown [1m3169s[0m 5s/step
    632/Unknown [1m3174s[0m 5s/step
    633/Unknown [1m3179s[0m 5s/step
    634/Unknown [1m3183s[0m 5s/step
    635/Unknown [1m3188s[0m 5s/step
    636/Unknown [1m3193s[0m 5s/step
    637/Unknown [1m3198s[0m 5s/step
    638/Unknown [1m3203s[0m 5s/step
    639/Unknown [1m3209s[0m 5s/step
    640/Unknown [1m3214s[0m 5s/step
    641/Unknown [1m3219s[0m 5s/step
    642/Unknown [1m3225s[0m 5s/step
    643/Unknown [1m3230s[0m 5s/step
    644/Unknown [1m3235s[0m 5s/step
    645/Unknown [1m3240s[0m 5s/step
    646/Unknown [1m3246s[0m 5s/step
    647/Unknown [1m3251s[0m 5s/step
    648/Unknown [1m3256s[0m 5s/step
    649/Unknown [1m3263s[0m 5s/step
    650/Unknown [1m3268s[0m 5s/step
    651/Unknown [1m3274s[0m 5s/step
    652/Unknown [1m3280s[0m 5s/step
    653/Unknown [1m3286s[0m 5s/step
    654/Unknown [1m3292s[0m 5s/step
    655/Unknown [1m3298s[0m 5s/step
    656/Unknown [1m3304s[0m 5s/step
    657/Unknown [1m3310s[0m 5s/step
    658/Unknown [1m3316s[0m 5s/step
    659/Unknown [1m3321s[0m 5s/step
    660/Unknown [1m3327s[0m 5s/step
    661/Unknown [1m3333s[0m 5s/step
    662/Unknown [1m3338s[0m 5s/step
    663/Unknown [1m3344s[0m 5s/step
    664/Unknown [1m3350s[0m 5s/step
    665/Unknown [1m3355s[0m 5s/step
    666/Unknown [1m3361s[0m 5s/step
    667/Unknown [1m3367s[0m 5s/step
    668/Unknown [1m3373s[0m 5s/step
    669/Unknown [1m3378s[0m 5s/step
    670/Unknown [1m3384s[0m 5s/step
    671/Unknown [1m3390s[0m 5s/step
    672/Unknown [1m3395s[0m 5s/step
    673/Unknown [1m3400s[0m 5s/step
    674/Unknown [1m3405s[0m 5s/step
    675/Unknown [1m3411s[0m 5s/step
    676/Unknown [1m3416s[0m 5s/step
    677/Unknown [1m3422s[0m 5s/step
    678/Unknown [1m3428s[0m 5s/step
    679/Unknown [1m3433s[0m 5s/step
    680/Unknown [1m3439s[0m 5s/step
    681/Unknown [1m3445s[0m 5s/step
    682/Unknown [1m3450s[0m 5s/step
    683/Unknown [1m3455s[0m 5s/step
    684/Unknown [1m3459s[0m 5s/step
    685/Unknown [1m3464s[0m 5s/step
    686/Unknown [1m3469s[0m 5s/step
    687/Unknown [1m3474s[0m 5s/step
    688/Unknown [1m3479s[0m 5s/step
    689/Unknown [1m3484s[0m 5s/step
    690/Unknown [1m3488s[0m 5s/step
    691/Unknown [1m3493s[0m 5s/step
    692/Unknown [1m3498s[0m 5s/step
    693/Unknown [1m3503s[0m 5s/step
    694/Unknown [1m3508s[0m 5s/step
    695/Unknown [1m3513s[0m 5s/step
    696/Unknown [1m3518s[0m 5s/step
    697/Unknown [1m3523s[0m 5s/step
    698/Unknown [1m3528s[0m 5s/step
    699/Unknown [1m3532s[0m 5s/step
    700/Unknown [1m3537s[0m 5s/step
    701/Unknown [1m3542s[0m 5s/step
    702/Unknown [1m3547s[0m 5s/step
    703/Unknown [1m3551s[0m 5s/step
    704/Unknown [1m3556s[0m 5s/step
    705/Unknown [1m3561s[0m 5s/step
    706/Unknown [1m3566s[0m 5s/step
    707/Unknown [1m3571s[0m 5s/step
    708/Unknown [1m3575s[0m 5s/step
    709/Unknown [1m3580s[0m 5s/step
    710/Unknown [1m3584s[0m 5s/step
    711/Unknown [1m3589s[0m 5s/step
    712/Unknown [1m3594s[0m 5s/step
    713/Unknown [1m3597s[0m 5s/step
    714/Unknown [1m3602s[0m 5s/step
    715/Unknown [1m3606s[0m 5s/step
    716/Unknown [1m3611s[0m 5s/step
    717/Unknown [1m3616s[0m 5s/step
    718/Unknown [1m3619s[0m 5s/step
    719/Unknown [1m3624s[0m 5s/step
    720/Unknown [1m3629s[0m 5s/step
    721/Unknown [1m3634s[0m 5s/step
    722/Unknown [1m3638s[0m 5s/step
    723/Unknown [1m3643s[0m 5s/step
    724/Unknown [1m3648s[0m 5s/step
    725/Unknown [1m3652s[0m 5s/step
    726/Unknown [1m3657s[0m 5s/step
    727/Unknown [1m3661s[0m 5s/step
    728/Unknown [1m3664s[0m 5s/step
    729/Unknown [1m3669s[0m 5s/step
    730/Unknown [1m3674s[0m 5s/step
    731/Unknown [1m3678s[0m 5s/step
    732/Unknown [1m3682s[0m 5s/step
    733/Unknown [1m3686s[0m 5s/step
    734/Unknown [1m3691s[0m 5s/step
    735/Unknown [1m3696s[0m 5s/step
    736/Unknown [1m3701s[0m 5s/step
    737/Unknown [1m3705s[0m 5s/step
    738/Unknown [1m3710s[0m 5s/step
    739/Unknown [1m3714s[0m 5s/step
    740/Unknown [1m3719s[0m 5s/step
    741/Unknown [1m3723s[0m 5s/step
    742/Unknown [1m3728s[0m 5s/step
    743/Unknown [1m3733s[0m 5s/step
    744/Unknown [1m3737s[0m 5s/step
    745/Unknown [1m3741s[0m 5s/step
    746/Unknown [1m3745s[0m 5s/step
    747/Unknown [1m3750s[0m 5s/step
    748/Unknown [1m3754s[0m 5s/step
    749/Unknown [1m3759s[0m 5s/step
    750/Unknown [1m3764s[0m 5s/step
    751/Unknown [1m3768s[0m 5s/step
    752/Unknown [1m3773s[0m 5s/step
    753/Unknown [1m3778s[0m 5s/step
    754/Unknown [1m3783s[0m 5s/step
    755/Unknown [1m3787s[0m 5s/step
    756/Unknown [1m3792s[0m 5s/step
    757/Unknown [1m3797s[0m 5s/step
    758/Unknown [1m3802s[0m 5s/step
    759/Unknown [1m3806s[0m 5s/step
    760/Unknown [1m3811s[0m 5s/step
    761/Unknown [1m3816s[0m 5s/step
    762/Unknown [1m3821s[0m 5s/step
    763/Unknown [1m3826s[0m 5s/step
    764/Unknown [1m3830s[0m 5s/step
    765/Unknown [1m3835s[0m 5s/step
    766/Unknown [1m3840s[0m 5s/step
    767/Unknown [1m3844s[0m 5s/step
    768/Unknown [1m3849s[0m 5s/step
    769/Unknown [1m3854s[0m 5s/step
    770/Unknown [1m3859s[0m 5s/step
    771/Unknown [1m3863s[0m 5s/step
    772/Unknown [1m3868s[0m 5s/step
    773/Unknown [1m3873s[0m 5s/step
    774/Unknown [1m3878s[0m 5s/step
    775/Unknown [1m3883s[0m 5s/step
    776/Unknown [1m3887s[0m 5s/step
    777/Unknown [1m3892s[0m 5s/step
    778/Unknown [1m3897s[0m 5s/step
    779/Unknown [1m3902s[0m 5s/step
    780/Unknown [1m3907s[0m 5s/step
    781/Unknown [1m3912s[0m 5s/step
    782/Unknown [1m3917s[0m 5s/step
    783/Unknown [1m3922s[0m 5s/step
    784/Unknown [1m3928s[0m 5s/step
    785/Unknown [1m3933s[0m 5s/step
    786/Unknown [1m3937s[0m 5s/step
    787/Unknown [1m3942s[0m 5s/step
    788/Unknown [1m3947s[0m 5s/step
    789/Unknown [1m3951s[0m 5s/step
    790/Unknown [1m3956s[0m 5s/step
    791/Unknown [1m3960s[0m 5s/step
    792/Unknown [1m3965s[0m 5s/step
    793/Unknown [1m3970s[0m 5s/step
    794/Unknown [1m3975s[0m 5s/step
    795/Unknown [1m3979s[0m 5s/step
    796/Unknown [1m3983s[0m 5s/step
    797/Unknown [1m3988s[0m 5s/step
    798/Unknown [1m3992s[0m 5s/step
    799/Unknown [1m3997s[0m 5s/step
    800/Unknown [1m4001s[0m 5s/step
    801/Unknown [1m4006s[0m 5s/step
    802/Unknown [1m4011s[0m 5s/step
    803/Unknown [1m4015s[0m 5s/step
    804/Unknown [1m4020s[0m 5s/step
    805/Unknown [1m4025s[0m 5s/step
    806/Unknown [1m4030s[0m 5s/step
    807/Unknown [1m4035s[0m 5s/step
    808/Unknown [1m4040s[0m 5s/step
    809/Unknown [1m4046s[0m 5s/step
    810/Unknown [1m4051s[0m 5s/step
    811/Unknown [1m4056s[0m 5s/step
    812/Unknown [1m4061s[0m 5s/step
    813/Unknown [1m4066s[0m 5s/step
    814/Unknown [1m4071s[0m 5s/step
    815/Unknown [1m4076s[0m 5s/step
    816/Unknown [1m4081s[0m 5s/step
    817/Unknown [1m4086s[0m 5s/step
    818/Unknown [1m4090s[0m 5s/step
    819/Unknown [1m4095s[0m 5s/step
    820/Unknown [1m4101s[0m 5s/step
    821/Unknown [1m4106s[0m 5s/step
    822/Unknown [1m4111s[0m 5s/step
    823/Unknown [1m4116s[0m 5s/step
    824/Unknown [1m4121s[0m 5s/step
    825/Unknown [1m4126s[0m 5s/step
    826/Unknown [1m4131s[0m 5s/step
    827/Unknown [1m4136s[0m 5s/step
    828/Unknown [1m4141s[0m 5s/step
    829/Unknown [1m4146s[0m 5s/step
    830/Unknown [1m4151s[0m 5s/step
    831/Unknown [1m4155s[0m 5s/step
    832/Unknown [1m4160s[0m 5s/step
    833/Unknown [1m4166s[0m 5s/step
    834/Unknown [1m4171s[0m 5s/step
    835/Unknown [1m4177s[0m 5s/step
    836/Unknown [1m4182s[0m 5s/step
    837/Unknown [1m4188s[0m 5s/step
    838/Unknown [1m4193s[0m 5s/step
    839/Unknown [1m4199s[0m 5s/step
    840/Unknown [1m4204s[0m 5s/step
    841/Unknown [1m4210s[0m 5s/step
    842/Unknown [1m4215s[0m 5s/step
    843/Unknown [1m4220s[0m 5s/step
    844/Unknown [1m4226s[0m 5s/step
    845/Unknown [1m4231s[0m 5s/step
    846/Unknown [1m4236s[0m 5s/step
    847/Unknown [1m4242s[0m 5s/step
    848/Unknown [1m4248s[0m 5s/step
    849/Unknown [1m4254s[0m 5s/step
    850/Unknown [1m4259s[0m 5s/step
    851/Unknown [1m4265s[0m 5s/step
    852/Unknown [1m4271s[0m 5s/step
    853/Unknown [1m4277s[0m 5s/step
    854/Unknown [1m4283s[0m 5s/step
    855/Unknown [1m4289s[0m 5s/step
    856/Unknown [1m4295s[0m 5s/step
    857/Unknown [1m4301s[0m 5s/step
    858/Unknown [1m4307s[0m 5s/step
    859/Unknown [1m4313s[0m 5s/step
    860/Unknown [1m4319s[0m 5s/step
    861/Unknown [1m4325s[0m 5s/step
    862/Unknown [1m4330s[0m 5s/step
    863/Unknown [1m4336s[0m 5s/step
    864/Unknown [1m4341s[0m 5s/step
    865/Unknown [1m4346s[0m 5s/step
    866/Unknown [1m4352s[0m 5s/step
    867/Unknown [1m4357s[0m 5s/step
    868/Unknown [1m4363s[0m 5s/step
    869/Unknown [1m4369s[0m 5s/step
    870/Unknown [1m4371s[0m 5s/step2024-06-29 19:02:27.136534: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
/apps/brussel/RL8/broadwell/software/Python/3.11.3-GCCcore-12.3.0/lib/python3.11/contextlib.py:155: UserWarning: Your input ran out of data; interrupting training. Make sure that your dataset or generator can generate at least `steps_per_epoch * epochs` batches. You may need to use the `.repeat()` function when building your dataset.
  self.gen.throw(typ, value, traceback)

[1m870/870[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4371s[0m 5s/step
