2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    747/Unknown [1m3446s[0m 5s/step
    748/Unknown [1m3452s[0m 5s/step
    749/Unknown [1m3457s[0m 5s/step
    750/Unknown [1m3462s[0m 5s/step
    751/Unknown [1m3467s[0m 5s/step
    752/Unknown [1m3472s[0m 5s/step
    753/Unknown [1m3477s[0m 5s/step
    754/Unknown [1m3482s[0m 5s/step
    755/Unknown [1m3487s[0m 5s/step
    756/Unknown [1m3492s[0m 5s/step
    757/Unknown [1m3497s[0m 5s/step
    758/Unknown [1m3502s[0m 5s/step
    759/Unknown [1m3507s[0m 5s/step
    760/Unknown [1m3513s[0m 5s/step
    761/Unknown [1m3517s[0m 5s/step
    762/Unknown [1m3523s[0m 5s/step
    763/Unknown [1m3528s[0m 5s/step
    764/Unknown [1m3533s[0m 5s/step
    765/Unknown [1m3538s[0m 5s/step
    766/Unknown [1m3543s[0m 5s/step
    767/Unknown [1m3548s[0m 5s/step
    768/Unknown [1m3553s[0m 5s/step
    769/Unknown [1m3558s[0m 5s/step
    770/Unknown [1m3563s[0m 5s/step
    771/Unknown [1m3568s[0m 5s/step
    772/Unknown [1m3573s[0m 5s/step
    773/Unknown [1m3579s[0m 5s/step
    774/Unknown [1m3584s[0m 5s/step
    775/Unknown [1m3589s[0m 5s/step
    776/Unknown [1m3594s[0m 5s/step
    777/Unknown [1m3599s[0m 5s/step
    778/Unknown [1m3604s[0m 5s/step
    779/Unknown [1m3609s[0m 5s/step
    780/Unknown [1m3614s[0m 5s/step
    781/Unknown [1m3620s[0m 5s/step
    782/Unknown [1m3625s[0m 5s/step
    783/Unknown [1m3630s[0m 5s/step
    784/Unknown [1m3635s[0m 5s/step
    785/Unknown [1m3640s[0m 5s/step
    786/Unknown [1m3645s[0m 5s/step
    787/Unknown [1m3651s[0m 5s/step
    788/Unknown [1m3655s[0m 5s/step
    789/Unknown [1m3660s[0m 5s/step
    790/Unknown [1m3665s[0m 5s/step
    791/Unknown [1m3670s[0m 5s/step
    792/Unknown [1m3675s[0m 5s/step
    793/Unknown [1m3680s[0m 5s/step
    794/Unknown [1m3685s[0m 5s/step
    795/Unknown [1m3690s[0m 5s/step
    796/Unknown [1m3695s[0m 5s/step
    797/Unknown [1m3700s[0m 5s/step
    798/Unknown [1m3706s[0m 5s/step
    799/Unknown [1m3711s[0m 5s/step
    800/Unknown [1m3716s[0m 5s/step
    801/Unknown [1m3721s[0m 5s/step
    802/Unknown [1m3726s[0m 5s/step
    803/Unknown [1m3732s[0m 5s/step
    804/Unknown [1m3737s[0m 5s/step
    805/Unknown [1m3742s[0m 5s/step
    806/Unknown [1m3747s[0m 5s/step
    807/Unknown [1m3752s[0m 5s/step
    808/Unknown [1m3757s[0m 5s/step
    809/Unknown [1m3763s[0m 5s/step
    810/Unknown [1m3768s[0m 5s/step
    811/Unknown [1m3773s[0m 5s/step
    812/Unknown [1m3778s[0m 5s/step
    813/Unknown [1m3783s[0m 5s/step
    814/Unknown [1m3788s[0m 5s/step
    815/Unknown [1m3794s[0m 5s/step
    816/Unknown [1m3799s[0m 5s/step
    817/Unknown [1m3804s[0m 5s/step
    818/Unknown [1m3809s[0m 5s/step
    819/Unknown [1m3814s[0m 5s/step
    820/Unknown [1m3819s[0m 5s/step
    821/Unknown [1m3824s[0m 5s/step
    822/Unknown [1m3829s[0m 5s/step
    823/Unknown [1m3834s[0m 5s/step
    824/Unknown [1m3840s[0m 5s/step
    825/Unknown [1m3845s[0m 5s/step
    826/Unknown [1m3851s[0m 5s/step
    827/Unknown [1m3856s[0m 5s/step
    828/Unknown [1m3861s[0m 5s/step
    829/Unknown [1m3866s[0m 5s/step
    830/Unknown [1m3872s[0m 5s/step
    831/Unknown [1m3878s[0m 5s/step
    832/Unknown [1m3883s[0m 5s/step
    833/Unknown [1m3889s[0m 5s/step
    834/Unknown [1m3894s[0m 5s/step
    835/Unknown [1m3899s[0m 5s/step
    836/Unknown [1m3904s[0m 5s/step
    837/Unknown [1m3909s[0m 5s/step
    838/Unknown [1m3913s[0m 5s/step
    839/Unknown [1m3918s[0m 5s/step
    840/Unknown [1m3923s[0m 5s/step
    841/Unknown [1m3928s[0m 5s/step
    842/Unknown [1m3933s[0m 5s/step
    843/Unknown [1m3939s[0m 5s/step
    844/Unknown [1m3944s[0m 5s/step
    845/Unknown [1m3950s[0m 5s/step
    846/Unknown [1m3955s[0m 5s/step
    847/Unknown [1m3960s[0m 5s/step
    848/Unknown [1m3966s[0m 5s/step
    849/Unknown [1m3971s[0m 5s/step
    850/Unknown [1m3976s[0m 5s/step
    851/Unknown [1m3981s[0m 5s/step
    852/Unknown [1m3986s[0m 5s/step
    853/Unknown [1m3992s[0m 5s/step
    854/Unknown [1m3997s[0m 5s/step
    855/Unknown [1m4002s[0m 5s/step
    856/Unknown [1m4007s[0m 5s/step
    857/Unknown [1m4013s[0m 5s/step
    858/Unknown [1m4018s[0m 5s/step
    859/Unknown [1m4024s[0m 5s/step
    860/Unknown [1m4029s[0m 5s/step
    861/Unknown [1m4034s[0m 5s/step
    862/Unknown [1m4040s[0m 5s/step
    863/Unknown [1m4045s[0m 5s/step
    864/Unknown [1m4050s[0m 5s/step
    865/Unknown [1m4056s[0m 5s/step
    866/Unknown [1m4061s[0m 5s/step
    867/Unknown [1m4066s[0m 5s/step
    868/Unknown [1m4071s[0m 5s/step
    869/Unknown [1m4076s[0m 5s/step
    870/Unknown [1m4082s[0m 5s/step
    871/Unknown [1m4087s[0m 5s/step
    872/Unknown [1m4092s[0m 5s/step
    873/Unknown [1m4098s[0m 5s/step
    874/Unknown [1m4103s[0m 5s/step
    875/Unknown [1m4108s[0m 5s/step
    876/Unknown [1m4114s[0m 5s/step
    877/Unknown [1m4119s[0m 5s/step
    878/Unknown [1m4124s[0m 5s/step
    879/Unknown [1m4129s[0m 5s/step
    880/Unknown [1m4134s[0m 5s/step
    881/Unknown [1m4140s[0m 5s/step
    882/Unknown [1m4145s[0m 5s/step
    883/Unknown [1m4150s[0m 5s/step
    884/Unknown [1m4155s[0m 5s/step
    885/Unknown [1m4160s[0m 5s/step
    886/Unknown [1m4165s[0m 5s/step
    887/Unknown [1m4169s[0m 5s/step
    888/Unknown [1m4174s[0m 5s/step
    889/Unknown [1m4179s[0m 5s/step
    890/Unknown [1m4183s[0m 5s/step
    891/Unknown [1m4189s[0m 5s/step
    892/Unknown [1m4194s[0m 5s/step
    893/Unknown [1m4199s[0m 5s/step
    894/Unknown [1m4204s[0m 5s/step
    895/Unknown [1m4210s[0m 5s/step
    896/Unknown [1m4215s[0m 5s/step
    897/Unknown [1m4220s[0m 5s/step
    898/Unknown [1m4226s[0m 5s/step
    899/Unknown [1m4231s[0m 5s/step
    900/Unknown [1m4236s[0m 5s/step
    901/Unknown [1m4242s[0m 5s/step
    902/Unknown [1m4247s[0m 5s/step
    903/Unknown [1m4252s[0m 5s/step
    904/Unknown [1m4258s[0m 5s/step
    905/Unknown [1m4263s[0m 5s/step
    906/Unknown [1m4268s[0m 5s/step
    907/Unknown [1m4274s[0m 5s/step
    908/Unknown [1m4279s[0m 5s/step
    909/Unknown [1m4284s[0m 5s/step
    910/Unknown [1m4290s[0m 5s/step
    911/Unknown [1m4295s[0m 5s/step
    912/Unknown [1m4300s[0m 5s/step
    913/Unknown [1m4306s[0m 5s/step
    914/Unknown [1m4311s[0m 5s/step
    915/Unknown [1m4316s[0m 5s/step
    916/Unknown [1m4322s[0m 5s/step
    917/Unknown [1m4327s[0m 5s/step
    918/Unknown [1m4332s[0m 5s/step
    919/Unknown [1m4337s[0m 5s/step
    920/Unknown [1m4343s[0m 5s/step
    921/Unknown [1m4348s[0m 5s/step
    922/Unknown [1m4353s[0m 5s/step
    923/Unknown [1m4359s[0m 5s/step
    924/Unknown [1m4364s[0m 5s/step
    925/Unknown [1m4369s[0m 5s/step
    926/Unknown [1m4374s[0m 5s/step
    927/Unknown [1m4379s[0m 5s/step
    928/Unknown [1m4384s[0m 5s/step
    929/Unknown [1m4388s[0m 5s/step
    930/Unknown [1m4394s[0m 5s/step
    931/Unknown [1m4398s[0m 5s/step
    932/Unknown [1m4404s[0m 5s/step
    933/Unknown [1m4409s[0m 5s/step
    934/Unknown [1m4414s[0m 5s/step
    935/Unknown [1m4418s[0m 5s/step
    936/Unknown [1m4423s[0m 5s/step
    937/Unknown [1m4428s[0m 5s/step
    938/Unknown [1m4433s[0m 5s/step
    939/Unknown [1m4438s[0m 5s/step
    940/Unknown [1m4443s[0m 5s/step
    941/Unknown [1m4448s[0m 5s/step
    942/Unknown [1m4453s[0m 5s/step
    943/Unknown [1m4458s[0m 5s/step
    944/Unknown [1m4463s[0m 5s/step
    945/Unknown [1m4468s[0m 5s/step
    946/Unknown [1m4472s[0m 5s/step
    947/Unknown [1m4477s[0m 5s/step
    948/Unknown [1m4482s[0m 5s/step
    949/Unknown [1m4487s[0m 5s/step
    950/Unknown [1m4492s[0m 5s/step
    951/Unknown [1m4497s[0m 5s/step
    952/Unknown [1m4502s[0m 5s/step
    953/Unknown [1m4506s[0m 5s/step
    954/Unknown [1m4511s[0m 5s/step
    955/Unknown [1m4516s[0m 5s/step
    956/Unknown [1m4521s[0m 5s/step
    957/Unknown [1m4526s[0m 5s/step
    958/Unknown [1m4531s[0m 5s/step
    959/Unknown [1m4536s[0m 5s/step
    960/Unknown [1m4541s[0m 5s/step
    961/Unknown [1m4546s[0m 5s/step
    962/Unknown [1m4551s[0m 5s/step
    963/Unknown [1m4556s[0m 5s/step
    964/Unknown [1m4561s[0m 5s/step
    965/Unknown [1m4566s[0m 5s/step
    966/Unknown [1m4571s[0m 5s/step
    967/Unknown [1m4576s[0m 5s/step
    968/Unknown [1m4580s[0m 5s/step
    969/Unknown [1m4585s[0m 5s/step
    970/Unknown [1m4590s[0m 5s/step
    971/Unknown [1m4595s[0m 5s/step
    972/Unknown [1m4600s[0m 5s/step
    973/Unknown [1m4605s[0m 5s/step
    974/Unknown [1m4609s[0m 5s/step
    975/Unknown [1m4614s[0m 5s/step
    976/Unknown [1m4619s[0m 5s/step
    977/Unknown [1m4624s[0m 5s/step
    978/Unknown [1m4629s[0m 5s/step
    979/Unknown [1m4634s[0m 5s/step
    980/Unknown [1m4638s[0m 5s/step
    981/Unknown [1m4643s[0m 5s/step
    982/Unknown [1m4648s[0m 5s/step
    983/Unknown [1m4652s[0m 5s/step
    984/Unknown [1m4656s[0m 5s/step
    985/Unknown [1m4660s[0m 5s/step
    986/Unknown [1m4665s[0m 5s/step
    987/Unknown [1m4669s[0m 5s/step
    988/Unknown [1m4673s[0m 5s/step
    989/Unknown [1m4678s[0m 5s/step
    990/Unknown [1m4682s[0m 5s/step
    991/Unknown [1m4687s[0m 5s/step
    992/Unknown [1m4691s[0m 5s/step
    993/Unknown [1m4696s[0m 5s/step
    994/Unknown [1m4702s[0m 5s/step
    995/Unknown [1m4706s[0m 5s/step
    996/Unknown [1m4711s[0m 5s/step
    997/Unknown [1m4716s[0m 5s/step
    998/Unknown [1m4721s[0m 5s/step
    999/Unknown [1m4726s[0m 5s/step
   1000/Unknown [1m4730s[0m 5s/step
   1001/Unknown [1m4735s[0m 5s/step
   1002/Unknown [1m4740s[0m 5s/step
   1003/Unknown [1m4745s[0m 5s/step
   1004/Unknown [1m4749s[0m 5s/step
   1005/Unknown [1m4754s[0m 5s/step
   1006/Unknown [1m4759s[0m 5s/step
   1007/Unknown [1m4764s[0m 5s/step
   1008/Unknown [1m4769s[0m 5s/step
   1009/Unknown [1m4774s[0m 5s/step
   1010/Unknown [1m4779s[0m 5s/step
   1011/Unknown [1m4783s[0m 5s/step
   1012/Unknown [1m4788s[0m 5s/step
   1013/Unknown [1m4793s[0m 5s/step
   1014/Unknown [1m4798s[0m 5s/step
   1015/Unknown [1m4803s[0m 5s/step
   1016/Unknown [1m4807s[0m 5s/step
   1017/Unknown [1m4812s[0m 5s/step
   1018/Unknown [1m4817s[0m 5s/step
   1019/Unknown [1m4821s[0m 5s/step
   1020/Unknown [1m4826s[0m 5s/step
   1021/Unknown [1m4831s[0m 5s/step
   1022/Unknown [1m4836s[0m 5s/step
   1023/Unknown [1m4841s[0m 5s/step
   1024/Unknown [1m4846s[0m 5s/step
   1025/Unknown [1m4851s[0m 5s/step
   1026/Unknown [1m4856s[0m 5s/step
   1027/Unknown [1m4861s[0m 5s/step
   1028/Unknown [1m4866s[0m 5s/step
   1029/Unknown [1m4871s[0m 5s/step
   1030/Unknown [1m4876s[0m 5s/step
   1031/Unknown [1m4881s[0m 5s/step
   1032/Unknown [1m4885s[0m 5s/step
   1033/Unknown [1m4890s[0m 5s/step
   1034/Unknown [1m4895s[0m 5s/step
   1035/Unknown [1m4900s[0m 5s/step
   1036/Unknown [1m4905s[0m 5s/step
   1037/Unknown [1m4910s[0m 5s/step
   1038/Unknown [1m4915s[0m 5s/step
   1039/Unknown [1m4920s[0m 5s/step
   1040/Unknown [1m4924s[0m 5s/step
   1041/Unknown [1m4929s[0m 5s/step
   1042/Unknown [1m4934s[0m 5s/step
   1043/Unknown [1m4938s[0m 5s/step
   1044/Unknown [1m4943s[0m 5s/step
   1045/Unknown [1m4948s[0m 5s/step
   1046/Unknown [1m4953s[0m 5s/step
   1047/Unknown [1m4958s[0m 5s/step
   1048/Unknown [1m4963s[0m 5s/step
   1049/Unknown [1m4968s[0m 5s/step
   1050/Unknown [1m4973s[0m 5s/step
   1051/Unknown [1m4977s[0m 5s/step
   1052/Unknown [1m4982s[0m 5s/step
   1053/Unknown [1m4987s[0m 5s/step
   1054/Unknown [1m4992s[0m 5s/step
   1055/Unknown [1m4997s[0m 5s/step
   1056/Unknown [1m5002s[0m 5s/step
   1057/Unknown [1m5007s[0m 5s/step
   1058/Unknown [1m5012s[0m 5s/step
   1059/Unknown [1m5016s[0m 5s/step
   1060/Unknown [1m5021s[0m 5s/step
   1061/Unknown [1m5026s[0m 5s/step
   1062/Unknown [1m5031s[0m 5s/step
   1063/Unknown [1m5036s[0m 5s/step
   1064/Unknown [1m5041s[0m 5s/step
   1065/Unknown [1m5046s[0m 5s/step
   1066/Unknown [1m5051s[0m 5s/step
   1067/Unknown [1m5056s[0m 5s/step
   1068/Unknown [1m5060s[0m 5s/step
   1069/Unknown [1m5065s[0m 5s/step
   1070/Unknown [1m5070s[0m 5s/step
   1071/Unknown [1m5075s[0m 5s/step
   1072/Unknown [1m5080s[0m 5s/step
   1073/Unknown [1m5085s[0m 5s/step
   1074/Unknown [1m5090s[0m 5s/step
   1075/Unknown [1m5095s[0m 5s/step
   1076/Unknown [1m5099s[0m 5s/step
   1077/Unknown [1m5104s[0m 5s/step
   1078/Unknown [1m5109s[0m 5s/step
   1079/Unknown [1m5114s[0m 5s/step
   1080/Unknown [1m5119s[0m 5s/step
   1081/Unknown [1m5124s[0m 5s/step
   1082/Unknown [1m5129s[0m 5s/step
   1083/Unknown [1m5134s[0m 5s/step
   1084/Unknown [1m5140s[0m 5s/step
   1085/Unknown [1m5145s[0m 5s/step
   1086/Unknown [1m5151s[0m 5s/step
   1087/Unknown [1m5156s[0m 5s/step
   1088/Unknown [1m5161s[0m 5s/step
   1089/Unknown [1m5166s[0m 5s/step
   1090/Unknown [1m5171s[0m 5s/step
   1091/Unknown [1m5177s[0m 5s/step
   1092/Unknown [1m5182s[0m 5s/step
   1093/Unknown [1m5188s[0m 5s/step
   1094/Unknown [1m5193s[0m 5s/step
   1095/Unknown [1m5198s[0m 5s/step
   1096/Unknown [1m5204s[0m 5s/step
   1097/Unknown [1m5209s[0m 5s/step
   1098/Unknown [1m5215s[0m 5s/step
   1099/Unknown [1m5220s[0m 5s/step
   1100/Unknown [1m5225s[0m 5s/step
   1101/Unknown [1m5230s[0m 5s/step
   1102/Unknown [1m5235s[0m 5s/step
   1103/Unknown [1m5241s[0m 5s/step
   1104/Unknown [1m5246s[0m 5s/step
   1105/Unknown [1m5251s[0m 5s/step
   1106/Unknown [1m5256s[0m 5s/step
   1107/Unknown [1m5261s[0m 5s/step
   1108/Unknown [1m5266s[0m 5s/step
   1109/Unknown [1m5272s[0m 5s/step
   1110/Unknown [1m5277s[0m 5s/step
   1111/Unknown [1m5282s[0m 5s/step
   1112/Unknown [1m5287s[0m 5s/step
   1113/Unknown [1m5292s[0m 5s/step
   1114/Unknown [1m5297s[0m 5s/step
   1115/Unknown [1m5303s[0m 5s/step
   1116/Unknown [1m5308s[0m 5s/step
   1117/Unknown [1m5313s[0m 5s/step
   1118/Unknown [1m5318s[0m 5s/step
   1119/Unknown [1m5323s[0m 5s/step
   1120/Unknown [1m5329s[0m 5s/step
   1121/Unknown [1m5334s[0m 5s/step
   1122/Unknown [1m5339s[0m 5s/step
   1123/Unknown [1m5343s[0m 5s/step
   1124/Unknown [1m5348s[0m 5s/step
   1125/Unknown [1m5352s[0m 5s/step
   1126/Unknown [1m5357s[0m 5s/step
   1127/Unknown [1m5360s[0m 5s/step
   1128/Unknown [1m5365s[0m 5s/step
   1129/Unknown [1m5370s[0m 5s/step
   1130/Unknown [1m5375s[0m 5s/step
   1131/Unknown [1m5379s[0m 5s/step
   1132/Unknown [1m5383s[0m 5s/step
   1133/Unknown [1m5388s[0m 5s/step
   1134/Unknown [1m5391s[0m 5s/step
   1135/Unknown [1m5395s[0m 5s/step
   1136/Unknown [1m5400s[0m 5s/step
   1137/Unknown [1m5405s[0m 5s/step
   1138/Unknown [1m5408s[0m 5s/step
   1139/Unknown [1m5412s[0m 5s/step
   1140/Unknown [1m5417s[0m 5s/step
   1141/Unknown [1m5421s[0m 5s/step
   1142/Unknown [1m5426s[0m 5s/step
   1143/Unknown [1m5431s[0m 5s/step
   1144/Unknown [1m5435s[0m 5s/step
   1145/Unknown [1m5440s[0m 5s/step
   1146/Unknown [1m5445s[0m 5s/step
   1147/Unknown [1m5450s[0m 5s/step
   1148/Unknown [1m5455s[0m 5s/step
   1149/Unknown [1m5460s[0m 5s/step
   1150/Unknown [1m5465s[0m 5s/step
   1151/Unknown [1m5469s[0m 5s/step
   1152/Unknown [1m5474s[0m 5s/step
   1153/Unknown [1m5479s[0m 5s/step
   1154/Unknown [1m5484s[0m 5s/step
   1155/Unknown [1m5489s[0m 5s/step
   1156/Unknown [1m5493s[0m 5s/step
   1157/Unknown [1m5496s[0m 5s/step
   1158/Unknown [1m5499s[0m 5s/step
   1159/Unknown [1m5503s[0m 5s/step
   1160/Unknown [1m5507s[0m 5s/step
   1161/Unknown [1m5511s[0m 5s/step
   1162/Unknown [1m5516s[0m 5s/step
   1163/Unknown [1m5520s[0m 5s/step
   1164/Unknown [1m5524s[0m 5s/step
   1165/Unknown [1m5529s[0m 5s/step
   1166/Unknown [1m5533s[0m 5s/step
   1167/Unknown [1m5537s[0m 5s/step
   1168/Unknown [1m5541s[0m 5s/step
   1169/Unknown [1m5544s[0m 5s/step
   1170/Unknown [1m5547s[0m 5s/step
   1171/Unknown [1m5552s[0m 5s/step
   1172/Unknown [1m5557s[0m 5s/step
   1173/Unknown [1m5561s[0m 5s/step
   1174/Unknown [1m5566s[0m 5s/step
   1175/Unknown [1m5571s[0m 5s/step
   1176/Unknown [1m5575s[0m 5s/step
   1177/Unknown [1m5580s[0m 5s/step
   1178/Unknown [1m5585s[0m 5s/step
   1179/Unknown [1m5589s[0m 5s/step
   1180/Unknown [1m5594s[0m 5s/step
   1181/Unknown [1m5599s[0m 5s/step
   1182/Unknown [1m5603s[0m 5s/step
   1183/Unknown [1m5608s[0m 5s/step
   1184/Unknown [1m5612s[0m 5s/step
   1185/Unknown [1m5615s[0m 5s/step
   1186/Unknown [1m5619s[0m 5s/step
   1187/Unknown [1m5624s[0m 5s/step
   1188/Unknown [1m5627s[0m 5s/step
   1189/Unknown [1m5631s[0m 5s/step
   1190/Unknown [1m5636s[0m 5s/step
   1191/Unknown [1m5640s[0m 5s/step
   1192/Unknown [1m5644s[0m 5s/step
   1193/Unknown [1m5649s[0m 5s/step
   1194/Unknown [1m5654s[0m 5s/step
   1195/Unknown [1m5658s[0m 5s/step
   1196/Unknown [1m5663s[0m 5s/step
   1197/Unknown [1m5668s[0m 5s/step
   1198/Unknown [1m5673s[0m 5s/step
   1199/Unknown [1m5678s[0m 5s/step
   1200/Unknown [1m5682s[0m 5s/step
   1201/Unknown [1m5687s[0m 5s/step
   1202/Unknown [1m5692s[0m 5s/step
   1203/Unknown [1m5696s[0m 5s/step
   1204/Unknown [1m5700s[0m 5s/step
   1205/Unknown [1m5705s[0m 5s/step
   1206/Unknown [1m5709s[0m 5s/step
   1207/Unknown [1m5714s[0m 5s/step
   1208/Unknown [1m5719s[0m 5s/step
   1209/Unknown [1m5724s[0m 5s/step
   1210/Unknown [1m5728s[0m 5s/step
   1211/Unknown [1m5733s[0m 5s/step
   1212/Unknown [1m5738s[0m 5s/step
   1213/Unknown [1m5742s[0m 5s/step
   1214/Unknown [1m5745s[0m 5s/step
   1215/Unknown [1m5749s[0m 5s/step
   1216/Unknown [1m5754s[0m 5s/step
   1217/Unknown [1m5758s[0m 5s/step
   1218/Unknown [1m5763s[0m 5s/step
   1219/Unknown [1m5767s[0m 5s/step
   1220/Unknown [1m5772s[0m 5s/step
   1221/Unknown [1m5776s[0m 5s/step
   1222/Unknown [1m5780s[0m 5s/step
   1223/Unknown [1m5785s[0m 5s/step
   1224/Unknown [1m5790s[0m 5s/step
   1225/Unknown [1m5794s[0m 5s/step
   1226/Unknown [1m5799s[0m 5s/step
   1227/Unknown [1m5803s[0m 5s/step
   1228/Unknown [1m5808s[0m 5s/step
   1229/Unknown [1m5811s[0m 5s/step
   1230/Unknown [1m5815s[0m 5s/step
   1231/Unknown [1m5820s[0m 5s/step
   1232/Unknown [1m5825s[0m 5s/step
   1233/Unknown [1m5829s[0m 5s/step
   1234/Unknown [1m5834s[0m 5s/step
   1235/Unknown [1m5839s[0m 5s/step
   1236/Unknown [1m5844s[0m 5s/step
   1237/Unknown [1m5849s[0m 5s/step
   1238/Unknown [1m5852s[0m 5s/step
   1239/Unknown [1m5857s[0m 5s/step
   1240/Unknown [1m5862s[0m 5s/step
   1241/Unknown [1m5866s[0m 5s/step
   1242/Unknown [1m5871s[0m 5s/step
   1243/Unknown [1m5876s[0m 5s/step
   1244/Unknown [1m5881s[0m 5s/step
   1245/Unknown [1m5885s[0m 5s/step
   1246/Unknown [1m5890s[0m 5s/step
   1247/Unknown [1m5894s[0m 5s/step
   1248/Unknown [1m5899s[0m 5s/step
   1249/Unknown [1m5904s[0m 5s/step
   1250/Unknown [1m5908s[0m 5s/step
   1251/Unknown [1m5911s[0m 5s/step
   1252/Unknown [1m5916s[0m 5s/step
   1253/Unknown [1m5920s[0m 5s/step
   1254/Unknown [1m5925s[0m 5s/step
   1255/Unknown [1m5929s[0m 5s/step
   1256/Unknown [1m5934s[0m 5s/step
   1257/Unknown [1m5938s[0m 5s/step
   1258/Unknown [1m5943s[0m 5s/step
   1259/Unknown [1m5948s[0m 5s/step
   1260/Unknown [1m5952s[0m 5s/step
   1261/Unknown [1m5957s[0m 5s/step
   1262/Unknown [1m5961s[0m 5s/step
   1263/Unknown [1m5965s[0m 5s/step
   1264/Unknown [1m5970s[0m 5s/step
   1265/Unknown [1m5974s[0m 5s/step
   1266/Unknown [1m5978s[0m 5s/step
   1267/Unknown [1m5983s[0m 5s/step
   1268/Unknown [1m5987s[0m 5s/step
   1269/Unknown [1m5991s[0m 5s/step
   1270/Unknown [1m5995s[0m 5s/step
   1271/Unknown [1m6000s[0m 5s/step
   1272/Unknown [1m6005s[0m 5s/step
   1273/Unknown [1m6009s[0m 5s/step
   1274/Unknown [1m6014s[0m 5s/step
   1275/Unknown [1m6019s[0m 5s/step
   1276/Unknown [1m6024s[0m 5s/step
   1277/Unknown [1m6029s[0m 5s/step
   1278/Unknown [1m6033s[0m 5s/step
   1279/Unknown [1m6038s[0m 5s/step
   1280/Unknown [1m6042s[0m 5s/step
   1281/Unknown [1m6047s[0m 5s/step
   1282/Unknown [1m6052s[0m 5s/step
   1283/Unknown [1m6056s[0m 5s/step
   1284/Unknown [1m6061s[0m 5s/step
   1285/Unknown [1m6066s[0m 5s/step
   1286/Unknown [1m6071s[0m 5s/step
   1287/Unknown [1m6075s[0m 5s/step
   1288/Unknown [1m6079s[0m 5s/step
   1289/Unknown [1m6084s[0m 5s/step
   1290/Unknown [1m6089s[0m 5s/step
   1291/Unknown [1m6093s[0m 5s/step
   1292/Unknown [1m6097s[0m 5s/step
   1293/Unknown [1m6102s[0m 5s/step
   1294/Unknown [1m6107s[0m 5s/step
   1295/Unknown [1m6112s[0m 5s/step
   1296/Unknown [1m6116s[0m 5s/step
   1297/Unknown [1m6121s[0m 5s/step
   1298/Unknown [1m6126s[0m 5s/step
   1299/Unknown [1m6130s[0m 5s/step
   1300/Unknown [1m6134s[0m 5s/step
   1301/Unknown [1m6138s[0m 5s/step
   1302/Unknown [1m6143s[0m 5s/step
   1303/Unknown [1m6147s[0m 5s/step
   1304/Unknown [1m6152s[0m 5s/step
   1305/Unknown [1m6156s[0m 5s/step
   1306/Unknown [1m6161s[0m 5s/step
   1307/Unknown [1m6165s[0m 5s/step
   1308/Unknown [1m6170s[0m 5s/step
   1309/Unknown [1m6175s[0m 5s/step
   1310/Unknown [1m6180s[0m 5s/step
   1311/Unknown [1m6185s[0m 5s/step
   1312/Unknown [1m6189s[0m 5s/step
   1313/Unknown [1m6193s[0m 5s/step
   1314/Unknown [1m6198s[0m 5s/step
   1315/Unknown [1m6203s[0m 5s/step
   1316/Unknown [1m6208s[0m 5s/step
   1317/Unknown [1m6213s[0m 5s/step
   1318/Unknown [1m6218s[0m 5s/step
   1319/Unknown [1m6223s[0m 5s/step
   1320/Unknown [1m6227s[0m 5s/step
   1321/Unknown [1m6232s[0m 5s/step
   1322/Unknown [1m6236s[0m 5s/step
   1323/Unknown [1m6241s[0m 5s/step
   1324/Unknown [1m6246s[0m 5s/step
   1325/Unknown [1m6251s[0m 5s/step
   1326/Unknown [1m6256s[0m 5s/step
   1327/Unknown [1m6260s[0m 5s/step
   1328/Unknown [1m6265s[0m 5s/step
   1329/Unknown [1m6270s[0m 5s/step
   1330/Unknown [1m6275s[0m 5s/step
   1331/Unknown [1m6279s[0m 5s/step
   1332/Unknown [1m6284s[0m 5s/step
   1333/Unknown [1m6289s[0m 5s/step
   1334/Unknown [1m6293s[0m 5s/step
   1335/Unknown [1m6298s[0m 5s/step
   1336/Unknown [1m6303s[0m 5s/step
   1337/Unknown [1m6308s[0m 5s/step
   1338/Unknown [1m6313s[0m 5s/step
   1339/Unknown [1m6318s[0m 5s/step
   1340/Unknown [1m6323s[0m 5s/step
   1341/Unknown [1m6328s[0m 5s/step
   1342/Unknown [1m6334s[0m 5s/step
   1343/Unknown [1m6339s[0m 5s/step
   1344/Unknown [1m6344s[0m 5s/step
