2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    715/Unknown [1m3521s[0m 5s/step
    716/Unknown [1m3526s[0m 5s/step
    717/Unknown [1m3531s[0m 5s/step
    718/Unknown [1m3536s[0m 5s/step
    719/Unknown [1m3542s[0m 5s/step
    720/Unknown [1m3547s[0m 5s/step
    721/Unknown [1m3552s[0m 5s/step
    722/Unknown [1m3557s[0m 5s/step
    723/Unknown [1m3562s[0m 5s/step
    724/Unknown [1m3567s[0m 5s/step
    725/Unknown [1m3572s[0m 5s/step
    726/Unknown [1m3577s[0m 5s/step
    727/Unknown [1m3582s[0m 5s/step
    728/Unknown [1m3587s[0m 5s/step
    729/Unknown [1m3593s[0m 5s/step
    730/Unknown [1m3598s[0m 5s/step
    731/Unknown [1m3603s[0m 5s/step
    732/Unknown [1m3608s[0m 5s/step
    733/Unknown [1m3613s[0m 5s/step
    734/Unknown [1m3618s[0m 5s/step
    735/Unknown [1m3624s[0m 5s/step
    736/Unknown [1m3629s[0m 5s/step
    737/Unknown [1m3634s[0m 5s/step
    738/Unknown [1m3639s[0m 5s/step
    739/Unknown [1m3645s[0m 5s/step
    740/Unknown [1m3650s[0m 5s/step
    741/Unknown [1m3655s[0m 5s/step
    742/Unknown [1m3660s[0m 5s/step
    743/Unknown [1m3665s[0m 5s/step
    744/Unknown [1m3669s[0m 5s/step
    745/Unknown [1m3674s[0m 5s/step
    746/Unknown [1m3679s[0m 5s/step
    747/Unknown [1m3684s[0m 5s/step
    748/Unknown [1m3688s[0m 5s/step
    749/Unknown [1m3693s[0m 5s/step
    750/Unknown [1m3698s[0m 5s/step
    751/Unknown [1m3703s[0m 5s/step
    752/Unknown [1m3707s[0m 5s/step
    753/Unknown [1m3712s[0m 5s/step
    754/Unknown [1m3717s[0m 5s/step
    755/Unknown [1m3721s[0m 5s/step
    756/Unknown [1m3725s[0m 5s/step
    757/Unknown [1m3729s[0m 5s/step
    758/Unknown [1m3735s[0m 5s/step
    759/Unknown [1m3740s[0m 5s/step
    760/Unknown [1m3745s[0m 5s/step
    761/Unknown [1m3750s[0m 5s/step
    762/Unknown [1m3755s[0m 5s/step
    763/Unknown [1m3760s[0m 5s/step
    764/Unknown [1m3765s[0m 5s/step
    765/Unknown [1m3770s[0m 5s/step
    766/Unknown [1m3775s[0m 5s/step
    767/Unknown [1m3781s[0m 5s/step
    768/Unknown [1m3786s[0m 5s/step
    769/Unknown [1m3790s[0m 5s/step
    770/Unknown [1m3796s[0m 5s/step
    771/Unknown [1m3800s[0m 5s/step
    772/Unknown [1m3806s[0m 5s/step
    773/Unknown [1m3811s[0m 5s/step
    774/Unknown [1m3816s[0m 5s/step
    775/Unknown [1m3821s[0m 5s/step
    776/Unknown [1m3826s[0m 5s/step
    777/Unknown [1m3831s[0m 5s/step
    778/Unknown [1m3836s[0m 5s/step
    779/Unknown [1m3841s[0m 5s/step
    780/Unknown [1m3845s[0m 5s/step
    781/Unknown [1m3850s[0m 5s/step
    782/Unknown [1m3855s[0m 5s/step
    783/Unknown [1m3860s[0m 5s/step
    784/Unknown [1m3865s[0m 5s/step
    785/Unknown [1m3871s[0m 5s/step
    786/Unknown [1m3876s[0m 5s/step
    787/Unknown [1m3881s[0m 5s/step
    788/Unknown [1m3886s[0m 5s/step
    789/Unknown [1m3890s[0m 5s/step
    790/Unknown [1m3895s[0m 5s/step
    791/Unknown [1m3901s[0m 5s/step
    792/Unknown [1m3906s[0m 5s/step
    793/Unknown [1m3911s[0m 5s/step
    794/Unknown [1m3916s[0m 5s/step
    795/Unknown [1m3921s[0m 5s/step
    796/Unknown [1m3926s[0m 5s/step
    797/Unknown [1m3931s[0m 5s/step
    798/Unknown [1m3936s[0m 5s/step
    799/Unknown [1m3941s[0m 5s/step
    800/Unknown [1m3946s[0m 5s/step
    801/Unknown [1m3950s[0m 5s/step
    802/Unknown [1m3955s[0m 5s/step
    803/Unknown [1m3960s[0m 5s/step
    804/Unknown [1m3965s[0m 5s/step
    805/Unknown [1m3968s[0m 5s/step
    806/Unknown [1m3973s[0m 5s/step
    807/Unknown [1m3978s[0m 5s/step
    808/Unknown [1m3982s[0m 5s/step
    809/Unknown [1m3987s[0m 5s/step
    810/Unknown [1m3992s[0m 5s/step
    811/Unknown [1m3997s[0m 5s/step
    812/Unknown [1m4002s[0m 5s/step
    813/Unknown [1m4007s[0m 5s/step
    814/Unknown [1m4012s[0m 5s/step
    815/Unknown [1m4016s[0m 5s/step
    816/Unknown [1m4021s[0m 5s/step
    817/Unknown [1m4026s[0m 5s/step
    818/Unknown [1m4031s[0m 5s/step
    819/Unknown [1m4036s[0m 5s/step
    820/Unknown [1m4040s[0m 5s/step
    821/Unknown [1m4045s[0m 5s/step
    822/Unknown [1m4049s[0m 5s/step
    823/Unknown [1m4053s[0m 5s/step
    824/Unknown [1m4058s[0m 5s/step
    825/Unknown [1m4063s[0m 5s/step
    826/Unknown [1m4068s[0m 5s/step
    827/Unknown [1m4073s[0m 5s/step
    828/Unknown [1m4078s[0m 5s/step
    829/Unknown [1m4083s[0m 5s/step
    830/Unknown [1m4087s[0m 5s/step
    831/Unknown [1m4092s[0m 5s/step
    832/Unknown [1m4097s[0m 5s/step
    833/Unknown [1m4102s[0m 5s/step
    834/Unknown [1m4107s[0m 5s/step
    835/Unknown [1m4111s[0m 5s/step
    836/Unknown [1m4116s[0m 5s/step
    837/Unknown [1m4121s[0m 5s/step
    838/Unknown [1m4125s[0m 5s/step
    839/Unknown [1m4130s[0m 5s/step
    840/Unknown [1m4135s[0m 5s/step
    841/Unknown [1m4140s[0m 5s/step
    842/Unknown [1m4145s[0m 5s/step
    843/Unknown [1m4150s[0m 5s/step
    844/Unknown [1m4155s[0m 5s/step
    845/Unknown [1m4160s[0m 5s/step
    846/Unknown [1m4165s[0m 5s/step
    847/Unknown [1m4169s[0m 5s/step
    848/Unknown [1m4174s[0m 5s/step
    849/Unknown [1m4178s[0m 5s/step
    850/Unknown [1m4183s[0m 5s/step
    851/Unknown [1m4188s[0m 5s/step
    852/Unknown [1m4193s[0m 5s/step
    853/Unknown [1m4197s[0m 5s/step
    854/Unknown [1m4202s[0m 5s/step
    855/Unknown [1m4206s[0m 5s/step
    856/Unknown [1m4210s[0m 5s/step
    857/Unknown [1m4216s[0m 5s/step
    858/Unknown [1m4221s[0m 5s/step
    859/Unknown [1m4226s[0m 5s/step
    860/Unknown [1m4231s[0m 5s/step
    861/Unknown [1m4236s[0m 5s/step
    862/Unknown [1m4241s[0m 5s/step
    863/Unknown [1m4247s[0m 5s/step
    864/Unknown [1m4252s[0m 5s/step
    865/Unknown [1m4257s[0m 5s/step
    866/Unknown [1m4262s[0m 5s/step
    867/Unknown [1m4267s[0m 5s/step
    868/Unknown [1m4271s[0m 5s/step
    869/Unknown [1m4276s[0m 5s/step
    870/Unknown [1m4281s[0m 5s/step
    871/Unknown [1m4286s[0m 5s/step
    872/Unknown [1m4291s[0m 5s/step
    873/Unknown [1m4296s[0m 5s/step
    874/Unknown [1m4301s[0m 5s/step
    875/Unknown [1m4306s[0m 5s/step
    876/Unknown [1m4311s[0m 5s/step
    877/Unknown [1m4316s[0m 5s/step
    878/Unknown [1m4322s[0m 5s/step
    879/Unknown [1m4326s[0m 5s/step
    880/Unknown [1m4331s[0m 5s/step
    881/Unknown [1m4336s[0m 5s/step
    882/Unknown [1m4341s[0m 5s/step
    883/Unknown [1m4346s[0m 5s/step
    884/Unknown [1m4352s[0m 5s/step
    885/Unknown [1m4357s[0m 5s/step
    886/Unknown [1m4362s[0m 5s/step
    887/Unknown [1m4367s[0m 5s/step
    888/Unknown [1m4373s[0m 5s/step
    889/Unknown [1m4378s[0m 5s/step
    890/Unknown [1m4383s[0m 5s/step
    891/Unknown [1m4388s[0m 5s/step
    892/Unknown [1m4393s[0m 5s/step
    893/Unknown [1m4397s[0m 5s/step
    894/Unknown [1m4402s[0m 5s/step
    895/Unknown [1m4407s[0m 5s/step
    896/Unknown [1m4412s[0m 5s/step
    897/Unknown [1m4417s[0m 5s/step
    898/Unknown [1m4422s[0m 5s/step
    899/Unknown [1m4427s[0m 5s/step
    900/Unknown [1m4432s[0m 5s/step
    901/Unknown [1m4437s[0m 5s/step
    902/Unknown [1m4442s[0m 5s/step
    903/Unknown [1m4447s[0m 5s/step
    904/Unknown [1m4452s[0m 5s/step
    905/Unknown [1m4457s[0m 5s/step
    906/Unknown [1m4462s[0m 5s/step
    907/Unknown [1m4467s[0m 5s/step
    908/Unknown [1m4471s[0m 5s/step
    909/Unknown [1m4476s[0m 5s/step
    910/Unknown [1m4481s[0m 5s/step
    911/Unknown [1m4486s[0m 5s/step
    912/Unknown [1m4491s[0m 5s/step
    913/Unknown [1m4496s[0m 5s/step
    914/Unknown [1m4501s[0m 5s/step
    915/Unknown [1m4506s[0m 5s/step
    916/Unknown [1m4511s[0m 5s/step
    917/Unknown [1m4516s[0m 5s/step
    918/Unknown [1m4521s[0m 5s/step
    919/Unknown [1m4526s[0m 5s/step
    920/Unknown [1m4531s[0m 5s/step
    921/Unknown [1m4535s[0m 5s/step
    922/Unknown [1m4540s[0m 5s/step
    923/Unknown [1m4544s[0m 5s/step
    924/Unknown [1m4549s[0m 5s/step
    925/Unknown [1m4553s[0m 5s/step
    926/Unknown [1m4558s[0m 5s/step
    927/Unknown [1m4563s[0m 5s/step
    928/Unknown [1m4568s[0m 5s/step
    929/Unknown [1m4573s[0m 5s/step
    930/Unknown [1m4578s[0m 5s/step
    931/Unknown [1m4582s[0m 5s/step
    932/Unknown [1m4587s[0m 5s/step
    933/Unknown [1m4593s[0m 5s/step
    934/Unknown [1m4598s[0m 5s/step
    935/Unknown [1m4602s[0m 5s/step
    936/Unknown [1m4608s[0m 5s/step
    937/Unknown [1m4613s[0m 5s/step
    938/Unknown [1m4618s[0m 5s/step
    939/Unknown [1m4622s[0m 5s/step
    940/Unknown [1m4627s[0m 5s/step
    941/Unknown [1m4631s[0m 5s/step
    942/Unknown [1m4636s[0m 5s/step
    943/Unknown [1m4641s[0m 5s/step
    944/Unknown [1m4646s[0m 5s/step
    945/Unknown [1m4651s[0m 5s/step
    946/Unknown [1m4655s[0m 5s/step
    947/Unknown [1m4660s[0m 5s/step
    948/Unknown [1m4664s[0m 5s/step
    949/Unknown [1m4668s[0m 5s/step
    950/Unknown [1m4673s[0m 5s/step
    951/Unknown [1m4677s[0m 5s/step
    952/Unknown [1m4681s[0m 5s/step
    953/Unknown [1m4686s[0m 5s/step
    954/Unknown [1m4690s[0m 5s/step
    955/Unknown [1m4695s[0m 5s/step
    956/Unknown [1m4700s[0m 5s/step
    957/Unknown [1m4705s[0m 5s/step
    958/Unknown [1m4710s[0m 5s/step
    959/Unknown [1m4715s[0m 5s/step
    960/Unknown [1m4719s[0m 5s/step
    961/Unknown [1m4724s[0m 5s/step
    962/Unknown [1m4728s[0m 5s/step
    963/Unknown [1m4732s[0m 5s/step
    964/Unknown [1m4737s[0m 5s/step
    965/Unknown [1m4743s[0m 5s/step
    966/Unknown [1m4747s[0m 5s/step
    967/Unknown [1m4752s[0m 5s/step
    968/Unknown [1m4757s[0m 5s/step
    969/Unknown [1m4763s[0m 5s/step
    970/Unknown [1m4768s[0m 5s/step
    971/Unknown [1m4773s[0m 5s/step
    972/Unknown [1m4778s[0m 5s/step
    973/Unknown [1m4784s[0m 5s/step
    974/Unknown [1m4788s[0m 5s/step
    975/Unknown [1m4793s[0m 5s/step
    976/Unknown [1m4799s[0m 5s/step
    977/Unknown [1m4804s[0m 5s/step
    978/Unknown [1m4809s[0m 5s/step
    979/Unknown [1m4815s[0m 5s/step
    980/Unknown [1m4820s[0m 5s/step
    981/Unknown [1m4825s[0m 5s/step
    982/Unknown [1m4831s[0m 5s/step
    983/Unknown [1m4836s[0m 5s/step
    984/Unknown [1m4841s[0m 5s/step
    985/Unknown [1m4846s[0m 5s/step
    986/Unknown [1m4851s[0m 5s/step
    987/Unknown [1m4857s[0m 5s/step
    988/Unknown [1m4862s[0m 5s/step
    989/Unknown [1m4868s[0m 5s/step
    990/Unknown [1m4873s[0m 5s/step
    991/Unknown [1m4878s[0m 5s/step
    992/Unknown [1m4883s[0m 5s/step
    993/Unknown [1m4888s[0m 5s/step
    994/Unknown [1m4893s[0m 5s/step
    995/Unknown [1m4898s[0m 5s/step
    996/Unknown [1m4903s[0m 5s/step
    997/Unknown [1m4908s[0m 5s/step
    998/Unknown [1m4913s[0m 5s/step
    999/Unknown [1m4917s[0m 5s/step
   1000/Unknown [1m4922s[0m 5s/step
   1001/Unknown [1m4926s[0m 5s/step
   1002/Unknown [1m4931s[0m 5s/step
   1003/Unknown [1m4935s[0m 5s/step
   1004/Unknown [1m4939s[0m 5s/step
   1005/Unknown [1m4944s[0m 5s/step
   1006/Unknown [1m4949s[0m 5s/step
   1007/Unknown [1m4953s[0m 5s/step
   1008/Unknown [1m4958s[0m 5s/step
   1009/Unknown [1m4962s[0m 5s/step
   1010/Unknown [1m4967s[0m 5s/step
   1011/Unknown [1m4971s[0m 5s/step
   1012/Unknown [1m4976s[0m 5s/step
   1013/Unknown [1m4979s[0m 5s/step
   1014/Unknown [1m4983s[0m 5s/step
   1015/Unknown [1m4988s[0m 5s/step
   1016/Unknown [1m4992s[0m 5s/step
   1017/Unknown [1m4997s[0m 5s/step
   1018/Unknown [1m5001s[0m 5s/step
   1019/Unknown [1m5005s[0m 5s/step
   1020/Unknown [1m5010s[0m 5s/step
   1021/Unknown [1m5013s[0m 5s/step
   1022/Unknown [1m5018s[0m 5s/step
   1023/Unknown [1m5022s[0m 5s/step
   1024/Unknown [1m5027s[0m 5s/step
   1025/Unknown [1m5031s[0m 5s/step
   1026/Unknown [1m5036s[0m 5s/step
   1027/Unknown [1m5040s[0m 5s/step
   1028/Unknown [1m5046s[0m 5s/step
   1029/Unknown [1m5051s[0m 5s/step
   1030/Unknown [1m5056s[0m 5s/step
   1031/Unknown [1m5062s[0m 5s/step
   1032/Unknown [1m5067s[0m 5s/step
   1033/Unknown [1m5072s[0m 5s/step
   1034/Unknown [1m5077s[0m 5s/step
   1035/Unknown [1m5082s[0m 5s/step
   1036/Unknown [1m5087s[0m 5s/step
   1037/Unknown [1m5092s[0m 5s/step
   1038/Unknown [1m5097s[0m 5s/step
   1039/Unknown [1m5103s[0m 5s/step
   1040/Unknown [1m5108s[0m 5s/step
   1041/Unknown [1m5113s[0m 5s/step
   1042/Unknown [1m5118s[0m 5s/step
   1043/Unknown [1m5123s[0m 5s/step
   1044/Unknown [1m5128s[0m 5s/step
   1045/Unknown [1m5133s[0m 5s/step
   1046/Unknown [1m5138s[0m 5s/step
   1047/Unknown [1m5142s[0m 5s/step
   1048/Unknown [1m5147s[0m 5s/step
   1049/Unknown [1m5152s[0m 5s/step
   1050/Unknown [1m5157s[0m 5s/step
   1051/Unknown [1m5163s[0m 5s/step
   1052/Unknown [1m5168s[0m 5s/step
   1053/Unknown [1m5173s[0m 5s/step
   1054/Unknown [1m5179s[0m 5s/step
   1055/Unknown [1m5185s[0m 5s/step
   1056/Unknown [1m5190s[0m 5s/step
   1057/Unknown [1m5196s[0m 5s/step
   1058/Unknown [1m5201s[0m 5s/step
   1059/Unknown [1m5207s[0m 5s/step
   1060/Unknown [1m5212s[0m 5s/step
   1061/Unknown [1m5217s[0m 5s/step
   1062/Unknown [1m5223s[0m 5s/step
   1063/Unknown [1m5228s[0m 5s/step
   1064/Unknown [1m5233s[0m 5s/step
   1065/Unknown [1m5239s[0m 5s/step
   1066/Unknown [1m5244s[0m 5s/step
   1067/Unknown [1m5249s[0m 5s/step
   1068/Unknown [1m5255s[0m 5s/step
   1069/Unknown [1m5259s[0m 5s/step
   1070/Unknown [1m5265s[0m 5s/step
   1071/Unknown [1m5270s[0m 5s/step
   1072/Unknown [1m5275s[0m 5s/step
   1073/Unknown [1m5281s[0m 5s/step
   1074/Unknown [1m5286s[0m 5s/step
   1075/Unknown [1m5291s[0m 5s/step
   1076/Unknown [1m5296s[0m 5s/step
   1077/Unknown [1m5301s[0m 5s/step
   1078/Unknown [1m5306s[0m 5s/step
   1079/Unknown [1m5310s[0m 5s/step
   1080/Unknown [1m5314s[0m 5s/step
   1081/Unknown [1m5319s[0m 5s/step
   1082/Unknown [1m5324s[0m 5s/step
   1083/Unknown [1m5329s[0m 5s/step
   1084/Unknown [1m5333s[0m 5s/step
   1085/Unknown [1m5338s[0m 5s/step
   1086/Unknown [1m5343s[0m 5s/step
   1087/Unknown [1m5348s[0m 5s/step
   1088/Unknown [1m5353s[0m 5s/step
   1089/Unknown [1m5357s[0m 5s/step
   1090/Unknown [1m5363s[0m 5s/step
   1091/Unknown [1m5367s[0m 5s/step
   1092/Unknown [1m5372s[0m 5s/step
   1093/Unknown [1m5377s[0m 5s/step
   1094/Unknown [1m5381s[0m 5s/step
   1095/Unknown [1m5385s[0m 5s/step
   1096/Unknown [1m5390s[0m 5s/step
   1097/Unknown [1m5395s[0m 5s/step
   1098/Unknown [1m5400s[0m 5s/step
   1099/Unknown [1m5405s[0m 5s/step
   1100/Unknown [1m5410s[0m 5s/step
   1101/Unknown [1m5415s[0m 5s/step
   1102/Unknown [1m5420s[0m 5s/step
   1103/Unknown [1m5424s[0m 5s/step
   1104/Unknown [1m5429s[0m 5s/step
   1105/Unknown [1m5434s[0m 5s/step
   1106/Unknown [1m5439s[0m 5s/step
   1107/Unknown [1m5444s[0m 5s/step
   1108/Unknown [1m5449s[0m 5s/step
   1109/Unknown [1m5453s[0m 5s/step
   1110/Unknown [1m5458s[0m 5s/step
   1111/Unknown [1m5463s[0m 5s/step
   1112/Unknown [1m5468s[0m 5s/step
   1113/Unknown [1m5473s[0m 5s/step
   1114/Unknown [1m5477s[0m 5s/step
   1115/Unknown [1m5482s[0m 5s/step
   1116/Unknown [1m5487s[0m 5s/step
   1117/Unknown [1m5492s[0m 5s/step
   1118/Unknown [1m5497s[0m 5s/step
   1119/Unknown [1m5501s[0m 5s/step
   1120/Unknown [1m5506s[0m 5s/step
   1121/Unknown [1m5511s[0m 5s/step
   1122/Unknown [1m5516s[0m 5s/step
   1123/Unknown [1m5521s[0m 5s/step
   1124/Unknown [1m5526s[0m 5s/step
   1125/Unknown [1m5531s[0m 5s/step
   1126/Unknown [1m5535s[0m 5s/step
   1127/Unknown [1m5540s[0m 5s/step
   1128/Unknown [1m5546s[0m 5s/step
   1129/Unknown [1m5551s[0m 5s/step
   1130/Unknown [1m5556s[0m 5s/step
   1131/Unknown [1m5561s[0m 5s/step
   1132/Unknown [1m5566s[0m 5s/step
   1133/Unknown [1m5571s[0m 5s/step
   1134/Unknown [1m5576s[0m 5s/step
   1135/Unknown [1m5581s[0m 5s/step
   1136/Unknown [1m5586s[0m 5s/step
   1137/Unknown [1m5591s[0m 5s/step
   1138/Unknown [1m5597s[0m 5s/step
   1139/Unknown [1m5602s[0m 5s/step
   1140/Unknown [1m5607s[0m 5s/step
   1141/Unknown [1m5612s[0m 5s/step
   1142/Unknown [1m5617s[0m 5s/step
   1143/Unknown [1m5623s[0m 5s/step
   1144/Unknown [1m5628s[0m 5s/step
   1145/Unknown [1m5632s[0m 5s/step
   1146/Unknown [1m5637s[0m 5s/step
   1147/Unknown [1m5642s[0m 5s/step
   1148/Unknown [1m5647s[0m 5s/step
   1149/Unknown [1m5652s[0m 5s/step
   1150/Unknown [1m5657s[0m 5s/step
   1151/Unknown [1m5662s[0m 5s/step
   1152/Unknown [1m5667s[0m 5s/step
   1153/Unknown [1m5672s[0m 5s/step
   1154/Unknown [1m5677s[0m 5s/step
   1155/Unknown [1m5682s[0m 5s/step
   1156/Unknown [1m5687s[0m 5s/step
   1157/Unknown [1m5692s[0m 5s/step
   1158/Unknown [1m5697s[0m 5s/step
   1159/Unknown [1m5702s[0m 5s/step
   1160/Unknown [1m5708s[0m 5s/step
   1161/Unknown [1m5713s[0m 5s/step
   1162/Unknown [1m5717s[0m 5s/step
   1163/Unknown [1m5722s[0m 5s/step
   1164/Unknown [1m5728s[0m 5s/step
   1165/Unknown [1m5732s[0m 5s/step
   1166/Unknown [1m5738s[0m 5s/step
   1167/Unknown [1m5743s[0m 5s/step
   1168/Unknown [1m5749s[0m 5s/step
   1169/Unknown [1m5754s[0m 5s/step
   1170/Unknown [1m5760s[0m 5s/step
   1171/Unknown [1m5765s[0m 5s/step
   1172/Unknown [1m5770s[0m 5s/step
   1173/Unknown [1m5776s[0m 5s/step
   1174/Unknown [1m5781s[0m 5s/step
   1175/Unknown [1m5786s[0m 5s/step
   1176/Unknown [1m5792s[0m 5s/step
   1177/Unknown [1m5797s[0m 5s/step
   1178/Unknown [1m5801s[0m 5s/step
   1179/Unknown [1m5806s[0m 5s/step
   1180/Unknown [1m5810s[0m 5s/step
   1181/Unknown [1m5815s[0m 5s/step
   1182/Unknown [1m5819s[0m 5s/step
   1183/Unknown [1m5824s[0m 5s/step
   1184/Unknown [1m5828s[0m 5s/step
   1185/Unknown [1m5833s[0m 5s/step
   1186/Unknown [1m5837s[0m 5s/step
   1187/Unknown [1m5842s[0m 5s/step
   1188/Unknown [1m5847s[0m 5s/step
   1189/Unknown [1m5851s[0m 5s/step
   1190/Unknown [1m5856s[0m 5s/step
   1191/Unknown [1m5860s[0m 5s/step
   1192/Unknown [1m5865s[0m 5s/step
   1193/Unknown [1m5870s[0m 5s/step
   1194/Unknown [1m5874s[0m 5s/step
   1195/Unknown [1m5878s[0m 5s/step
   1196/Unknown [1m5882s[0m 5s/step
   1197/Unknown [1m5887s[0m 5s/step
   1198/Unknown [1m5892s[0m 5s/step
   1199/Unknown [1m5896s[0m 5s/step
   1200/Unknown [1m5900s[0m 5s/step
   1201/Unknown [1m5905s[0m 5s/step
   1202/Unknown [1m5910s[0m 5s/step
   1203/Unknown [1m5914s[0m 5s/step
   1204/Unknown [1m5918s[0m 5s/step
   1205/Unknown [1m5923s[0m 5s/step
   1206/Unknown [1m5927s[0m 5s/step
   1207/Unknown [1m5932s[0m 5s/step
   1208/Unknown [1m5937s[0m 5s/step
   1209/Unknown [1m5941s[0m 5s/step
   1210/Unknown [1m5946s[0m 5s/step
   1211/Unknown [1m5951s[0m 5s/step
   1212/Unknown [1m5955s[0m 5s/step
   1213/Unknown [1m5960s[0m 5s/step
   1214/Unknown [1m5964s[0m 5s/step
   1215/Unknown [1m5969s[0m 5s/step
   1216/Unknown [1m5973s[0m 5s/step
   1217/Unknown [1m5977s[0m 5s/step
   1218/Unknown [1m5982s[0m 5s/step
   1219/Unknown [1m5986s[0m 5s/step
   1220/Unknown [1m5991s[0m 5s/step
   1221/Unknown [1m5995s[0m 5s/step
   1222/Unknown [1m6000s[0m 5s/step
   1223/Unknown [1m6004s[0m 5s/step
   1224/Unknown [1m6009s[0m 5s/step
   1225/Unknown [1m6013s[0m 5s/step
   1226/Unknown [1m6018s[0m 5s/step
   1227/Unknown [1m6022s[0m 5s/step
   1228/Unknown [1m6026s[0m 5s/step
   1229/Unknown [1m6030s[0m 5s/step
   1230/Unknown [1m6035s[0m 5s/step
   1231/Unknown [1m6040s[0m 5s/step
   1232/Unknown [1m6044s[0m 5s/step
   1233/Unknown [1m6048s[0m 5s/step
   1234/Unknown [1m6053s[0m 5s/step
   1235/Unknown [1m6058s[0m 5s/step
   1236/Unknown [1m6062s[0m 5s/step
   1237/Unknown [1m6067s[0m 5s/step
   1238/Unknown [1m6072s[0m 5s/step
   1239/Unknown [1m6076s[0m 5s/step
   1240/Unknown [1m6081s[0m 5s/step
   1241/Unknown [1m6085s[0m 5s/step
   1242/Unknown [1m6090s[0m 5s/step
   1243/Unknown [1m6094s[0m 5s/step
   1244/Unknown [1m6099s[0m 5s/step
   1245/Unknown [1m6104s[0m 5s/step
   1246/Unknown [1m6108s[0m 5s/step
   1247/Unknown [1m6113s[0m 5s/step
   1248/Unknown [1m6118s[0m 5s/step
   1249/Unknown [1m6123s[0m 5s/step
   1250/Unknown [1m6128s[0m 5s/step
   1251/Unknown [1m6133s[0m 5s/step
   1252/Unknown [1m6138s[0m 5s/step
   1253/Unknown [1m6143s[0m 5s/step
   1254/Unknown [1m6147s[0m 5s/step
   1255/Unknown [1m6152s[0m 5s/step
   1256/Unknown [1m6157s[0m 5s/step
   1257/Unknown [1m6162s[0m 5s/step
   1258/Unknown [1m6167s[0m 5s/step
   1259/Unknown [1m6172s[0m 5s/step
   1260/Unknown [1m6177s[0m 5s/step
   1261/Unknown [1m6182s[0m 5s/step
   1262/Unknown [1m6187s[0m 5s/step
   1263/Unknown [1m6192s[0m 5s/step
   1264/Unknown [1m6196s[0m 5s/step
   1265/Unknown [1m6201s[0m 5s/step
   1266/Unknown [1m6207s[0m 5s/step
   1267/Unknown [1m6212s[0m 5s/step
   1268/Unknown [1m6217s[0m 5s/step
   1269/Unknown [1m6223s[0m 5s/step
   1270/Unknown [1m6227s[0m 5s/step
   1271/Unknown [1m6232s[0m 5s/step
   1272/Unknown [1m6236s[0m 5s/step
   1273/Unknown [1m6241s[0m 5s/step
   1274/Unknown [1m6245s[0m 5s/step
   1275/Unknown [1m6249s[0m 5s/step
   1276/Unknown [1m6253s[0m 5s/step
   1277/Unknown [1m6258s[0m 5s/step
   1278/Unknown [1m6262s[0m 5s/step
   1279/Unknown [1m6267s[0m 5s/step
   1280/Unknown [1m6271s[0m 5s/step
   1281/Unknown [1m6275s[0m 5s/step
   1282/Unknown [1m6279s[0m 5s/step
   1283/Unknown [1m6284s[0m 5s/step
   1284/Unknown [1m6289s[0m 5s/step
   1285/Unknown [1m6293s[0m 5s/step
   1286/Unknown [1m6297s[0m 5s/step
   1287/Unknown [1m6301s[0m 5s/step
   1288/Unknown [1m6306s[0m 5s/step
   1289/Unknown [1m6310s[0m 5s/step
   1290/Unknown [1m6315s[0m 5s/step
   1291/Unknown [1m6320s[0m 5s/step
   1292/Unknown [1m6325s[0m 5s/step
   1293/Unknown [1m6330s[0m 5s/step
   1294/Unknown [1m6334s[0m 5s/step
   1295/Unknown [1m6338s[0m 5s/step
   1296/Unknown [1m6343s[0m 5s/step
   1297/Unknown [1m6347s[0m 5s/step
   1298/Unknown [1m6351s[0m 5s/step
   1299/Unknown [1m6356s[0m 5s/step
   1300/Unknown [1m6360s[0m 5s/step
   1301/Unknown [1m6365s[0m 5s/step
   1302/Unknown [1m6370s[0m 5s/step
   1303/Unknown [1m6374s[0m 5s/step
   1304/Unknown [1m6379s[0m 5s/step
   1305/Unknown [1m6384s[0m 5s/step
   1306/Unknown [1m6389s[0m 5s/step
   1307/Unknown [1m6394s[0m 5s/step
   1308/Unknown [1m6399s[0m 5s/step
   1309/Unknown [1m6403s[0m 5s/step
   1310/Unknown [1m6408s[0m 5s/step
   1311/Unknown [1m6413s[0m 5s/step
   1312/Unknown [1m6418s[0m 5s/step
   1313/Unknown [1m6423s[0m 5s/step
