2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    718/Unknown [1m3243s[0m 5s/step
    719/Unknown [1m3248s[0m 5s/step
    720/Unknown [1m3253s[0m 5s/step
    721/Unknown [1m3258s[0m 5s/step
    722/Unknown [1m3263s[0m 5s/step
    723/Unknown [1m3268s[0m 5s/step
    724/Unknown [1m3273s[0m 5s/step
    725/Unknown [1m3278s[0m 5s/step
    726/Unknown [1m3283s[0m 5s/step
    727/Unknown [1m3288s[0m 5s/step
    728/Unknown [1m3293s[0m 5s/step
    729/Unknown [1m3298s[0m 5s/step
    730/Unknown [1m3303s[0m 5s/step
    731/Unknown [1m3308s[0m 5s/step
    732/Unknown [1m3313s[0m 5s/step
    733/Unknown [1m3318s[0m 5s/step
    734/Unknown [1m3322s[0m 5s/step
    735/Unknown [1m3327s[0m 5s/step
    736/Unknown [1m3332s[0m 5s/step
    737/Unknown [1m3338s[0m 5s/step
    738/Unknown [1m3343s[0m 5s/step
    739/Unknown [1m3347s[0m 5s/step
    740/Unknown [1m3352s[0m 5s/step
    741/Unknown [1m3357s[0m 5s/step
    742/Unknown [1m3363s[0m 5s/step
    743/Unknown [1m3368s[0m 5s/step
    744/Unknown [1m3374s[0m 5s/step
    745/Unknown [1m3379s[0m 5s/step
    746/Unknown [1m3384s[0m 5s/step
    747/Unknown [1m3389s[0m 5s/step
    748/Unknown [1m3394s[0m 5s/step
    749/Unknown [1m3399s[0m 5s/step
    750/Unknown [1m3405s[0m 5s/step
    751/Unknown [1m3410s[0m 5s/step
    752/Unknown [1m3415s[0m 5s/step
    753/Unknown [1m3420s[0m 5s/step
    754/Unknown [1m3425s[0m 5s/step
    755/Unknown [1m3430s[0m 5s/step
    756/Unknown [1m3435s[0m 5s/step
    757/Unknown [1m3440s[0m 5s/step
    758/Unknown [1m3446s[0m 5s/step
    759/Unknown [1m3451s[0m 5s/step
    760/Unknown [1m3455s[0m 5s/step
    761/Unknown [1m3460s[0m 5s/step
    762/Unknown [1m3465s[0m 5s/step
    763/Unknown [1m3469s[0m 5s/step
    764/Unknown [1m3475s[0m 5s/step
    765/Unknown [1m3480s[0m 5s/step
    766/Unknown [1m3485s[0m 5s/step
    767/Unknown [1m3490s[0m 5s/step
    768/Unknown [1m3495s[0m 5s/step
    769/Unknown [1m3500s[0m 5s/step
    770/Unknown [1m3505s[0m 5s/step
    771/Unknown [1m3510s[0m 5s/step
    772/Unknown [1m3515s[0m 5s/step
    773/Unknown [1m3520s[0m 5s/step
    774/Unknown [1m3525s[0m 5s/step
    775/Unknown [1m3530s[0m 5s/step
    776/Unknown [1m3534s[0m 5s/step
    777/Unknown [1m3539s[0m 5s/step
    778/Unknown [1m3544s[0m 5s/step
    779/Unknown [1m3549s[0m 5s/step
    780/Unknown [1m3554s[0m 5s/step
    781/Unknown [1m3560s[0m 5s/step
    782/Unknown [1m3565s[0m 5s/step
    783/Unknown [1m3570s[0m 5s/step
    784/Unknown [1m3575s[0m 5s/step
    785/Unknown [1m3580s[0m 5s/step
    786/Unknown [1m3586s[0m 5s/step
    787/Unknown [1m3591s[0m 5s/step
    788/Unknown [1m3596s[0m 5s/step
    789/Unknown [1m3601s[0m 5s/step
    790/Unknown [1m3607s[0m 5s/step
    791/Unknown [1m3612s[0m 5s/step
    792/Unknown [1m3617s[0m 5s/step
    793/Unknown [1m3622s[0m 5s/step
    794/Unknown [1m3627s[0m 5s/step
    795/Unknown [1m3632s[0m 5s/step
    796/Unknown [1m3637s[0m 5s/step
    797/Unknown [1m3642s[0m 5s/step
    798/Unknown [1m3647s[0m 5s/step
    799/Unknown [1m3652s[0m 5s/step
    800/Unknown [1m3657s[0m 5s/step
    801/Unknown [1m3661s[0m 5s/step
    802/Unknown [1m3666s[0m 5s/step
    803/Unknown [1m3671s[0m 5s/step
    804/Unknown [1m3675s[0m 5s/step
    805/Unknown [1m3680s[0m 5s/step
    806/Unknown [1m3685s[0m 5s/step
    807/Unknown [1m3689s[0m 5s/step
    808/Unknown [1m3694s[0m 5s/step
    809/Unknown [1m3699s[0m 5s/step
    810/Unknown [1m3704s[0m 5s/step
    811/Unknown [1m3709s[0m 5s/step
    812/Unknown [1m3713s[0m 5s/step
    813/Unknown [1m3718s[0m 5s/step
    814/Unknown [1m3722s[0m 5s/step
    815/Unknown [1m3727s[0m 5s/step
    816/Unknown [1m3731s[0m 5s/step
    817/Unknown [1m3736s[0m 5s/step
    818/Unknown [1m3740s[0m 5s/step
    819/Unknown [1m3744s[0m 5s/step
    820/Unknown [1m3748s[0m 5s/step
    821/Unknown [1m3752s[0m 5s/step
    822/Unknown [1m3757s[0m 5s/step
    823/Unknown [1m3762s[0m 5s/step
    824/Unknown [1m3767s[0m 5s/step
    825/Unknown [1m3772s[0m 5s/step
    826/Unknown [1m3777s[0m 5s/step
    827/Unknown [1m3782s[0m 5s/step
    828/Unknown [1m3787s[0m 5s/step
    829/Unknown [1m3792s[0m 5s/step
    830/Unknown [1m3797s[0m 5s/step
    831/Unknown [1m3801s[0m 5s/step
    832/Unknown [1m3807s[0m 5s/step
    833/Unknown [1m3811s[0m 5s/step
    834/Unknown [1m3815s[0m 5s/step
    835/Unknown [1m3820s[0m 5s/step
    836/Unknown [1m3825s[0m 5s/step
    837/Unknown [1m3830s[0m 5s/step
    838/Unknown [1m3835s[0m 5s/step
    839/Unknown [1m3839s[0m 5s/step
    840/Unknown [1m3844s[0m 5s/step
    841/Unknown [1m3849s[0m 5s/step
    842/Unknown [1m3854s[0m 5s/step
    843/Unknown [1m3859s[0m 5s/step
    844/Unknown [1m3863s[0m 5s/step
    845/Unknown [1m3867s[0m 5s/step
    846/Unknown [1m3872s[0m 5s/step
    847/Unknown [1m3876s[0m 5s/step
    848/Unknown [1m3880s[0m 5s/step
    849/Unknown [1m3885s[0m 5s/step
    850/Unknown [1m3888s[0m 5s/step
    851/Unknown [1m3893s[0m 5s/step
    852/Unknown [1m3898s[0m 5s/step
    853/Unknown [1m3902s[0m 5s/step
    854/Unknown [1m3907s[0m 5s/step
    855/Unknown [1m3910s[0m 5s/step
    856/Unknown [1m3914s[0m 5s/step
    857/Unknown [1m3918s[0m 5s/step
    858/Unknown [1m3923s[0m 5s/step
    859/Unknown [1m3927s[0m 5s/step
    860/Unknown [1m3932s[0m 5s/step
    861/Unknown [1m3937s[0m 5s/step
    862/Unknown [1m3941s[0m 5s/step
    863/Unknown [1m3946s[0m 5s/step
    864/Unknown [1m3951s[0m 5s/step
    865/Unknown [1m3955s[0m 5s/step
    866/Unknown [1m3960s[0m 5s/step
    867/Unknown [1m3965s[0m 5s/step
    868/Unknown [1m3970s[0m 5s/step
    869/Unknown [1m3975s[0m 5s/step
    870/Unknown [1m3979s[0m 5s/step
    871/Unknown [1m3983s[0m 5s/step
    872/Unknown [1m3988s[0m 5s/step
    873/Unknown [1m3993s[0m 5s/step
    874/Unknown [1m3998s[0m 5s/step
    875/Unknown [1m4003s[0m 5s/step
    876/Unknown [1m4007s[0m 5s/step
    877/Unknown [1m4012s[0m 5s/step
    878/Unknown [1m4016s[0m 5s/step
    879/Unknown [1m4021s[0m 5s/step
    880/Unknown [1m4026s[0m 5s/step
    881/Unknown [1m4030s[0m 5s/step
    882/Unknown [1m4035s[0m 5s/step
    883/Unknown [1m4040s[0m 5s/step
    884/Unknown [1m4044s[0m 5s/step
    885/Unknown [1m4050s[0m 5s/step
    886/Unknown [1m4054s[0m 5s/step
    887/Unknown [1m4059s[0m 5s/step
    888/Unknown [1m4063s[0m 5s/step
    889/Unknown [1m4068s[0m 5s/step
    890/Unknown [1m4072s[0m 5s/step
    891/Unknown [1m4077s[0m 5s/step
    892/Unknown [1m4082s[0m 5s/step
    893/Unknown [1m4087s[0m 5s/step
    894/Unknown [1m4091s[0m 5s/step
    895/Unknown [1m4095s[0m 5s/step
    896/Unknown [1m4100s[0m 5s/step
    897/Unknown [1m4105s[0m 5s/step
    898/Unknown [1m4110s[0m 5s/step
    899/Unknown [1m4114s[0m 5s/step
    900/Unknown [1m4119s[0m 5s/step
    901/Unknown [1m4123s[0m 5s/step
    902/Unknown [1m4127s[0m 5s/step
    903/Unknown [1m4132s[0m 5s/step
    904/Unknown [1m4137s[0m 5s/step
    905/Unknown [1m4142s[0m 5s/step
    906/Unknown [1m4147s[0m 5s/step
    907/Unknown [1m4151s[0m 5s/step
    908/Unknown [1m4156s[0m 5s/step
    909/Unknown [1m4160s[0m 5s/step
    910/Unknown [1m4164s[0m 5s/step
    911/Unknown [1m4170s[0m 5s/step
    912/Unknown [1m4174s[0m 5s/step
    913/Unknown [1m4179s[0m 5s/step
    914/Unknown [1m4183s[0m 5s/step
    915/Unknown [1m4188s[0m 5s/step
    916/Unknown [1m4193s[0m 5s/step
    917/Unknown [1m4197s[0m 5s/step
    918/Unknown [1m4202s[0m 5s/step
    919/Unknown [1m4207s[0m 5s/step
    920/Unknown [1m4212s[0m 5s/step
    921/Unknown [1m4216s[0m 5s/step
    922/Unknown [1m4221s[0m 5s/step
    923/Unknown [1m4225s[0m 5s/step
    924/Unknown [1m4230s[0m 5s/step
    925/Unknown [1m4235s[0m 5s/step
    926/Unknown [1m4240s[0m 5s/step
    927/Unknown [1m4245s[0m 5s/step
    928/Unknown [1m4250s[0m 5s/step
    929/Unknown [1m4255s[0m 5s/step
    930/Unknown [1m4259s[0m 5s/step
    931/Unknown [1m4264s[0m 5s/step
    932/Unknown [1m4268s[0m 5s/step
    933/Unknown [1m4273s[0m 5s/step
    934/Unknown [1m4278s[0m 5s/step
    935/Unknown [1m4283s[0m 5s/step
    936/Unknown [1m4287s[0m 5s/step
    937/Unknown [1m4292s[0m 5s/step
    938/Unknown [1m4297s[0m 5s/step
    939/Unknown [1m4302s[0m 5s/step
    940/Unknown [1m4306s[0m 5s/step
    941/Unknown [1m4309s[0m 5s/step
    942/Unknown [1m4314s[0m 5s/step
    943/Unknown [1m4319s[0m 5s/step
    944/Unknown [1m4324s[0m 5s/step
    945/Unknown [1m4329s[0m 5s/step
    946/Unknown [1m4333s[0m 5s/step
    947/Unknown [1m4337s[0m 5s/step
    948/Unknown [1m4340s[0m 5s/step
    949/Unknown [1m4345s[0m 5s/step
    950/Unknown [1m4349s[0m 5s/step
    951/Unknown [1m4354s[0m 5s/step
    952/Unknown [1m4358s[0m 5s/step
    953/Unknown [1m4363s[0m 5s/step
    954/Unknown [1m4368s[0m 5s/step
    955/Unknown [1m4372s[0m 5s/step
    956/Unknown [1m4377s[0m 5s/step
    957/Unknown [1m4381s[0m 5s/step
    958/Unknown [1m4385s[0m 5s/step
    959/Unknown [1m4389s[0m 5s/step
    960/Unknown [1m4394s[0m 5s/step
    961/Unknown [1m4399s[0m 5s/step
    962/Unknown [1m4404s[0m 5s/step
    963/Unknown [1m4409s[0m 5s/step
    964/Unknown [1m4413s[0m 5s/step
    965/Unknown [1m4418s[0m 5s/step
    966/Unknown [1m4422s[0m 5s/step
    967/Unknown [1m4427s[0m 5s/step
    968/Unknown [1m4432s[0m 5s/step
    969/Unknown [1m4437s[0m 5s/step
    970/Unknown [1m4441s[0m 5s/step
    971/Unknown [1m4446s[0m 5s/step
    972/Unknown [1m4451s[0m 5s/step
    973/Unknown [1m4456s[0m 5s/step
    974/Unknown [1m4460s[0m 5s/step
    975/Unknown [1m4464s[0m 5s/step
    976/Unknown [1m4469s[0m 5s/step
    977/Unknown [1m4474s[0m 5s/step
    978/Unknown [1m4479s[0m 5s/step
    979/Unknown [1m4484s[0m 5s/step
    980/Unknown [1m4488s[0m 5s/step
    981/Unknown [1m4493s[0m 5s/step
    982/Unknown [1m4498s[0m 5s/step
    983/Unknown [1m4502s[0m 5s/step
    984/Unknown [1m4507s[0m 5s/step
    985/Unknown [1m4511s[0m 5s/step
    986/Unknown [1m4516s[0m 5s/step
    987/Unknown [1m4521s[0m 5s/step
    988/Unknown [1m4525s[0m 5s/step
    989/Unknown [1m4530s[0m 5s/step
    990/Unknown [1m4534s[0m 5s/step
    991/Unknown [1m4539s[0m 5s/step
    992/Unknown [1m4544s[0m 5s/step
    993/Unknown [1m4548s[0m 5s/step
    994/Unknown [1m4553s[0m 5s/step
    995/Unknown [1m4558s[0m 5s/step
    996/Unknown [1m4563s[0m 5s/step
    997/Unknown [1m4568s[0m 5s/step
    998/Unknown [1m4573s[0m 5s/step
    999/Unknown [1m4577s[0m 5s/step
   1000/Unknown [1m4582s[0m 5s/step
   1001/Unknown [1m4587s[0m 5s/step
   1002/Unknown [1m4592s[0m 5s/step
   1003/Unknown [1m4596s[0m 5s/step
   1004/Unknown [1m4601s[0m 5s/step
   1005/Unknown [1m4606s[0m 5s/step
   1006/Unknown [1m4611s[0m 5s/step
   1007/Unknown [1m4615s[0m 5s/step
   1008/Unknown [1m4619s[0m 5s/step
   1009/Unknown [1m4624s[0m 5s/step
   1010/Unknown [1m4629s[0m 5s/step
   1011/Unknown [1m4633s[0m 5s/step
   1012/Unknown [1m4638s[0m 5s/step
   1013/Unknown [1m4643s[0m 5s/step
   1014/Unknown [1m4648s[0m 5s/step
   1015/Unknown [1m4652s[0m 5s/step
   1016/Unknown [1m4657s[0m 5s/step
   1017/Unknown [1m4662s[0m 5s/step
   1018/Unknown [1m4667s[0m 5s/step
   1019/Unknown [1m4671s[0m 5s/step
   1020/Unknown [1m4676s[0m 5s/step
   1021/Unknown [1m4681s[0m 5s/step
   1022/Unknown [1m4686s[0m 5s/step
   1023/Unknown [1m4691s[0m 5s/step
   1024/Unknown [1m4695s[0m 5s/step
   1025/Unknown [1m4700s[0m 5s/step
   1026/Unknown [1m4705s[0m 5s/step
   1027/Unknown [1m4710s[0m 5s/step
   1028/Unknown [1m4714s[0m 5s/step
   1029/Unknown [1m4719s[0m 5s/step
   1030/Unknown [1m4724s[0m 5s/step
   1031/Unknown [1m4729s[0m 5s/step
   1032/Unknown [1m4734s[0m 5s/step
   1033/Unknown [1m4738s[0m 5s/step
   1034/Unknown [1m4743s[0m 5s/step
   1035/Unknown [1m4748s[0m 5s/step
   1036/Unknown [1m4753s[0m 5s/step
   1037/Unknown [1m4757s[0m 5s/step
   1038/Unknown [1m4762s[0m 5s/step
   1039/Unknown [1m4767s[0m 5s/step
   1040/Unknown [1m4771s[0m 5s/step
   1041/Unknown [1m4776s[0m 5s/step
   1042/Unknown [1m4781s[0m 5s/step
   1043/Unknown [1m4785s[0m 5s/step
   1044/Unknown [1m4790s[0m 5s/step
   1045/Unknown [1m4795s[0m 5s/step
   1046/Unknown [1m4800s[0m 5s/step
   1047/Unknown [1m4805s[0m 5s/step
   1048/Unknown [1m4810s[0m 5s/step
   1049/Unknown [1m4815s[0m 5s/step
   1050/Unknown [1m4820s[0m 5s/step
   1051/Unknown [1m4824s[0m 5s/step
   1052/Unknown [1m4829s[0m 5s/step
   1053/Unknown [1m4834s[0m 5s/step
   1054/Unknown [1m4839s[0m 5s/step
   1055/Unknown [1m4844s[0m 5s/step
   1056/Unknown [1m4849s[0m 5s/step
   1057/Unknown [1m4854s[0m 5s/step
   1058/Unknown [1m4858s[0m 5s/step
   1059/Unknown [1m4863s[0m 5s/step
   1060/Unknown [1m4868s[0m 5s/step
   1061/Unknown [1m4872s[0m 5s/step
   1062/Unknown [1m4877s[0m 5s/step
   1063/Unknown [1m4882s[0m 5s/step
   1064/Unknown [1m4886s[0m 5s/step
   1065/Unknown [1m4891s[0m 5s/step
   1066/Unknown [1m4896s[0m 5s/step
   1067/Unknown [1m4900s[0m 5s/step
   1068/Unknown [1m4905s[0m 5s/step
   1069/Unknown [1m4909s[0m 5s/step
   1070/Unknown [1m4914s[0m 5s/step
   1071/Unknown [1m4918s[0m 5s/step
   1072/Unknown [1m4923s[0m 5s/step
   1073/Unknown [1m4927s[0m 5s/step
   1074/Unknown [1m4931s[0m 5s/step
   1075/Unknown [1m4936s[0m 5s/step
   1076/Unknown [1m4941s[0m 5s/step
   1077/Unknown [1m4944s[0m 5s/step
   1078/Unknown [1m4949s[0m 5s/step
   1079/Unknown [1m4953s[0m 5s/step
   1080/Unknown [1m4957s[0m 5s/step
   1081/Unknown [1m4962s[0m 5s/step
   1082/Unknown [1m4966s[0m 5s/step
   1083/Unknown [1m4970s[0m 5s/step
   1084/Unknown [1m4975s[0m 5s/step
   1085/Unknown [1m4980s[0m 5s/step
   1086/Unknown [1m4985s[0m 5s/step
   1087/Unknown [1m4989s[0m 5s/step
   1088/Unknown [1m4994s[0m 5s/step
   1089/Unknown [1m4998s[0m 5s/step
   1090/Unknown [1m5003s[0m 5s/step
   1091/Unknown [1m5008s[0m 5s/step
   1092/Unknown [1m5012s[0m 5s/step
   1093/Unknown [1m5017s[0m 5s/step
   1094/Unknown [1m5022s[0m 5s/step
   1095/Unknown [1m5027s[0m 5s/step
   1096/Unknown [1m5031s[0m 5s/step
   1097/Unknown [1m5035s[0m 5s/step
   1098/Unknown [1m5040s[0m 5s/step
   1099/Unknown [1m5045s[0m 5s/step
   1100/Unknown [1m5050s[0m 5s/step
   1101/Unknown [1m5054s[0m 5s/step
   1102/Unknown [1m5059s[0m 5s/step
   1103/Unknown [1m5063s[0m 5s/step
   1104/Unknown [1m5068s[0m 5s/step
   1105/Unknown [1m5071s[0m 5s/step
   1106/Unknown [1m5075s[0m 5s/step
   1107/Unknown [1m5080s[0m 5s/step
   1108/Unknown [1m5085s[0m 5s/step
   1109/Unknown [1m5089s[0m 5s/step
   1110/Unknown [1m5094s[0m 5s/step
   1111/Unknown [1m5098s[0m 5s/step
   1112/Unknown [1m5102s[0m 5s/step
   1113/Unknown [1m5107s[0m 5s/step
   1114/Unknown [1m5111s[0m 5s/step
   1115/Unknown [1m5116s[0m 5s/step
   1116/Unknown [1m5120s[0m 5s/step
   1117/Unknown [1m5124s[0m 5s/step
   1118/Unknown [1m5129s[0m 5s/step
   1119/Unknown [1m5133s[0m 5s/step
   1120/Unknown [1m5138s[0m 5s/step
   1121/Unknown [1m5142s[0m 5s/step
   1122/Unknown [1m5147s[0m 5s/step
   1123/Unknown [1m5152s[0m 5s/step
   1124/Unknown [1m5155s[0m 5s/step
   1125/Unknown [1m5160s[0m 5s/step
   1126/Unknown [1m5164s[0m 5s/step
   1127/Unknown [1m5169s[0m 5s/step
   1128/Unknown [1m5174s[0m 5s/step
   1129/Unknown [1m5179s[0m 5s/step
   1130/Unknown [1m5183s[0m 5s/step
   1131/Unknown [1m5188s[0m 5s/step
   1132/Unknown [1m5192s[0m 5s/step
   1133/Unknown [1m5197s[0m 5s/step
   1134/Unknown [1m5202s[0m 5s/step
   1135/Unknown [1m5207s[0m 5s/step
   1136/Unknown [1m5211s[0m 5s/step
   1137/Unknown [1m5215s[0m 5s/step
   1138/Unknown [1m5220s[0m 5s/step
   1139/Unknown [1m5224s[0m 5s/step
   1140/Unknown [1m5228s[0m 5s/step
   1141/Unknown [1m5232s[0m 5s/step
   1142/Unknown [1m5237s[0m 5s/step
   1143/Unknown [1m5242s[0m 5s/step
   1144/Unknown [1m5246s[0m 5s/step
   1145/Unknown [1m5251s[0m 5s/step
   1146/Unknown [1m5255s[0m 5s/step
   1147/Unknown [1m5260s[0m 5s/step
   1148/Unknown [1m5263s[0m 5s/step
   1149/Unknown [1m5268s[0m 5s/step
   1150/Unknown [1m5272s[0m 5s/step
   1151/Unknown [1m5276s[0m 5s/step
   1152/Unknown [1m5280s[0m 5s/step
   1153/Unknown [1m5285s[0m 5s/step
   1154/Unknown [1m5290s[0m 5s/step
   1155/Unknown [1m5294s[0m 5s/step
   1156/Unknown [1m5298s[0m 5s/step
   1157/Unknown [1m5303s[0m 5s/step
   1158/Unknown [1m5307s[0m 5s/step
   1159/Unknown [1m5312s[0m 5s/step
   1160/Unknown [1m5316s[0m 5s/step
   1161/Unknown [1m5321s[0m 5s/step
   1162/Unknown [1m5325s[0m 5s/step
   1163/Unknown [1m5329s[0m 5s/step
   1164/Unknown [1m5334s[0m 5s/step
   1165/Unknown [1m5338s[0m 5s/step
   1166/Unknown [1m5342s[0m 5s/step
   1167/Unknown [1m5347s[0m 5s/step
   1168/Unknown [1m5351s[0m 5s/step
   1169/Unknown [1m5356s[0m 5s/step
   1170/Unknown [1m5361s[0m 5s/step
   1171/Unknown [1m5364s[0m 5s/step
   1172/Unknown [1m5369s[0m 5s/step
   1173/Unknown [1m5373s[0m 5s/step
   1174/Unknown [1m5378s[0m 5s/step
   1175/Unknown [1m5383s[0m 5s/step
   1176/Unknown [1m5387s[0m 5s/step
   1177/Unknown [1m5391s[0m 5s/step
   1178/Unknown [1m5395s[0m 5s/step
   1179/Unknown [1m5399s[0m 5s/step
   1180/Unknown [1m5404s[0m 5s/step
   1181/Unknown [1m5409s[0m 5s/step
   1182/Unknown [1m5413s[0m 5s/step
   1183/Unknown [1m5417s[0m 5s/step
   1184/Unknown [1m5422s[0m 5s/step
   1185/Unknown [1m5427s[0m 5s/step
   1186/Unknown [1m5431s[0m 5s/step
   1187/Unknown [1m5435s[0m 5s/step
   1188/Unknown [1m5440s[0m 5s/step
   1189/Unknown [1m5445s[0m 5s/step
   1190/Unknown [1m5449s[0m 5s/step
   1191/Unknown [1m5453s[0m 5s/step
   1192/Unknown [1m5458s[0m 5s/step
   1193/Unknown [1m5463s[0m 5s/step
   1194/Unknown [1m5467s[0m 5s/step
   1195/Unknown [1m5471s[0m 5s/step
   1196/Unknown [1m5476s[0m 5s/step
   1197/Unknown [1m5481s[0m 5s/step
   1198/Unknown [1m5486s[0m 5s/step
   1199/Unknown [1m5491s[0m 5s/step
   1200/Unknown [1m5496s[0m 5s/step
   1201/Unknown [1m5501s[0m 5s/step
   1202/Unknown [1m5505s[0m 5s/step
   1203/Unknown [1m5510s[0m 5s/step
   1204/Unknown [1m5514s[0m 5s/step
   1205/Unknown [1m5519s[0m 5s/step
   1206/Unknown [1m5524s[0m 5s/step
   1207/Unknown [1m5529s[0m 5s/step
   1208/Unknown [1m5534s[0m 5s/step
   1209/Unknown [1m5539s[0m 5s/step
   1210/Unknown [1m5544s[0m 5s/step
   1211/Unknown [1m5549s[0m 5s/step
   1212/Unknown [1m5554s[0m 5s/step
   1213/Unknown [1m5559s[0m 5s/step
   1214/Unknown [1m5563s[0m 5s/step
   1215/Unknown [1m5568s[0m 5s/step
   1216/Unknown [1m5573s[0m 5s/step
   1217/Unknown [1m5578s[0m 5s/step
   1218/Unknown [1m5583s[0m 5s/step
   1219/Unknown [1m5588s[0m 5s/step
   1220/Unknown [1m5592s[0m 5s/step
   1221/Unknown [1m5597s[0m 5s/step
   1222/Unknown [1m5602s[0m 5s/step
   1223/Unknown [1m5606s[0m 5s/step
   1224/Unknown [1m5610s[0m 5s/step
   1225/Unknown [1m5616s[0m 5s/step
   1226/Unknown [1m5620s[0m 5s/step
   1227/Unknown [1m5625s[0m 5s/step
   1228/Unknown [1m5630s[0m 5s/step
   1229/Unknown [1m5634s[0m 5s/step
   1230/Unknown [1m5639s[0m 5s/step
   1231/Unknown [1m5644s[0m 5s/step
   1232/Unknown [1m5648s[0m 5s/step
   1233/Unknown [1m5653s[0m 5s/step
   1234/Unknown [1m5658s[0m 5s/step
   1235/Unknown [1m5663s[0m 5s/step
   1236/Unknown [1m5668s[0m 5s/step
   1237/Unknown [1m5673s[0m 5s/step
   1238/Unknown [1m5679s[0m 5s/step
   1239/Unknown [1m5684s[0m 5s/step
   1240/Unknown [1m5689s[0m 5s/step
   1241/Unknown [1m5695s[0m 5s/step
   1242/Unknown [1m5700s[0m 5s/step
   1243/Unknown [1m5705s[0m 5s/step
   1244/Unknown [1m5711s[0m 5s/step
   1245/Unknown [1m5716s[0m 5s/step
   1246/Unknown [1m5721s[0m 5s/step
   1247/Unknown [1m5726s[0m 5s/step
   1248/Unknown [1m5732s[0m 5s/step
   1249/Unknown [1m5737s[0m 5s/step
   1250/Unknown [1m5742s[0m 5s/step
   1251/Unknown [1m5747s[0m 5s/step
   1252/Unknown [1m5752s[0m 5s/step
   1253/Unknown [1m5757s[0m 5s/step
   1254/Unknown [1m5762s[0m 5s/step
   1255/Unknown [1m5767s[0m 5s/step
   1256/Unknown [1m5771s[0m 5s/step
   1257/Unknown [1m5776s[0m 5s/step
   1258/Unknown [1m5781s[0m 5s/step
   1259/Unknown [1m5787s[0m 5s/step
   1260/Unknown [1m5792s[0m 5s/step
   1261/Unknown [1m5797s[0m 5s/step
   1262/Unknown [1m5802s[0m 5s/step
   1263/Unknown [1m5808s[0m 5s/step
   1264/Unknown [1m5813s[0m 5s/step
   1265/Unknown [1m5818s[0m 5s/step
   1266/Unknown [1m5822s[0m 5s/step
   1267/Unknown [1m5827s[0m 5s/step
   1268/Unknown [1m5832s[0m 5s/step
   1269/Unknown [1m5838s[0m 5s/step
   1270/Unknown [1m5841s[0m 5s/step
   1271/Unknown [1m5846s[0m 5s/step
   1272/Unknown [1m5851s[0m 5s/step
   1273/Unknown [1m5856s[0m 5s/step
   1274/Unknown [1m5861s[0m 5s/step
   1275/Unknown [1m5866s[0m 5s/step
   1276/Unknown [1m5871s[0m 5s/step
   1277/Unknown [1m5876s[0m 5s/step
   1278/Unknown [1m5881s[0m 5s/step
   1279/Unknown [1m5886s[0m 5s/step
   1280/Unknown [1m5891s[0m 5s/step
   1281/Unknown [1m5896s[0m 5s/step
   1282/Unknown [1m5900s[0m 5s/step
   1283/Unknown [1m5906s[0m 5s/step
   1284/Unknown [1m5911s[0m 5s/step
   1285/Unknown [1m5916s[0m 5s/step
   1286/Unknown [1m5921s[0m 5s/step
   1287/Unknown [1m5924s[0m 5s/step
   1288/Unknown [1m5929s[0m 5s/step
   1289/Unknown [1m5935s[0m 5s/step
   1290/Unknown [1m5940s[0m 5s/step
   1291/Unknown [1m5945s[0m 5s/step
   1292/Unknown [1m5951s[0m 5s/step
   1293/Unknown [1m5956s[0m 5s/step
   1294/Unknown [1m5961s[0m 5s/step
   1295/Unknown [1m5966s[0m 5s/step
   1296/Unknown [1m5971s[0m 5s/step
   1297/Unknown [1m5976s[0m 5s/step
   1298/Unknown [1m5981s[0m 5s/step
   1299/Unknown [1m5985s[0m 5s/step
   1300/Unknown [1m5990s[0m 5s/step
   1301/Unknown [1m5994s[0m 5s/step
   1302/Unknown [1m5999s[0m 5s/step
   1303/Unknown [1m6005s[0m 5s/step
   1304/Unknown [1m6010s[0m 5s/step
   1305/Unknown [1m6015s[0m 5s/step
   1306/Unknown [1m6020s[0m 5s/step
   1307/Unknown [1m6025s[0m 5s/step
   1308/Unknown [1m6030s[0m 5s/step
   1309/Unknown [1m6035s[0m 5s/step
   1310/Unknown [1m6040s[0m 5s/step
   1311/Unknown [1m6044s[0m 5s/step
   1312/Unknown [1m6049s[0m 5s/step
   1313/Unknown [1m6054s[0m 5s/step
   1314/Unknown [1m6059s[0m 5s/step
   1315/Unknown [1m6064s[0m 5s/step
   1316/Unknown [1m6069s[0m 5s/step
