2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
   7044/Unknown [1m32665s[0m 5s/step
   7045/Unknown [1m32670s[0m 5s/step
   7046/Unknown [1m32673s[0m 5s/step
   7047/Unknown [1m32677s[0m 5s/step
   7048/Unknown [1m32681s[0m 5s/step
   7049/Unknown [1m32686s[0m 5s/step
   7050/Unknown [1m32690s[0m 5s/step
   7051/Unknown [1m32695s[0m 5s/step
   7052/Unknown [1m32700s[0m 5s/step
   7053/Unknown [1m32704s[0m 5s/step
   7054/Unknown [1m32708s[0m 5s/step
   7055/Unknown [1m32713s[0m 5s/step
   7056/Unknown [1m32716s[0m 5s/step
   7057/Unknown [1m32718s[0m 5s/step
   7058/Unknown [1m32723s[0m 5s/step
   7059/Unknown [1m32727s[0m 5s/step
   7060/Unknown [1m32732s[0m 5s/step
   7061/Unknown [1m32737s[0m 5s/step
   7062/Unknown [1m32741s[0m 5s/step
   7063/Unknown [1m32745s[0m 5s/step
   7064/Unknown [1m32750s[0m 5s/step
   7065/Unknown [1m32755s[0m 5s/step
   7066/Unknown [1m32758s[0m 5s/step
   7067/Unknown [1m32762s[0m 5s/step
   7068/Unknown [1m32767s[0m 5s/step
   7069/Unknown [1m32771s[0m 5s/step
   7070/Unknown [1m32776s[0m 5s/step
   7071/Unknown [1m32780s[0m 5s/step
   7072/Unknown [1m32785s[0m 5s/step
   7073/Unknown [1m32789s[0m 5s/step
   7074/Unknown [1m32794s[0m 5s/step
   7075/Unknown [1m32798s[0m 5s/step
   7076/Unknown [1m32803s[0m 5s/step
   7077/Unknown [1m32806s[0m 5s/step
   7078/Unknown [1m32809s[0m 5s/step
   7079/Unknown [1m32813s[0m 5s/step
   7080/Unknown [1m32816s[0m 5s/step
   7081/Unknown [1m32821s[0m 5s/step
   7082/Unknown [1m32826s[0m 5s/step
   7083/Unknown [1m32831s[0m 5s/step
   7084/Unknown [1m32834s[0m 5s/step
   7085/Unknown [1m32839s[0m 5s/step
   7086/Unknown [1m32843s[0m 5s/step
   7087/Unknown [1m32848s[0m 5s/step
   7088/Unknown [1m32853s[0m 5s/step
   7089/Unknown [1m32858s[0m 5s/step
   7090/Unknown [1m32862s[0m 5s/step
   7091/Unknown [1m32867s[0m 5s/step
   7092/Unknown [1m32869s[0m 5s/step
   7093/Unknown [1m32871s[0m 5s/step
   7094/Unknown [1m32874s[0m 5s/step
   7095/Unknown [1m32878s[0m 5s/step
   7096/Unknown [1m32881s[0m 5s/step
   7097/Unknown [1m32885s[0m 5s/step
   7098/Unknown [1m32888s[0m 5s/step
   7099/Unknown [1m32892s[0m 5s/step
   7100/Unknown [1m32896s[0m 5s/step
   7101/Unknown [1m32898s[0m 5s/step
   7102/Unknown [1m32902s[0m 5s/step
   7103/Unknown [1m32905s[0m 5s/step
   7104/Unknown [1m32909s[0m 5s/step
   7105/Unknown [1m32912s[0m 5s/step
   7106/Unknown [1m32916s[0m 5s/step
   7107/Unknown [1m32920s[0m 5s/step
   7108/Unknown [1m32923s[0m 5s/step
   7109/Unknown [1m32926s[0m 5s/step
   7110/Unknown [1m32930s[0m 5s/step
   7111/Unknown [1m32935s[0m 5s/step
   7112/Unknown [1m32938s[0m 5s/step
   7113/Unknown [1m32942s[0m 5s/step
   7114/Unknown [1m32947s[0m 5s/step
   7115/Unknown [1m32952s[0m 5s/step
   7116/Unknown [1m32955s[0m 5s/step
   7117/Unknown [1m32959s[0m 5s/step
   7118/Unknown [1m32962s[0m 5s/step
   7119/Unknown [1m32967s[0m 5s/step
   7120/Unknown [1m32971s[0m 5s/step
   7121/Unknown [1m32976s[0m 5s/step
   7122/Unknown [1m32980s[0m 5s/step
   7123/Unknown [1m32983s[0m 5s/step
   7124/Unknown [1m32986s[0m 5s/step
   7125/Unknown [1m32989s[0m 5s/step
   7126/Unknown [1m32992s[0m 5s/step
   7127/Unknown [1m32994s[0m 5s/step
   7128/Unknown [1m32997s[0m 5s/step
   7129/Unknown [1m33000s[0m 5s/step
   7130/Unknown [1m33003s[0m 5s/step
   7131/Unknown [1m33005s[0m 5s/step
   7132/Unknown [1m33008s[0m 5s/step
   7133/Unknown [1m33013s[0m 5s/step
   7134/Unknown [1m33018s[0m 5s/step
   7135/Unknown [1m33023s[0m 5s/step
   7136/Unknown [1m33027s[0m 5s/step
   7137/Unknown [1m33032s[0m 5s/step
   7138/Unknown [1m33036s[0m 5s/step
   7139/Unknown [1m33041s[0m 5s/step
   7140/Unknown [1m33046s[0m 5s/step
   7141/Unknown [1m33050s[0m 5s/step
   7142/Unknown [1m33055s[0m 5s/step
   7143/Unknown [1m33059s[0m 5s/step
   7144/Unknown [1m33063s[0m 5s/step
   7145/Unknown [1m33068s[0m 5s/step
   7146/Unknown [1m33072s[0m 5s/step
   7147/Unknown [1m33077s[0m 5s/step
   7148/Unknown [1m33082s[0m 5s/step
   7149/Unknown [1m33085s[0m 5s/step
   7150/Unknown [1m33089s[0m 5s/step
   7151/Unknown [1m33094s[0m 5s/step
   7152/Unknown [1m33099s[0m 5s/step
   7153/Unknown [1m33104s[0m 5s/step
   7154/Unknown [1m33108s[0m 5s/step
   7155/Unknown [1m33113s[0m 5s/step
   7156/Unknown [1m33115s[0m 5s/step
   7157/Unknown [1m33120s[0m 5s/step
   7158/Unknown [1m33125s[0m 5s/step
   7159/Unknown [1m33129s[0m 5s/step
   7160/Unknown [1m33134s[0m 5s/step
   7161/Unknown [1m33138s[0m 5s/step
   7162/Unknown [1m33142s[0m 5s/step
   7163/Unknown [1m33145s[0m 5s/step
   7164/Unknown [1m33150s[0m 5s/step
   7165/Unknown [1m33153s[0m 5s/step
   7166/Unknown [1m33156s[0m 5s/step
   7167/Unknown [1m33160s[0m 5s/step
   7168/Unknown [1m33163s[0m 5s/step
   7169/Unknown [1m33166s[0m 5s/step
   7170/Unknown [1m33171s[0m 5s/step
   7171/Unknown [1m33176s[0m 5s/step
   7172/Unknown [1m33180s[0m 5s/step
   7173/Unknown [1m33185s[0m 5s/step
   7174/Unknown [1m33191s[0m 5s/step
   7175/Unknown [1m33195s[0m 5s/step
   7176/Unknown [1m33199s[0m 5s/step
   7177/Unknown [1m33204s[0m 5s/step
   7178/Unknown [1m33208s[0m 5s/step
   7179/Unknown [1m33213s[0m 5s/step
   7180/Unknown [1m33217s[0m 5s/step
   7181/Unknown [1m33222s[0m 5s/step
   7182/Unknown [1m33227s[0m 5s/step
   7183/Unknown [1m33232s[0m 5s/step
   7184/Unknown [1m33236s[0m 5s/step
   7185/Unknown [1m33241s[0m 5s/step
   7186/Unknown [1m33245s[0m 5s/step
   7187/Unknown [1m33250s[0m 5s/step
   7188/Unknown [1m33255s[0m 5s/step
   7189/Unknown [1m33259s[0m 5s/step
   7190/Unknown [1m33263s[0m 5s/step
   7191/Unknown [1m33268s[0m 5s/step
   7192/Unknown [1m33271s[0m 5s/step
   7193/Unknown [1m33275s[0m 5s/step
   7194/Unknown [1m33280s[0m 5s/step
   7195/Unknown [1m33285s[0m 5s/step
   7196/Unknown [1m33290s[0m 5s/step
   7197/Unknown [1m33295s[0m 5s/step
   7198/Unknown [1m33300s[0m 5s/step
   7199/Unknown [1m33304s[0m 5s/step
   7200/Unknown [1m33309s[0m 5s/step
   7201/Unknown [1m33314s[0m 5s/step
   7202/Unknown [1m33319s[0m 5s/step
   7203/Unknown [1m33324s[0m 5s/step
   7204/Unknown [1m33328s[0m 5s/step
   7205/Unknown [1m33332s[0m 5s/step
   7206/Unknown [1m33337s[0m 5s/step
   7207/Unknown [1m33342s[0m 5s/step
   7208/Unknown [1m33347s[0m 5s/step
   7209/Unknown [1m33352s[0m 5s/step
   7210/Unknown [1m33356s[0m 5s/step
   7211/Unknown [1m33360s[0m 5s/step
   7212/Unknown [1m33365s[0m 5s/step
   7213/Unknown [1m33370s[0m 5s/step
   7214/Unknown [1m33375s[0m 5s/step
   7215/Unknown [1m33379s[0m 5s/step
   7216/Unknown [1m33383s[0m 5s/step
   7217/Unknown [1m33387s[0m 5s/step
   7218/Unknown [1m33392s[0m 5s/step
   7219/Unknown [1m33397s[0m 5s/step
   7220/Unknown [1m33402s[0m 5s/step
   7221/Unknown [1m33406s[0m 5s/step
   7222/Unknown [1m33411s[0m 5s/step
   7223/Unknown [1m33416s[0m 5s/step
   7224/Unknown [1m33421s[0m 5s/step
   7225/Unknown [1m33425s[0m 5s/step
   7226/Unknown [1m33430s[0m 5s/step
   7227/Unknown [1m33435s[0m 5s/step
   7228/Unknown [1m33440s[0m 5s/step
   7229/Unknown [1m33445s[0m 5s/step
   7230/Unknown [1m33449s[0m 5s/step
   7231/Unknown [1m33453s[0m 5s/step
   7232/Unknown [1m33458s[0m 5s/step
   7233/Unknown [1m33463s[0m 5s/step
   7234/Unknown [1m33468s[0m 5s/step
   7235/Unknown [1m33473s[0m 5s/step
   7236/Unknown [1m33478s[0m 5s/step
   7237/Unknown [1m33482s[0m 5s/step
   7238/Unknown [1m33486s[0m 5s/step
   7239/Unknown [1m33491s[0m 5s/step
   7240/Unknown [1m33496s[0m 5s/step
   7241/Unknown [1m33500s[0m 5s/step
   7242/Unknown [1m33505s[0m 5s/step
   7243/Unknown [1m33510s[0m 5s/step
   7244/Unknown [1m33514s[0m 5s/step
   7245/Unknown [1m33519s[0m 5s/step
   7246/Unknown [1m33524s[0m 5s/step
   7247/Unknown [1m33529s[0m 5s/step
   7248/Unknown [1m33534s[0m 5s/step
   7249/Unknown [1m33539s[0m 5s/step
   7250/Unknown [1m33544s[0m 5s/step
   7251/Unknown [1m33548s[0m 5s/step
   7252/Unknown [1m33553s[0m 5s/step
   7253/Unknown [1m33558s[0m 5s/step
   7254/Unknown [1m33563s[0m 5s/step
   7255/Unknown [1m33567s[0m 5s/step
   7256/Unknown [1m33571s[0m 5s/step
   7257/Unknown [1m33575s[0m 5s/step
   7258/Unknown [1m33580s[0m 5s/step
   7259/Unknown [1m33585s[0m 5s/step
   7260/Unknown [1m33590s[0m 5s/step
   7261/Unknown [1m33594s[0m 5s/step
   7262/Unknown [1m33598s[0m 5s/step
   7263/Unknown [1m33603s[0m 5s/step
   7264/Unknown [1m33607s[0m 5s/step
   7265/Unknown [1m33610s[0m 5s/step
   7266/Unknown [1m33615s[0m 5s/step
   7267/Unknown [1m33620s[0m 5s/step
   7268/Unknown [1m33625s[0m 5s/step
   7269/Unknown [1m33630s[0m 5s/step
   7270/Unknown [1m33635s[0m 5s/step
   7271/Unknown [1m33640s[0m 5s/step
   7272/Unknown [1m33644s[0m 5s/step
   7273/Unknown [1m33649s[0m 5s/step
   7274/Unknown [1m33653s[0m 5s/step
   7275/Unknown [1m33658s[0m 5s/step
   7276/Unknown [1m33663s[0m 5s/step
   7277/Unknown [1m33668s[0m 5s/step
   7278/Unknown [1m33670s[0m 5s/step
   7279/Unknown [1m33674s[0m 5s/step
   7280/Unknown [1m33679s[0m 5s/step
   7281/Unknown [1m33684s[0m 5s/step
   7282/Unknown [1m33688s[0m 5s/step
   7283/Unknown [1m33693s[0m 5s/step
   7284/Unknown [1m33697s[0m 5s/step
   7285/Unknown [1m33702s[0m 5s/step
   7286/Unknown [1m33707s[0m 5s/step
   7287/Unknown [1m33712s[0m 5s/step
   7288/Unknown [1m33716s[0m 5s/step
   7289/Unknown [1m33720s[0m 5s/step
   7290/Unknown [1m33725s[0m 5s/step
   7291/Unknown [1m33729s[0m 5s/step
   7292/Unknown [1m33734s[0m 5s/step
   7293/Unknown [1m33738s[0m 5s/step
   7294/Unknown [1m33743s[0m 5s/step
   7295/Unknown [1m33748s[0m 5s/step
   7296/Unknown [1m33753s[0m 5s/step
   7297/Unknown [1m33758s[0m 5s/step
   7298/Unknown [1m33763s[0m 5s/step
   7299/Unknown [1m33768s[0m 5s/step
   7300/Unknown [1m33773s[0m 5s/step
   7301/Unknown [1m33777s[0m 5s/step
   7302/Unknown [1m33782s[0m 5s/step
   7303/Unknown [1m33786s[0m 5s/step
   7304/Unknown [1m33790s[0m 5s/step
   7305/Unknown [1m33795s[0m 5s/step
   7306/Unknown [1m33800s[0m 5s/step
   7307/Unknown [1m33805s[0m 5s/step
   7308/Unknown [1m33809s[0m 5s/step
   7309/Unknown [1m33814s[0m 5s/step
   7310/Unknown [1m33819s[0m 5s/step
   7311/Unknown [1m33824s[0m 5s/step
   7312/Unknown [1m33829s[0m 5s/step
   7313/Unknown [1m33833s[0m 5s/step
   7314/Unknown [1m33838s[0m 5s/step
   7315/Unknown [1m33843s[0m 5s/step
   7316/Unknown [1m33846s[0m 5s/step
   7317/Unknown [1m33851s[0m 5s/step
   7318/Unknown [1m33856s[0m 5s/step
   7319/Unknown [1m33860s[0m 5s/step
   7320/Unknown [1m33865s[0m 5s/step
   7321/Unknown [1m33870s[0m 5s/step
   7322/Unknown [1m33875s[0m 5s/step
   7323/Unknown [1m33880s[0m 5s/step
   7324/Unknown [1m33884s[0m 5s/step
   7325/Unknown [1m33889s[0m 5s/step
   7326/Unknown [1m33893s[0m 5s/step
   7327/Unknown [1m33896s[0m 5s/step
   7328/Unknown [1m33900s[0m 5s/step
   7329/Unknown [1m33905s[0m 5s/step
   7330/Unknown [1m33910s[0m 5s/step
   7331/Unknown [1m33915s[0m 5s/step
   7332/Unknown [1m33920s[0m 5s/step
   7333/Unknown [1m33924s[0m 5s/step
   7334/Unknown [1m33929s[0m 5s/step
   7335/Unknown [1m33934s[0m 5s/step
   7336/Unknown [1m33939s[0m 5s/step
   7337/Unknown [1m33943s[0m 5s/step
   7338/Unknown [1m33948s[0m 5s/step
   7339/Unknown [1m33953s[0m 5s/step
   7340/Unknown [1m33957s[0m 5s/step
   7341/Unknown [1m33962s[0m 5s/step
   7342/Unknown [1m33967s[0m 5s/step
   7343/Unknown [1m33971s[0m 5s/step
   7344/Unknown [1m33976s[0m 5s/step
   7345/Unknown [1m33981s[0m 5s/step
   7346/Unknown [1m33986s[0m 5s/step
   7347/Unknown [1m33990s[0m 5s/step
   7348/Unknown [1m33995s[0m 5s/step
   7349/Unknown [1m33999s[0m 5s/step
   7350/Unknown [1m34004s[0m 5s/step
   7351/Unknown [1m34008s[0m 5s/step
   7352/Unknown [1m34013s[0m 5s/step
   7353/Unknown [1m34018s[0m 5s/step
   7354/Unknown [1m34023s[0m 5s/step
   7355/Unknown [1m34028s[0m 5s/step
   7356/Unknown [1m34032s[0m 5s/step
   7357/Unknown [1m34036s[0m 5s/step
   7358/Unknown [1m34041s[0m 5s/step
   7359/Unknown [1m34046s[0m 5s/step
   7360/Unknown [1m34051s[0m 5s/step
   7361/Unknown [1m34055s[0m 5s/step
   7362/Unknown [1m34059s[0m 5s/step
   7363/Unknown [1m34063s[0m 5s/step
   7364/Unknown [1m34067s[0m 5s/step
   7365/Unknown [1m34071s[0m 5s/step
   7366/Unknown [1m34076s[0m 5s/step
   7367/Unknown [1m34081s[0m 5s/step
   7368/Unknown [1m34086s[0m 5s/step
   7369/Unknown [1m34090s[0m 5s/step
   7370/Unknown [1m34095s[0m 5s/step
   7371/Unknown [1m34099s[0m 5s/step
   7372/Unknown [1m34104s[0m 5s/step
   7373/Unknown [1m34109s[0m 5s/step
   7374/Unknown [1m34113s[0m 5s/step
   7375/Unknown [1m34118s[0m 5s/step
   7376/Unknown [1m34123s[0m 5s/step
   7377/Unknown [1m34128s[0m 5s/step
   7378/Unknown [1m34133s[0m 5s/step
   7379/Unknown [1m34138s[0m 5s/step
   7380/Unknown [1m34143s[0m 5s/step
   7381/Unknown [1m34147s[0m 5s/step
   7382/Unknown [1m34151s[0m 5s/step
   7383/Unknown [1m34156s[0m 5s/step
   7384/Unknown [1m34161s[0m 5s/step
   7385/Unknown [1m34166s[0m 5s/step
   7386/Unknown [1m34170s[0m 5s/step
   7387/Unknown [1m34175s[0m 5s/step
   7388/Unknown [1m34179s[0m 5s/step
   7389/Unknown [1m34184s[0m 5s/step
   7390/Unknown [1m34189s[0m 5s/step
   7391/Unknown [1m34194s[0m 5s/step
   7392/Unknown [1m34197s[0m 5s/step
   7393/Unknown [1m34200s[0m 5s/step
   7394/Unknown [1m34204s[0m 5s/step
   7395/Unknown [1m34208s[0m 5s/step
   7396/Unknown [1m34213s[0m 5s/step
   7397/Unknown [1m34217s[0m 5s/step
   7398/Unknown [1m34222s[0m 5s/step
   7399/Unknown [1m34226s[0m 5s/step
   7400/Unknown [1m34231s[0m 5s/step
   7401/Unknown [1m34236s[0m 5s/step
   7402/Unknown [1m34241s[0m 5s/step
   7403/Unknown [1m34246s[0m 5s/step
   7404/Unknown [1m34251s[0m 5s/step
   7405/Unknown [1m34256s[0m 5s/step
   7406/Unknown [1m34260s[0m 5s/step
   7407/Unknown [1m34264s[0m 5s/step
   7408/Unknown [1m34269s[0m 5s/step
   7409/Unknown [1m34273s[0m 5s/step
   7410/Unknown [1m34279s[0m 5s/step
   7411/Unknown [1m34283s[0m 5s/step
   7412/Unknown [1m34288s[0m 5s/step
   7413/Unknown [1m34293s[0m 5s/step
   7414/Unknown [1m34297s[0m 5s/step
   7415/Unknown [1m34302s[0m 5s/step
   7416/Unknown [1m34306s[0m 5s/step
   7417/Unknown [1m34312s[0m 5s/step
   7418/Unknown [1m34316s[0m 5s/step
   7419/Unknown [1m34321s[0m 5s/step
   7420/Unknown [1m34324s[0m 5s/step
   7421/Unknown [1m34329s[0m 5s/step
   7422/Unknown [1m34334s[0m 5s/step
   7423/Unknown [1m34339s[0m 5s/step
   7424/Unknown [1m34343s[0m 5s/step
   7425/Unknown [1m34349s[0m 5s/step
   7426/Unknown [1m34354s[0m 5s/step
   7427/Unknown [1m34358s[0m 5s/step
   7428/Unknown [1m34363s[0m 5s/step
   7429/Unknown [1m34368s[0m 5s/step
   7430/Unknown [1m34372s[0m 5s/step
   7431/Unknown [1m34376s[0m 5s/step
   7432/Unknown [1m34378s[0m 5s/step
   7433/Unknown [1m34381s[0m 5s/step
   7434/Unknown [1m34383s[0m 5s/step
   7435/Unknown [1m34388s[0m 5s/step
   7436/Unknown [1m34393s[0m 5s/step
   7437/Unknown [1m34397s[0m 5s/step
   7438/Unknown [1m34402s[0m 5s/step
   7439/Unknown [1m34407s[0m 5s/step
   7440/Unknown [1m34412s[0m 5s/step
   7441/Unknown [1m34417s[0m 5s/step
   7442/Unknown [1m34421s[0m 5s/step
   7443/Unknown [1m34426s[0m 5s/step
   7444/Unknown [1m34430s[0m 5s/step
   7445/Unknown [1m34435s[0m 5s/step
   7446/Unknown [1m34439s[0m 5s/step
   7447/Unknown [1m34443s[0m 5s/step
   7448/Unknown [1m34448s[0m 5s/step
   7449/Unknown [1m34452s[0m 5s/step
   7450/Unknown [1m34457s[0m 5s/step
   7451/Unknown [1m34461s[0m 5s/step
   7452/Unknown [1m34466s[0m 5s/step
   7453/Unknown [1m34468s[0m 5s/step
   7454/Unknown [1m34472s[0m 5s/step
   7455/Unknown [1m34476s[0m 5s/step
   7456/Unknown [1m34481s[0m 5s/step
   7457/Unknown [1m34485s[0m 5s/step
   7458/Unknown [1m34490s[0m 5s/step
   7459/Unknown [1m34494s[0m 5s/step
   7460/Unknown [1m34499s[0m 5s/step
   7461/Unknown [1m34502s[0m 5s/step
   7462/Unknown [1m34505s[0m 5s/step
   7463/Unknown [1m34508s[0m 5s/step
   7464/Unknown [1m34513s[0m 5s/step
   7465/Unknown [1m34518s[0m 5s/step
   7466/Unknown [1m34522s[0m 5s/step
   7467/Unknown [1m34526s[0m 5s/step
   7468/Unknown [1m34531s[0m 5s/step
   7469/Unknown [1m34536s[0m 5s/step
   7470/Unknown [1m34541s[0m 5s/step
   7471/Unknown [1m34546s[0m 5s/step
   7472/Unknown [1m34550s[0m 5s/step
   7473/Unknown [1m34555s[0m 5s/step
   7474/Unknown [1m34560s[0m 5s/step
   7475/Unknown [1m34564s[0m 5s/step
   7476/Unknown [1m34569s[0m 5s/step
   7477/Unknown [1m34573s[0m 5s/step
   7478/Unknown [1m34578s[0m 5s/step
   7479/Unknown [1m34582s[0m 5s/step
   7480/Unknown [1m34586s[0m 5s/step
   7481/Unknown [1m34588s[0m 5s/step
   7482/Unknown [1m34591s[0m 5s/step
   7483/Unknown [1m34595s[0m 5s/step
   7484/Unknown [1m34599s[0m 5s/step
   7485/Unknown [1m34604s[0m 5s/step
   7486/Unknown [1m34609s[0m 5s/step
   7487/Unknown [1m34614s[0m 5s/step
   7488/Unknown [1m34619s[0m 5s/step
   7489/Unknown [1m34623s[0m 5s/step
   7490/Unknown [1m34628s[0m 5s/step
   7491/Unknown [1m34632s[0m 5s/step
   7492/Unknown [1m34635s[0m 5s/step
   7493/Unknown [1m34639s[0m 5s/step
   7494/Unknown [1m34643s[0m 5s/step
   7495/Unknown [1m34646s[0m 5s/step
   7496/Unknown [1m34651s[0m 5s/step
   7497/Unknown [1m34656s[0m 5s/step
   7498/Unknown [1m34660s[0m 5s/step
   7499/Unknown [1m34665s[0m 5s/step
   7500/Unknown [1m34670s[0m 5s/step
   7501/Unknown [1m34674s[0m 5s/step
   7502/Unknown [1m34678s[0m 5s/step
   7503/Unknown [1m34682s[0m 5s/step
   7504/Unknown [1m34686s[0m 5s/step
   7505/Unknown [1m34691s[0m 5s/step
   7506/Unknown [1m34696s[0m 5s/step
   7507/Unknown [1m34701s[0m 5s/step
   7508/Unknown [1m34706s[0m 5s/step
   7509/Unknown [1m34710s[0m 5s/step
   7510/Unknown [1m34714s[0m 5s/step
   7511/Unknown [1m34719s[0m 5s/step
   7512/Unknown [1m34723s[0m 5s/step
   7513/Unknown [1m34728s[0m 5s/step
   7514/Unknown [1m34731s[0m 5s/step
   7515/Unknown [1m34734s[0m 5s/step
   7516/Unknown [1m34738s[0m 5s/step
   7517/Unknown [1m34743s[0m 5s/step
   7518/Unknown [1m34747s[0m 5s/step
   7519/Unknown [1m34752s[0m 5s/step
   7520/Unknown [1m34757s[0m 5s/step
   7521/Unknown [1m34761s[0m 5s/step
   7522/Unknown [1m34765s[0m 5s/step
   7523/Unknown [1m34768s[0m 5s/step
   7524/Unknown [1m34772s[0m 5s/step
   7525/Unknown [1m34776s[0m 5s/step
   7526/Unknown [1m34781s[0m 5s/step
   7527/Unknown [1m34784s[0m 5s/step
   7528/Unknown [1m34788s[0m 5s/step
   7529/Unknown [1m34792s[0m 5s/step
   7530/Unknown [1m34797s[0m 5s/step
   7531/Unknown [1m34802s[0m 5s/step
   7532/Unknown [1m34805s[0m 5s/step
   7533/Unknown [1m34810s[0m 5s/step
   7534/Unknown [1m34813s[0m 5s/step
   7535/Unknown [1m34817s[0m 5s/step
   7536/Unknown [1m34820s[0m 5s/step
   7537/Unknown [1m34823s[0m 5s/step
   7538/Unknown [1m34826s[0m 5s/step
   7539/Unknown [1m34829s[0m 5s/step
   7540/Unknown [1m34833s[0m 5s/step
   7541/Unknown [1m34836s[0m 5s/step
   7542/Unknown [1m34840s[0m 5s/step
   7543/Unknown [1m34843s[0m 5s/step
   7544/Unknown [1m34846s[0m 5s/step
   7545/Unknown [1m34850s[0m 5s/step
   7546/Unknown [1m34853s[0m 5s/step
   7547/Unknown [1m34856s[0m 5s/step
   7548/Unknown [1m34860s[0m 5s/step
   7549/Unknown [1m34864s[0m 5s/step
   7550/Unknown [1m34868s[0m 5s/step
   7551/Unknown [1m34870s[0m 5s/step
   7552/Unknown [1m34874s[0m 5s/step
   7553/Unknown [1m34877s[0m 5s/step
   7554/Unknown [1m34881s[0m 5s/step
   7555/Unknown [1m34884s[0m 5s/step
   7556/Unknown [1m34887s[0m 5s/step
   7557/Unknown [1m34890s[0m 5s/step
   7558/Unknown [1m34893s[0m 5s/step
   7559/Unknown [1m34898s[0m 5s/step
   7560/Unknown [1m34903s[0m 5s/step
   7561/Unknown [1m34907s[0m 5s/step
   7562/Unknown [1m34912s[0m 5s/step
   7563/Unknown [1m34916s[0m 5s/step
   7564/Unknown [1m34921s[0m 5s/step
   7565/Unknown [1m34926s[0m 5s/step
   7566/Unknown [1m34931s[0m 5s/step
   7567/Unknown [1m34935s[0m 5s/step
   7568/Unknown [1m34940s[0m 5s/step
   7569/Unknown [1m34945s[0m 5s/step
   7570/Unknown [1m34949s[0m 5s/step
   7571/Unknown [1m34952s[0m 5s/step
   7572/Unknown [1m34957s[0m 5s/step
   7573/Unknown [1m34962s[0m 5s/step
   7574/Unknown [1m34967s[0m 5s/step
   7575/Unknown [1m34972s[0m 5s/step
   7576/Unknown [1m34977s[0m 5s/step
   7577/Unknown [1m34981s[0m 5s/step
   7578/Unknown [1m34986s[0m 5s/step
   7579/Unknown [1m34990s[0m 5s/step
   7580/Unknown [1m34995s[0m 5s/step
   7581/Unknown [1m34999s[0m 5s/step
   7582/Unknown [1m35003s[0m 5s/step
   7583/Unknown [1m35008s[0m 5s/step
   7584/Unknown [1m35013s[0m 5s/step
   7585/Unknown [1m35017s[0m 5s/step
   7586/Unknown [1m35022s[0m 5s/step
   7587/Unknown [1m35027s[0m 5s/step
   7588/Unknown [1m35031s[0m 5s/step
   7589/Unknown [1m35036s[0m 5s/step
   7590/Unknown [1m35039s[0m 5s/step
   7591/Unknown [1m35042s[0m 5s/step
   7592/Unknown [1m35047s[0m 5s/step
   7593/Unknown [1m35051s[0m 5s/step
   7594/Unknown [1m35055s[0m 5s/step
   7595/Unknown [1m35060s[0m 5s/step
   7596/Unknown [1m35065s[0m 5s/step
   7597/Unknown [1m35070s[0m 5s/step
   7598/Unknown [1m35075s[0m 5s/step
   7599/Unknown [1m35079s[0m 5s/step
   7600/Unknown [1m35084s[0m 5s/step
   7601/Unknown [1m35088s[0m 5s/step
   7602/Unknown [1m35092s[0m 5s/step
   7603/Unknown [1m35097s[0m 5s/step
   7604/Unknown [1m35101s[0m 5s/step
   7605/Unknown [1m35105s[0m 5s/step
   7606/Unknown [1m35110s[0m 5s/step
   7607/Unknown [1m35115s[0m 5s/step
   7608/Unknown [1m35120s[0m 5s/step
   7609/Unknown [1m35123s[0m 5s/step
   7610/Unknown [1m35126s[0m 5s/step
   7611/Unknown [1m35130s[0m 5s/step
   7612/Unknown [1m35135s[0m 5s/step
   7613/Unknown [1m35140s[0m 5s/step
   7614/Unknown [1m35145s[0m 5s/step
   7615/Unknown [1m35149s[0m 5s/step
   7616/Unknown [1m35155s[0m 5s/step
   7617/Unknown [1m35159s[0m 5s/step
   7618/Unknown [1m35163s[0m 5s/step
   7619/Unknown [1m35168s[0m 5s/step
   7620/Unknown [1m35173s[0m 5s/step
   7621/Unknown [1m35178s[0m 5s/step
   7622/Unknown [1m35182s[0m 5s/step
   7623/Unknown [1m35186s[0m 5s/step
   7624/Unknown [1m35190s[0m 5s/step
   7625/Unknown [1m35194s[0m 5s/step
   7626/Unknown [1m35199s[0m 5s/step
   7627/Unknown [1m35203s[0m 5s/step
   7628/Unknown [1m35208s[0m 5s/step
   7629/Unknown [1m35213s[0m 5s/step
   7630/Unknown [1m35218s[0m 5s/step
