2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    709/Unknown [1m3024s[0m 4s/step
    710/Unknown [1m3028s[0m 4s/step
    711/Unknown [1m3032s[0m 4s/step
    712/Unknown [1m3036s[0m 4s/step
    713/Unknown [1m3041s[0m 4s/step
    714/Unknown [1m3045s[0m 4s/step
    715/Unknown [1m3050s[0m 4s/step
    716/Unknown [1m3055s[0m 4s/step
    717/Unknown [1m3059s[0m 4s/step
    718/Unknown [1m3064s[0m 4s/step
    719/Unknown [1m3069s[0m 4s/step
    720/Unknown [1m3073s[0m 4s/step
    721/Unknown [1m3077s[0m 4s/step
    722/Unknown [1m3081s[0m 4s/step
    723/Unknown [1m3086s[0m 4s/step
    724/Unknown [1m3091s[0m 4s/step
    725/Unknown [1m3096s[0m 4s/step
    726/Unknown [1m3100s[0m 4s/step
    727/Unknown [1m3105s[0m 4s/step
    728/Unknown [1m3110s[0m 4s/step
    729/Unknown [1m3114s[0m 4s/step
    730/Unknown [1m3119s[0m 4s/step
    731/Unknown [1m3124s[0m 4s/step
    732/Unknown [1m3129s[0m 4s/step
    733/Unknown [1m3133s[0m 4s/step
    734/Unknown [1m3138s[0m 4s/step
    735/Unknown [1m3141s[0m 4s/step
    736/Unknown [1m3146s[0m 4s/step
    737/Unknown [1m3151s[0m 4s/step
    738/Unknown [1m3155s[0m 4s/step
    739/Unknown [1m3159s[0m 4s/step
    740/Unknown [1m3162s[0m 4s/step
    741/Unknown [1m3166s[0m 4s/step
    742/Unknown [1m3171s[0m 4s/step
    743/Unknown [1m3176s[0m 4s/step
    744/Unknown [1m3180s[0m 4s/step
    745/Unknown [1m3185s[0m 4s/step
    746/Unknown [1m3189s[0m 4s/step
    747/Unknown [1m3194s[0m 4s/step
    748/Unknown [1m3199s[0m 4s/step
    749/Unknown [1m3203s[0m 4s/step
    750/Unknown [1m3207s[0m 4s/step
    751/Unknown [1m3212s[0m 4s/step
    752/Unknown [1m3216s[0m 4s/step
    753/Unknown [1m3220s[0m 4s/step
    754/Unknown [1m3223s[0m 4s/step
    755/Unknown [1m3228s[0m 4s/step
    756/Unknown [1m3232s[0m 4s/step
    757/Unknown [1m3237s[0m 4s/step
    758/Unknown [1m3241s[0m 4s/step
    759/Unknown [1m3246s[0m 4s/step
    760/Unknown [1m3250s[0m 4s/step
    761/Unknown [1m3255s[0m 4s/step
    762/Unknown [1m3260s[0m 4s/step
    763/Unknown [1m3264s[0m 4s/step
    764/Unknown [1m3269s[0m 4s/step
    765/Unknown [1m3273s[0m 4s/step
    766/Unknown [1m3278s[0m 4s/step
    767/Unknown [1m3283s[0m 4s/step
    768/Unknown [1m3287s[0m 4s/step
    769/Unknown [1m3292s[0m 4s/step
    770/Unknown [1m3297s[0m 4s/step
    771/Unknown [1m3301s[0m 4s/step
    772/Unknown [1m3305s[0m 4s/step
    773/Unknown [1m3309s[0m 4s/step
    774/Unknown [1m3313s[0m 4s/step
    775/Unknown [1m3317s[0m 4s/step
    776/Unknown [1m3321s[0m 4s/step
    777/Unknown [1m3324s[0m 4s/step
    778/Unknown [1m3328s[0m 4s/step
    779/Unknown [1m3333s[0m 4s/step
    780/Unknown [1m3337s[0m 4s/step
    781/Unknown [1m3341s[0m 4s/step
    782/Unknown [1m3345s[0m 4s/step
    783/Unknown [1m3350s[0m 4s/step
    784/Unknown [1m3354s[0m 4s/step
    785/Unknown [1m3359s[0m 4s/step
    786/Unknown [1m3363s[0m 4s/step
    787/Unknown [1m3367s[0m 4s/step
    788/Unknown [1m3371s[0m 4s/step
    789/Unknown [1m3375s[0m 4s/step
    790/Unknown [1m3380s[0m 4s/step
    791/Unknown [1m3384s[0m 4s/step
    792/Unknown [1m3389s[0m 4s/step
    793/Unknown [1m3393s[0m 4s/step
    794/Unknown [1m3398s[0m 4s/step
    795/Unknown [1m3402s[0m 4s/step
    796/Unknown [1m3407s[0m 4s/step
    797/Unknown [1m3412s[0m 4s/step
    798/Unknown [1m3415s[0m 4s/step
    799/Unknown [1m3420s[0m 4s/step
    800/Unknown [1m3424s[0m 4s/step
    801/Unknown [1m3429s[0m 4s/step
    802/Unknown [1m3434s[0m 4s/step
    803/Unknown [1m3439s[0m 4s/step
    804/Unknown [1m3442s[0m 4s/step
    805/Unknown [1m3445s[0m 4s/step
    806/Unknown [1m3449s[0m 4s/step
    807/Unknown [1m3453s[0m 4s/step
    808/Unknown [1m3458s[0m 4s/step
    809/Unknown [1m3462s[0m 4s/step
    810/Unknown [1m3465s[0m 4s/step
    811/Unknown [1m3468s[0m 4s/step
    812/Unknown [1m3471s[0m 4s/step
    813/Unknown [1m3476s[0m 4s/step
    814/Unknown [1m3480s[0m 4s/step
    815/Unknown [1m3485s[0m 4s/step
    816/Unknown [1m3489s[0m 4s/step
    817/Unknown [1m3494s[0m 4s/step
    818/Unknown [1m3498s[0m 4s/step
    819/Unknown [1m3503s[0m 4s/step
    820/Unknown [1m3507s[0m 4s/step
    821/Unknown [1m3510s[0m 4s/step
    822/Unknown [1m3514s[0m 4s/step
    823/Unknown [1m3519s[0m 4s/step
    824/Unknown [1m3523s[0m 4s/step
    825/Unknown [1m3528s[0m 4s/step
    826/Unknown [1m3533s[0m 4s/step
    827/Unknown [1m3538s[0m 4s/step
    828/Unknown [1m3542s[0m 4s/step
    829/Unknown [1m3547s[0m 4s/step
    830/Unknown [1m3552s[0m 4s/step
    831/Unknown [1m3556s[0m 4s/step
    832/Unknown [1m3561s[0m 4s/step
    833/Unknown [1m3565s[0m 4s/step
    834/Unknown [1m3569s[0m 4s/step
    835/Unknown [1m3573s[0m 4s/step
    836/Unknown [1m3576s[0m 4s/step
    837/Unknown [1m3580s[0m 4s/step
    838/Unknown [1m3584s[0m 4s/step
    839/Unknown [1m3588s[0m 4s/step
    840/Unknown [1m3593s[0m 4s/step
    841/Unknown [1m3598s[0m 4s/step
    842/Unknown [1m3603s[0m 4s/step
    843/Unknown [1m3607s[0m 4s/step
    844/Unknown [1m3611s[0m 4s/step
    845/Unknown [1m3615s[0m 4s/step
    846/Unknown [1m3620s[0m 4s/step
    847/Unknown [1m3625s[0m 4s/step
    848/Unknown [1m3629s[0m 4s/step
    849/Unknown [1m3634s[0m 4s/step
    850/Unknown [1m3638s[0m 4s/step
    851/Unknown [1m3643s[0m 4s/step
    852/Unknown [1m3647s[0m 4s/step
    853/Unknown [1m3651s[0m 4s/step
    854/Unknown [1m3655s[0m 4s/step
    855/Unknown [1m3660s[0m 4s/step
    856/Unknown [1m3664s[0m 4s/step
    857/Unknown [1m3668s[0m 4s/step
    858/Unknown [1m3673s[0m 4s/step
    859/Unknown [1m3677s[0m 4s/step
    860/Unknown [1m3681s[0m 4s/step
    861/Unknown [1m3686s[0m 4s/step
    862/Unknown [1m3690s[0m 4s/step
    863/Unknown [1m3695s[0m 4s/step
    864/Unknown [1m3699s[0m 4s/step
    865/Unknown [1m3703s[0m 4s/step
    866/Unknown [1m3707s[0m 4s/step
    867/Unknown [1m3712s[0m 4s/step
    868/Unknown [1m3717s[0m 4s/step
    869/Unknown [1m3721s[0m 4s/step
    870/Unknown [1m3726s[0m 4s/step
    871/Unknown [1m3730s[0m 4s/step
    872/Unknown [1m3732s[0m 4s/step
    873/Unknown [1m3736s[0m 4s/step
    874/Unknown [1m3741s[0m 4s/step
    875/Unknown [1m3746s[0m 4s/step
    876/Unknown [1m3751s[0m 4s/step
    877/Unknown [1m3755s[0m 4s/step
    878/Unknown [1m3760s[0m 4s/step
    879/Unknown [1m3763s[0m 4s/step
    880/Unknown [1m3768s[0m 4s/step
    881/Unknown [1m3773s[0m 4s/step
    882/Unknown [1m3777s[0m 4s/step
    883/Unknown [1m3782s[0m 4s/step
    884/Unknown [1m3786s[0m 4s/step
    885/Unknown [1m3790s[0m 4s/step
    886/Unknown [1m3795s[0m 4s/step
    887/Unknown [1m3798s[0m 4s/step
    888/Unknown [1m3803s[0m 4s/step
    889/Unknown [1m3807s[0m 4s/step
    890/Unknown [1m3811s[0m 4s/step
    891/Unknown [1m3816s[0m 4s/step
    892/Unknown [1m3820s[0m 4s/step
    893/Unknown [1m3825s[0m 4s/step
    894/Unknown [1m3829s[0m 4s/step
    895/Unknown [1m3834s[0m 4s/step
    896/Unknown [1m3838s[0m 4s/step
    897/Unknown [1m3843s[0m 4s/step
    898/Unknown [1m3848s[0m 4s/step
    899/Unknown [1m3851s[0m 4s/step
    900/Unknown [1m3855s[0m 4s/step
    901/Unknown [1m3859s[0m 4s/step
    902/Unknown [1m3864s[0m 4s/step
    903/Unknown [1m3869s[0m 4s/step
    904/Unknown [1m3874s[0m 4s/step
    905/Unknown [1m3878s[0m 4s/step
    906/Unknown [1m3883s[0m 4s/step
    907/Unknown [1m3885s[0m 4s/step
    908/Unknown [1m3890s[0m 4s/step
    909/Unknown [1m3894s[0m 4s/step
    910/Unknown [1m3899s[0m 4s/step
    911/Unknown [1m3903s[0m 4s/step
    912/Unknown [1m3908s[0m 4s/step
    913/Unknown [1m3911s[0m 4s/step
    914/Unknown [1m3914s[0m 4s/step
    915/Unknown [1m3917s[0m 4s/step
    916/Unknown [1m3921s[0m 4s/step
    917/Unknown [1m3925s[0m 4s/step
    918/Unknown [1m3930s[0m 4s/step
    919/Unknown [1m3935s[0m 4s/step
    920/Unknown [1m3939s[0m 4s/step
    921/Unknown [1m3943s[0m 4s/step
    922/Unknown [1m3948s[0m 4s/step
    923/Unknown [1m3951s[0m 4s/step
    924/Unknown [1m3955s[0m 4s/step
    925/Unknown [1m3960s[0m 4s/step
    926/Unknown [1m3965s[0m 4s/step
    927/Unknown [1m3969s[0m 4s/step
    928/Unknown [1m3974s[0m 4s/step
    929/Unknown [1m3979s[0m 4s/step
    930/Unknown [1m3983s[0m 4s/step
    931/Unknown [1m3986s[0m 4s/step
    932/Unknown [1m3989s[0m 4s/step
    933/Unknown [1m3992s[0m 4s/step
    934/Unknown [1m3997s[0m 4s/step
    935/Unknown [1m4001s[0m 4s/step
    936/Unknown [1m4006s[0m 4s/step
    937/Unknown [1m4010s[0m 4s/step
    938/Unknown [1m4014s[0m 4s/step
    939/Unknown [1m4018s[0m 4s/step
    940/Unknown [1m4022s[0m 4s/step
    941/Unknown [1m4027s[0m 4s/step
    942/Unknown [1m4031s[0m 4s/step
    943/Unknown [1m4035s[0m 4s/step
    944/Unknown [1m4038s[0m 4s/step
    945/Unknown [1m4043s[0m 4s/step
    946/Unknown [1m4048s[0m 4s/step
    947/Unknown [1m4052s[0m 4s/step
    948/Unknown [1m4057s[0m 4s/step
    949/Unknown [1m4060s[0m 4s/step
    950/Unknown [1m4065s[0m 4s/step
    951/Unknown [1m4070s[0m 4s/step
    952/Unknown [1m4073s[0m 4s/step
    953/Unknown [1m4077s[0m 4s/step
    954/Unknown [1m4080s[0m 4s/step
    955/Unknown [1m4084s[0m 4s/step
    956/Unknown [1m4089s[0m 4s/step
    957/Unknown [1m4093s[0m 4s/step
    958/Unknown [1m4098s[0m 4s/step
    959/Unknown [1m4103s[0m 4s/step
    960/Unknown [1m4106s[0m 4s/step
    961/Unknown [1m4111s[0m 4s/step
    962/Unknown [1m4115s[0m 4s/step
    963/Unknown [1m4120s[0m 4s/step
    964/Unknown [1m4125s[0m 4s/step
    965/Unknown [1m4129s[0m 4s/step
    966/Unknown [1m4133s[0m 4s/step
    967/Unknown [1m4138s[0m 4s/step
    968/Unknown [1m4143s[0m 4s/step
    969/Unknown [1m4147s[0m 4s/step
    970/Unknown [1m4152s[0m 4s/step
    971/Unknown [1m4156s[0m 4s/step
    972/Unknown [1m4161s[0m 4s/step
    973/Unknown [1m4165s[0m 4s/step
    974/Unknown [1m4170s[0m 4s/step
    975/Unknown [1m4175s[0m 4s/step
    976/Unknown [1m4180s[0m 4s/step
    977/Unknown [1m4185s[0m 4s/step
    978/Unknown [1m4188s[0m 4s/step
    979/Unknown [1m4192s[0m 4s/step
    980/Unknown [1m4196s[0m 4s/step
    981/Unknown [1m4201s[0m 4s/step
    982/Unknown [1m4206s[0m 4s/step
    983/Unknown [1m4210s[0m 4s/step
    984/Unknown [1m4213s[0m 4s/step
    985/Unknown [1m4217s[0m 4s/step
    986/Unknown [1m4221s[0m 4s/step
    987/Unknown [1m4226s[0m 4s/step
    988/Unknown [1m4231s[0m 4s/step
    989/Unknown [1m4235s[0m 4s/step
    990/Unknown [1m4240s[0m 4s/step
    991/Unknown [1m4245s[0m 4s/step
    992/Unknown [1m4249s[0m 4s/step
    993/Unknown [1m4253s[0m 4s/step
    994/Unknown [1m4257s[0m 4s/step
    995/Unknown [1m4262s[0m 4s/step
    996/Unknown [1m4267s[0m 4s/step
    997/Unknown [1m4271s[0m 4s/step
    998/Unknown [1m4276s[0m 4s/step
    999/Unknown [1m4280s[0m 4s/step
   1000/Unknown [1m4284s[0m 4s/step
   1001/Unknown [1m4288s[0m 4s/step
   1002/Unknown [1m4292s[0m 4s/step
   1003/Unknown [1m4297s[0m 4s/step
   1004/Unknown [1m4302s[0m 4s/step
   1005/Unknown [1m4307s[0m 4s/step
   1006/Unknown [1m4311s[0m 4s/step
   1007/Unknown [1m4315s[0m 4s/step
   1008/Unknown [1m4319s[0m 4s/step
   1009/Unknown [1m4324s[0m 4s/step
   1010/Unknown [1m4328s[0m 4s/step
   1011/Unknown [1m4333s[0m 4s/step
   1012/Unknown [1m4337s[0m 4s/step
   1013/Unknown [1m4342s[0m 4s/step
   1014/Unknown [1m4346s[0m 4s/step
   1015/Unknown [1m4351s[0m 4s/step
   1016/Unknown [1m4355s[0m 4s/step
   1017/Unknown [1m4360s[0m 4s/step
   1018/Unknown [1m4364s[0m 4s/step
   1019/Unknown [1m4369s[0m 4s/step
   1020/Unknown [1m4373s[0m 4s/step
   1021/Unknown [1m4378s[0m 4s/step
   1022/Unknown [1m4382s[0m 4s/step
   1023/Unknown [1m4387s[0m 4s/step
   1024/Unknown [1m4392s[0m 4s/step
   1025/Unknown [1m4397s[0m 4s/step
   1026/Unknown [1m4401s[0m 4s/step
   1027/Unknown [1m4406s[0m 4s/step
   1028/Unknown [1m4411s[0m 4s/step
   1029/Unknown [1m4415s[0m 4s/step
   1030/Unknown [1m4420s[0m 4s/step
   1031/Unknown [1m4425s[0m 4s/step
   1032/Unknown [1m4429s[0m 4s/step
   1033/Unknown [1m4433s[0m 4s/step
   1034/Unknown [1m4438s[0m 4s/step
   1035/Unknown [1m4443s[0m 4s/step
   1036/Unknown [1m4448s[0m 4s/step
   1037/Unknown [1m4453s[0m 4s/step
   1038/Unknown [1m4458s[0m 4s/step
   1039/Unknown [1m4463s[0m 4s/step
   1040/Unknown [1m4467s[0m 4s/step
   1041/Unknown [1m4472s[0m 4s/step
   1042/Unknown [1m4477s[0m 4s/step
   1043/Unknown [1m4481s[0m 4s/step
   1044/Unknown [1m4485s[0m 4s/step
   1045/Unknown [1m4489s[0m 4s/step
   1046/Unknown [1m4494s[0m 4s/step
   1047/Unknown [1m4499s[0m 4s/step
   1048/Unknown [1m4504s[0m 4s/step
   1049/Unknown [1m4509s[0m 4s/step
   1050/Unknown [1m4513s[0m 4s/step
   1051/Unknown [1m4519s[0m 4s/step
   1052/Unknown [1m4523s[0m 4s/step
   1053/Unknown [1m4528s[0m 4s/step
   1054/Unknown [1m4533s[0m 4s/step
   1055/Unknown [1m4537s[0m 4s/step
   1056/Unknown [1m4542s[0m 4s/step
   1057/Unknown [1m4547s[0m 4s/step
   1058/Unknown [1m4551s[0m 4s/step
   1059/Unknown [1m4556s[0m 4s/step
   1060/Unknown [1m4561s[0m 4s/step
   1061/Unknown [1m4566s[0m 4s/step
   1062/Unknown [1m4571s[0m 4s/step
   1063/Unknown [1m4576s[0m 4s/step
   1064/Unknown [1m4580s[0m 4s/step
   1065/Unknown [1m4585s[0m 4s/step
   1066/Unknown [1m4590s[0m 4s/step
   1067/Unknown [1m4594s[0m 4s/step
   1068/Unknown [1m4598s[0m 4s/step
   1069/Unknown [1m4602s[0m 4s/step
   1070/Unknown [1m4606s[0m 4s/step
   1071/Unknown [1m4611s[0m 4s/step
   1072/Unknown [1m4616s[0m 4s/step
   1073/Unknown [1m4621s[0m 4s/step
   1074/Unknown [1m4626s[0m 4s/step
   1075/Unknown [1m4631s[0m 4s/step
   1076/Unknown [1m4635s[0m 4s/step
   1077/Unknown [1m4640s[0m 4s/step
   1078/Unknown [1m4645s[0m 4s/step
   1079/Unknown [1m4651s[0m 4s/step
   1080/Unknown [1m4655s[0m 4s/step
   1081/Unknown [1m4660s[0m 4s/step
   1082/Unknown [1m4665s[0m 4s/step
   1083/Unknown [1m4669s[0m 4s/step
   1084/Unknown [1m4673s[0m 4s/step
   1085/Unknown [1m4678s[0m 4s/step
   1086/Unknown [1m4683s[0m 4s/step
   1087/Unknown [1m4687s[0m 4s/step
   1088/Unknown [1m4692s[0m 4s/step
   1089/Unknown [1m4696s[0m 4s/step
   1090/Unknown [1m4700s[0m 4s/step
   1091/Unknown [1m4705s[0m 4s/step
   1092/Unknown [1m4709s[0m 4s/step
   1093/Unknown [1m4714s[0m 4s/step
   1094/Unknown [1m4719s[0m 4s/step
   1095/Unknown [1m4724s[0m 4s/step
   1096/Unknown [1m4729s[0m 4s/step
   1097/Unknown [1m4734s[0m 4s/step
   1098/Unknown [1m4739s[0m 4s/step
   1099/Unknown [1m4744s[0m 4s/step
   1100/Unknown [1m4748s[0m 4s/step
   1101/Unknown [1m4753s[0m 4s/step
   1102/Unknown [1m4758s[0m 4s/step
   1103/Unknown [1m4763s[0m 4s/step
   1104/Unknown [1m4767s[0m 4s/step
   1105/Unknown [1m4771s[0m 4s/step
   1106/Unknown [1m4776s[0m 4s/step
   1107/Unknown [1m4779s[0m 4s/step
   1108/Unknown [1m4784s[0m 4s/step
   1109/Unknown [1m4789s[0m 4s/step
   1110/Unknown [1m4794s[0m 4s/step
   1111/Unknown [1m4798s[0m 4s/step
   1112/Unknown [1m4803s[0m 4s/step
   1113/Unknown [1m4808s[0m 4s/step
   1114/Unknown [1m4813s[0m 4s/step
   1115/Unknown [1m4819s[0m 4s/step
   1116/Unknown [1m4822s[0m 4s/step
   1117/Unknown [1m4827s[0m 4s/step
   1118/Unknown [1m4832s[0m 4s/step
   1119/Unknown [1m4837s[0m 4s/step
   1120/Unknown [1m4842s[0m 4s/step
   1121/Unknown [1m4847s[0m 4s/step
   1122/Unknown [1m4851s[0m 4s/step
   1123/Unknown [1m4856s[0m 4s/step
   1124/Unknown [1m4861s[0m 4s/step
   1125/Unknown [1m4866s[0m 4s/step
   1126/Unknown [1m4871s[0m 4s/step
   1127/Unknown [1m4876s[0m 4s/step
   1128/Unknown [1m4880s[0m 4s/step
   1129/Unknown [1m4884s[0m 4s/step
   1130/Unknown [1m4889s[0m 4s/step
   1131/Unknown [1m4894s[0m 4s/step
   1132/Unknown [1m4899s[0m 4s/step
   1133/Unknown [1m4903s[0m 4s/step
   1134/Unknown [1m4908s[0m 4s/step
   1135/Unknown [1m4913s[0m 4s/step
   1136/Unknown [1m4918s[0m 4s/step
   1137/Unknown [1m4922s[0m 4s/step
   1138/Unknown [1m4926s[0m 4s/step
   1139/Unknown [1m4931s[0m 4s/step
   1140/Unknown [1m4936s[0m 4s/step
   1141/Unknown [1m4940s[0m 4s/step
   1142/Unknown [1m4944s[0m 4s/step
   1143/Unknown [1m4949s[0m 4s/step
   1144/Unknown [1m4953s[0m 4s/step
   1145/Unknown [1m4958s[0m 4s/step
   1146/Unknown [1m4962s[0m 4s/step
   1147/Unknown [1m4967s[0m 4s/step
   1148/Unknown [1m4971s[0m 4s/step
   1149/Unknown [1m4976s[0m 4s/step
   1150/Unknown [1m4981s[0m 4s/step
   1151/Unknown [1m4986s[0m 4s/step
   1152/Unknown [1m4990s[0m 4s/step
   1153/Unknown [1m4995s[0m 4s/step
   1154/Unknown [1m5000s[0m 4s/step
   1155/Unknown [1m5004s[0m 4s/step
   1156/Unknown [1m5010s[0m 4s/step
   1157/Unknown [1m5014s[0m 4s/step
   1158/Unknown [1m5019s[0m 4s/step
   1159/Unknown [1m5024s[0m 4s/step
   1160/Unknown [1m5028s[0m 4s/step
   1161/Unknown [1m5032s[0m 4s/step
   1162/Unknown [1m5037s[0m 4s/step
   1163/Unknown [1m5040s[0m 4s/step
   1164/Unknown [1m5044s[0m 4s/step
   1165/Unknown [1m5049s[0m 4s/step
   1166/Unknown [1m5054s[0m 4s/step
   1167/Unknown [1m5059s[0m 4s/step
   1168/Unknown [1m5063s[0m 4s/step
   1169/Unknown [1m5067s[0m 4s/step
   1170/Unknown [1m5072s[0m 4s/step
   1171/Unknown [1m5077s[0m 4s/step
   1172/Unknown [1m5082s[0m 4s/step
   1173/Unknown [1m5086s[0m 4s/step
   1174/Unknown [1m5092s[0m 4s/step
   1175/Unknown [1m5097s[0m 4s/step
   1176/Unknown [1m5101s[0m 4s/step
   1177/Unknown [1m5106s[0m 4s/step
   1178/Unknown [1m5110s[0m 4s/step
   1179/Unknown [1m5115s[0m 4s/step
   1180/Unknown [1m5119s[0m 4s/step
   1181/Unknown [1m5124s[0m 4s/step
   1182/Unknown [1m5128s[0m 4s/step
   1183/Unknown [1m5133s[0m 4s/step
   1184/Unknown [1m5138s[0m 4s/step
   1185/Unknown [1m5142s[0m 4s/step
   1186/Unknown [1m5146s[0m 4s/step
   1187/Unknown [1m5151s[0m 4s/step
   1188/Unknown [1m5156s[0m 4s/step
   1189/Unknown [1m5161s[0m 4s/step
   1190/Unknown [1m5166s[0m 4s/step
   1191/Unknown [1m5171s[0m 4s/step
   1192/Unknown [1m5175s[0m 4s/step
   1193/Unknown [1m5179s[0m 4s/step
   1194/Unknown [1m5182s[0m 4s/step
   1195/Unknown [1m5187s[0m 4s/step
   1196/Unknown [1m5192s[0m 4s/step
   1197/Unknown [1m5197s[0m 4s/step
   1198/Unknown [1m5201s[0m 4s/step
   1199/Unknown [1m5206s[0m 4s/step
   1200/Unknown [1m5211s[0m 4s/step
   1201/Unknown [1m5216s[0m 4s/step
   1202/Unknown [1m5220s[0m 4s/step
   1203/Unknown [1m5224s[0m 4s/step
   1204/Unknown [1m5228s[0m 4s/step
   1205/Unknown [1m5233s[0m 4s/step
   1206/Unknown [1m5238s[0m 4s/step
   1207/Unknown [1m5242s[0m 4s/step
   1208/Unknown [1m5247s[0m 4s/step
   1209/Unknown [1m5252s[0m 4s/step
   1210/Unknown [1m5256s[0m 4s/step
   1211/Unknown [1m5261s[0m 4s/step
   1212/Unknown [1m5266s[0m 4s/step
   1213/Unknown [1m5271s[0m 4s/step
   1214/Unknown [1m5275s[0m 4s/step
   1215/Unknown [1m5280s[0m 4s/step
   1216/Unknown [1m5285s[0m 4s/step
   1217/Unknown [1m5289s[0m 4s/step
   1218/Unknown [1m5293s[0m 4s/step
   1219/Unknown [1m5298s[0m 4s/step
   1220/Unknown [1m5303s[0m 4s/step
   1221/Unknown [1m5307s[0m 4s/step
   1222/Unknown [1m5311s[0m 4s/step
   1223/Unknown [1m5316s[0m 4s/step
   1224/Unknown [1m5320s[0m 4s/step
   1225/Unknown [1m5325s[0m 4s/step
   1226/Unknown [1m5329s[0m 4s/step
   1227/Unknown [1m5334s[0m 4s/step
   1228/Unknown [1m5339s[0m 4s/step
   1229/Unknown [1m5343s[0m 4s/step
   1230/Unknown [1m5348s[0m 4s/step
   1231/Unknown [1m5352s[0m 4s/step
   1232/Unknown [1m5356s[0m 4s/step
   1233/Unknown [1m5361s[0m 4s/step
   1234/Unknown [1m5366s[0m 4s/step
   1235/Unknown [1m5370s[0m 4s/step
   1236/Unknown [1m5374s[0m 4s/step
   1237/Unknown [1m5378s[0m 4s/step
   1238/Unknown [1m5383s[0m 4s/step
   1239/Unknown [1m5388s[0m 4s/step
   1240/Unknown [1m5392s[0m 4s/step
   1241/Unknown [1m5397s[0m 4s/step
   1242/Unknown [1m5401s[0m 4s/step
   1243/Unknown [1m5406s[0m 4s/step
   1244/Unknown [1m5410s[0m 4s/step
   1245/Unknown [1m5414s[0m 4s/step
   1246/Unknown [1m5418s[0m 4s/step
   1247/Unknown [1m5423s[0m 4s/step
   1248/Unknown [1m5428s[0m 4s/step
   1249/Unknown [1m5432s[0m 4s/step
   1250/Unknown [1m5437s[0m 4s/step
   1251/Unknown [1m5441s[0m 4s/step
   1252/Unknown [1m5446s[0m 4s/step
   1253/Unknown [1m5449s[0m 4s/step
   1254/Unknown [1m5454s[0m 4s/step
   1255/Unknown [1m5458s[0m 4s/step
   1256/Unknown [1m5463s[0m 4s/step
   1257/Unknown [1m5468s[0m 4s/step
   1258/Unknown [1m5472s[0m 4s/step
   1259/Unknown [1m5477s[0m 4s/step
   1260/Unknown [1m5482s[0m 4s/step
   1261/Unknown [1m5485s[0m 4s/step
   1262/Unknown [1m5490s[0m 4s/step
   1263/Unknown [1m5495s[0m 4s/step
   1264/Unknown [1m5500s[0m 4s/step
   1265/Unknown [1m5505s[0m 4s/step
   1266/Unknown [1m5508s[0m 4s/step
   1267/Unknown [1m5513s[0m 4s/step
   1268/Unknown [1m5517s[0m 4s/step
   1269/Unknown [1m5521s[0m 4s/step
   1270/Unknown [1m5525s[0m 4s/step
   1271/Unknown [1m5530s[0m 4s/step
   1272/Unknown [1m5534s[0m 4s/step
   1273/Unknown [1m5538s[0m 4s/step
   1274/Unknown [1m5543s[0m 4s/step
   1275/Unknown [1m5547s[0m 4s/step
   1276/Unknown [1m5552s[0m 4s/step
   1277/Unknown [1m5557s[0m 4s/step
   1278/Unknown [1m5561s[0m 4s/step
   1279/Unknown [1m5566s[0m 4s/step
   1280/Unknown [1m5570s[0m 4s/step
   1281/Unknown [1m5575s[0m 4s/step
   1282/Unknown [1m5580s[0m 4s/step
   1283/Unknown [1m5584s[0m 4s/step
   1284/Unknown [1m5589s[0m 4s/step
   1285/Unknown [1m5594s[0m 4s/step
   1286/Unknown [1m5598s[0m 4s/step
   1287/Unknown [1m5603s[0m 4s/step
   1288/Unknown [1m5608s[0m 4s/step
   1289/Unknown [1m5612s[0m 4s/step
   1290/Unknown [1m5616s[0m 4s/step
   1291/Unknown [1m5620s[0m 4s/step
   1292/Unknown [1m5625s[0m 4s/step
   1293/Unknown [1m5628s[0m 4s/step
   1294/Unknown [1m5632s[0m 4s/step
   1295/Unknown [1m5637s[0m 4s/step
   1296/Unknown [1m5641s[0m 4s/step
   1297/Unknown [1m5645s[0m 4s/step
   1298/Unknown [1m5650s[0m 4s/step
   1299/Unknown [1m5654s[0m 4s/step
   1300/Unknown [1m5659s[0m 4s/step
   1301/Unknown [1m5663s[0m 4s/step
   1302/Unknown [1m5668s[0m 4s/step
   1303/Unknown [1m5671s[0m 4s/step
   1304/Unknown [1m5675s[0m 4s/step
   1305/Unknown [1m5679s[0m 4s/step
   1306/Unknown [1m5684s[0m 4s/step
   1307/Unknown [1m5689s[0m 4s/step
   1308/Unknown [1m5693s[0m 4s/step
