2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    725/Unknown [1m3534s[0m 5s/step
    726/Unknown [1m3539s[0m 5s/step
    727/Unknown [1m3544s[0m 5s/step
    728/Unknown [1m3549s[0m 5s/step
    729/Unknown [1m3553s[0m 5s/step
    730/Unknown [1m3558s[0m 5s/step
    731/Unknown [1m3563s[0m 5s/step
    732/Unknown [1m3567s[0m 5s/step
    733/Unknown [1m3572s[0m 5s/step
    734/Unknown [1m3577s[0m 5s/step
    735/Unknown [1m3581s[0m 5s/step
    736/Unknown [1m3586s[0m 5s/step
    737/Unknown [1m3591s[0m 5s/step
    738/Unknown [1m3595s[0m 5s/step
    739/Unknown [1m3600s[0m 5s/step
    740/Unknown [1m3604s[0m 5s/step
    741/Unknown [1m3609s[0m 5s/step
    742/Unknown [1m3613s[0m 5s/step
    743/Unknown [1m3618s[0m 5s/step
    744/Unknown [1m3623s[0m 5s/step
    745/Unknown [1m3627s[0m 5s/step
    746/Unknown [1m3632s[0m 5s/step
    747/Unknown [1m3636s[0m 5s/step
    748/Unknown [1m3641s[0m 5s/step
    749/Unknown [1m3646s[0m 5s/step
    750/Unknown [1m3650s[0m 5s/step
    751/Unknown [1m3655s[0m 5s/step
    752/Unknown [1m3660s[0m 5s/step
    753/Unknown [1m3664s[0m 5s/step
    754/Unknown [1m3669s[0m 5s/step
    755/Unknown [1m3673s[0m 5s/step
    756/Unknown [1m3678s[0m 5s/step
    757/Unknown [1m3682s[0m 5s/step
    758/Unknown [1m3687s[0m 5s/step
    759/Unknown [1m3692s[0m 5s/step
    760/Unknown [1m3697s[0m 5s/step
    761/Unknown [1m3700s[0m 5s/step
    762/Unknown [1m3705s[0m 5s/step
    763/Unknown [1m3709s[0m 5s/step
    764/Unknown [1m3714s[0m 5s/step
    765/Unknown [1m3719s[0m 5s/step
    766/Unknown [1m3724s[0m 5s/step
    767/Unknown [1m3727s[0m 5s/step
    768/Unknown [1m3732s[0m 5s/step
    769/Unknown [1m3737s[0m 5s/step
    770/Unknown [1m3741s[0m 5s/step
    771/Unknown [1m3745s[0m 5s/step
    772/Unknown [1m3750s[0m 5s/step
    773/Unknown [1m3754s[0m 5s/step
    774/Unknown [1m3759s[0m 5s/step
    775/Unknown [1m3763s[0m 5s/step
    776/Unknown [1m3768s[0m 5s/step
    777/Unknown [1m3772s[0m 5s/step
    778/Unknown [1m3776s[0m 5s/step
    779/Unknown [1m3780s[0m 5s/step
    780/Unknown [1m3785s[0m 5s/step
    781/Unknown [1m3790s[0m 5s/step
    782/Unknown [1m3794s[0m 5s/step
    783/Unknown [1m3799s[0m 5s/step
    784/Unknown [1m3803s[0m 5s/step
    785/Unknown [1m3808s[0m 5s/step
    786/Unknown [1m3813s[0m 5s/step
    787/Unknown [1m3817s[0m 5s/step
    788/Unknown [1m3822s[0m 5s/step
    789/Unknown [1m3826s[0m 5s/step
    790/Unknown [1m3831s[0m 5s/step
    791/Unknown [1m3835s[0m 5s/step
    792/Unknown [1m3839s[0m 5s/step
    793/Unknown [1m3844s[0m 5s/step
    794/Unknown [1m3849s[0m 5s/step
    795/Unknown [1m3854s[0m 5s/step
    796/Unknown [1m3858s[0m 5s/step
    797/Unknown [1m3864s[0m 5s/step
    798/Unknown [1m3869s[0m 5s/step
    799/Unknown [1m3874s[0m 5s/step
    800/Unknown [1m3879s[0m 5s/step
    801/Unknown [1m3884s[0m 5s/step
    802/Unknown [1m3889s[0m 5s/step
    803/Unknown [1m3894s[0m 5s/step
    804/Unknown [1m3899s[0m 5s/step
    805/Unknown [1m3904s[0m 5s/step
    806/Unknown [1m3909s[0m 5s/step
    807/Unknown [1m3914s[0m 5s/step
    808/Unknown [1m3919s[0m 5s/step
    809/Unknown [1m3924s[0m 5s/step
    810/Unknown [1m3929s[0m 5s/step
    811/Unknown [1m3935s[0m 5s/step
    812/Unknown [1m3939s[0m 5s/step
    813/Unknown [1m3944s[0m 5s/step
    814/Unknown [1m3949s[0m 5s/step
    815/Unknown [1m3954s[0m 5s/step
    816/Unknown [1m3959s[0m 5s/step
    817/Unknown [1m3964s[0m 5s/step
    818/Unknown [1m3969s[0m 5s/step
    819/Unknown [1m3974s[0m 5s/step
    820/Unknown [1m3979s[0m 5s/step
    821/Unknown [1m3984s[0m 5s/step
    822/Unknown [1m3989s[0m 5s/step
    823/Unknown [1m3994s[0m 5s/step
    824/Unknown [1m3999s[0m 5s/step
    825/Unknown [1m4004s[0m 5s/step
    826/Unknown [1m4009s[0m 5s/step
    827/Unknown [1m4014s[0m 5s/step
    828/Unknown [1m4018s[0m 5s/step
    829/Unknown [1m4023s[0m 5s/step
    830/Unknown [1m4029s[0m 5s/step
    831/Unknown [1m4034s[0m 5s/step
    832/Unknown [1m4038s[0m 5s/step
    833/Unknown [1m4044s[0m 5s/step
    834/Unknown [1m4049s[0m 5s/step
    835/Unknown [1m4054s[0m 5s/step
    836/Unknown [1m4059s[0m 5s/step
    837/Unknown [1m4064s[0m 5s/step
    838/Unknown [1m4069s[0m 5s/step
    839/Unknown [1m4074s[0m 5s/step
    840/Unknown [1m4079s[0m 5s/step
    841/Unknown [1m4084s[0m 5s/step
    842/Unknown [1m4089s[0m 5s/step
    843/Unknown [1m4094s[0m 5s/step
    844/Unknown [1m4099s[0m 5s/step
    845/Unknown [1m4104s[0m 5s/step
    846/Unknown [1m4109s[0m 5s/step
    847/Unknown [1m4114s[0m 5s/step
    848/Unknown [1m4119s[0m 5s/step
    849/Unknown [1m4124s[0m 5s/step
    850/Unknown [1m4129s[0m 5s/step
    851/Unknown [1m4134s[0m 5s/step
    852/Unknown [1m4140s[0m 5s/step
    853/Unknown [1m4145s[0m 5s/step
    854/Unknown [1m4150s[0m 5s/step
    855/Unknown [1m4155s[0m 5s/step
    856/Unknown [1m4160s[0m 5s/step
    857/Unknown [1m4165s[0m 5s/step
    858/Unknown [1m4169s[0m 5s/step
    859/Unknown [1m4174s[0m 5s/step
    860/Unknown [1m4179s[0m 5s/step
    861/Unknown [1m4184s[0m 5s/step
    862/Unknown [1m4189s[0m 5s/step
    863/Unknown [1m4194s[0m 5s/step
    864/Unknown [1m4199s[0m 5s/step
    865/Unknown [1m4204s[0m 5s/step
    866/Unknown [1m4209s[0m 5s/step
    867/Unknown [1m4214s[0m 5s/step
    868/Unknown [1m4220s[0m 5s/step
    869/Unknown [1m4225s[0m 5s/step
    870/Unknown [1m4230s[0m 5s/step
    871/Unknown [1m4235s[0m 5s/step
    872/Unknown [1m4240s[0m 5s/step
    873/Unknown [1m4245s[0m 5s/step
    874/Unknown [1m4250s[0m 5s/step
    875/Unknown [1m4255s[0m 5s/step
    876/Unknown [1m4260s[0m 5s/step
    877/Unknown [1m4265s[0m 5s/step
    878/Unknown [1m4270s[0m 5s/step
    879/Unknown [1m4275s[0m 5s/step
    880/Unknown [1m4281s[0m 5s/step
    881/Unknown [1m4285s[0m 5s/step
    882/Unknown [1m4290s[0m 5s/step
    883/Unknown [1m4295s[0m 5s/step
    884/Unknown [1m4300s[0m 5s/step
    885/Unknown [1m4305s[0m 5s/step
    886/Unknown [1m4311s[0m 5s/step
    887/Unknown [1m4316s[0m 5s/step
    888/Unknown [1m4321s[0m 5s/step
    889/Unknown [1m4326s[0m 5s/step
    890/Unknown [1m4331s[0m 5s/step
    891/Unknown [1m4336s[0m 5s/step
    892/Unknown [1m4341s[0m 5s/step
    893/Unknown [1m4346s[0m 5s/step
    894/Unknown [1m4351s[0m 5s/step
    895/Unknown [1m4355s[0m 5s/step
    896/Unknown [1m4360s[0m 5s/step
    897/Unknown [1m4366s[0m 5s/step
    898/Unknown [1m4370s[0m 5s/step
    899/Unknown [1m4376s[0m 5s/step
    900/Unknown [1m4381s[0m 5s/step
    901/Unknown [1m4386s[0m 5s/step
    902/Unknown [1m4391s[0m 5s/step
    903/Unknown [1m4396s[0m 5s/step
    904/Unknown [1m4401s[0m 5s/step
    905/Unknown [1m4406s[0m 5s/step
    906/Unknown [1m4411s[0m 5s/step
    907/Unknown [1m4416s[0m 5s/step
    908/Unknown [1m4421s[0m 5s/step
    909/Unknown [1m4427s[0m 5s/step
    910/Unknown [1m4432s[0m 5s/step
    911/Unknown [1m4437s[0m 5s/step
    912/Unknown [1m4442s[0m 5s/step
    913/Unknown [1m4447s[0m 5s/step
    914/Unknown [1m4452s[0m 5s/step
    915/Unknown [1m4457s[0m 5s/step
    916/Unknown [1m4462s[0m 5s/step
    917/Unknown [1m4467s[0m 5s/step
    918/Unknown [1m4473s[0m 5s/step
    919/Unknown [1m4478s[0m 5s/step
    920/Unknown [1m4483s[0m 5s/step
    921/Unknown [1m4488s[0m 5s/step
    922/Unknown [1m4493s[0m 5s/step
    923/Unknown [1m4498s[0m 5s/step
    924/Unknown [1m4504s[0m 5s/step
    925/Unknown [1m4509s[0m 5s/step
    926/Unknown [1m4514s[0m 5s/step
    927/Unknown [1m4519s[0m 5s/step
    928/Unknown [1m4524s[0m 5s/step
    929/Unknown [1m4529s[0m 5s/step
    930/Unknown [1m4535s[0m 5s/step
    931/Unknown [1m4539s[0m 5s/step
    932/Unknown [1m4544s[0m 5s/step
    933/Unknown [1m4549s[0m 5s/step
    934/Unknown [1m4554s[0m 5s/step
    935/Unknown [1m4559s[0m 5s/step
    936/Unknown [1m4564s[0m 5s/step
    937/Unknown [1m4569s[0m 5s/step
    938/Unknown [1m4574s[0m 5s/step
    939/Unknown [1m4579s[0m 5s/step
    940/Unknown [1m4584s[0m 5s/step
    941/Unknown [1m4589s[0m 5s/step
    942/Unknown [1m4594s[0m 5s/step
    943/Unknown [1m4599s[0m 5s/step
    944/Unknown [1m4604s[0m 5s/step
    945/Unknown [1m4609s[0m 5s/step
    946/Unknown [1m4614s[0m 5s/step
    947/Unknown [1m4619s[0m 5s/step
    948/Unknown [1m4624s[0m 5s/step
    949/Unknown [1m4630s[0m 5s/step
    950/Unknown [1m4635s[0m 5s/step
    951/Unknown [1m4640s[0m 5s/step
    952/Unknown [1m4645s[0m 5s/step
    953/Unknown [1m4650s[0m 5s/step
    954/Unknown [1m4655s[0m 5s/step
    955/Unknown [1m4660s[0m 5s/step
    956/Unknown [1m4665s[0m 5s/step
    957/Unknown [1m4670s[0m 5s/step
    958/Unknown [1m4675s[0m 5s/step
    959/Unknown [1m4680s[0m 5s/step
    960/Unknown [1m4685s[0m 5s/step
    961/Unknown [1m4690s[0m 5s/step
    962/Unknown [1m4696s[0m 5s/step
    963/Unknown [1m4701s[0m 5s/step
    964/Unknown [1m4705s[0m 5s/step
    965/Unknown [1m4710s[0m 5s/step
    966/Unknown [1m4715s[0m 5s/step
    967/Unknown [1m4720s[0m 5s/step
    968/Unknown [1m4726s[0m 5s/step
    969/Unknown [1m4730s[0m 5s/step
    970/Unknown [1m4736s[0m 5s/step
    971/Unknown [1m4740s[0m 5s/step
    972/Unknown [1m4745s[0m 5s/step
    973/Unknown [1m4750s[0m 5s/step
    974/Unknown [1m4755s[0m 5s/step
    975/Unknown [1m4760s[0m 5s/step
    976/Unknown [1m4765s[0m 5s/step
    977/Unknown [1m4770s[0m 5s/step
    978/Unknown [1m4775s[0m 5s/step
    979/Unknown [1m4780s[0m 5s/step
    980/Unknown [1m4785s[0m 5s/step
    981/Unknown [1m4790s[0m 5s/step
    982/Unknown [1m4795s[0m 5s/step
    983/Unknown [1m4800s[0m 5s/step
    984/Unknown [1m4806s[0m 5s/step
    985/Unknown [1m4810s[0m 5s/step
    986/Unknown [1m4815s[0m 5s/step
    987/Unknown [1m4820s[0m 5s/step
    988/Unknown [1m4825s[0m 5s/step
    989/Unknown [1m4830s[0m 5s/step
    990/Unknown [1m4835s[0m 5s/step
    991/Unknown [1m4840s[0m 5s/step
    992/Unknown [1m4845s[0m 5s/step
    993/Unknown [1m4850s[0m 5s/step
    994/Unknown [1m4855s[0m 5s/step
    995/Unknown [1m4860s[0m 5s/step
    996/Unknown [1m4865s[0m 5s/step
    997/Unknown [1m4870s[0m 5s/step
    998/Unknown [1m4875s[0m 5s/step
    999/Unknown [1m4880s[0m 5s/step
   1000/Unknown [1m4886s[0m 5s/step
   1001/Unknown [1m4891s[0m 5s/step
   1002/Unknown [1m4896s[0m 5s/step
   1003/Unknown [1m4901s[0m 5s/step
   1004/Unknown [1m4906s[0m 5s/step
   1005/Unknown [1m4911s[0m 5s/step
   1006/Unknown [1m4916s[0m 5s/step
   1007/Unknown [1m4921s[0m 5s/step
   1008/Unknown [1m4926s[0m 5s/step
   1009/Unknown [1m4931s[0m 5s/step
   1010/Unknown [1m4936s[0m 5s/step
   1011/Unknown [1m4941s[0m 5s/step
   1012/Unknown [1m4946s[0m 5s/step
   1013/Unknown [1m4951s[0m 5s/step
   1014/Unknown [1m4956s[0m 5s/step
   1015/Unknown [1m4961s[0m 5s/step
   1016/Unknown [1m4966s[0m 5s/step
   1017/Unknown [1m4971s[0m 5s/step
   1018/Unknown [1m4976s[0m 5s/step
   1019/Unknown [1m4980s[0m 5s/step
   1020/Unknown [1m4985s[0m 5s/step
   1021/Unknown [1m4990s[0m 5s/step
   1022/Unknown [1m4996s[0m 5s/step
   1023/Unknown [1m5000s[0m 5s/step
   1024/Unknown [1m5005s[0m 5s/step
   1025/Unknown [1m5010s[0m 5s/step
   1026/Unknown [1m5016s[0m 5s/step
   1027/Unknown [1m5021s[0m 5s/step
   1028/Unknown [1m5026s[0m 5s/step
   1029/Unknown [1m5031s[0m 5s/step
   1030/Unknown [1m5036s[0m 5s/step
   1031/Unknown [1m5041s[0m 5s/step
   1032/Unknown [1m5046s[0m 5s/step
   1033/Unknown [1m5051s[0m 5s/step
   1034/Unknown [1m5056s[0m 5s/step
   1035/Unknown [1m5061s[0m 5s/step
   1036/Unknown [1m5066s[0m 5s/step
   1037/Unknown [1m5071s[0m 5s/step
   1038/Unknown [1m5076s[0m 5s/step
   1039/Unknown [1m5081s[0m 5s/step
   1040/Unknown [1m5086s[0m 5s/step
   1041/Unknown [1m5091s[0m 5s/step
   1042/Unknown [1m5096s[0m 5s/step
   1043/Unknown [1m5101s[0m 5s/step
   1044/Unknown [1m5106s[0m 5s/step
   1045/Unknown [1m5111s[0m 5s/step
   1046/Unknown [1m5116s[0m 5s/step
   1047/Unknown [1m5121s[0m 5s/step
   1048/Unknown [1m5126s[0m 5s/step
   1049/Unknown [1m5131s[0m 5s/step
   1050/Unknown [1m5135s[0m 5s/step
   1051/Unknown [1m5138s[0m 5s/step
   1052/Unknown [1m5143s[0m 5s/step
   1053/Unknown [1m5147s[0m 5s/step
   1054/Unknown [1m5152s[0m 5s/step
   1055/Unknown [1m5156s[0m 5s/step
   1056/Unknown [1m5161s[0m 5s/step
   1057/Unknown [1m5166s[0m 5s/step
   1058/Unknown [1m5169s[0m 5s/step
   1059/Unknown [1m5173s[0m 5s/step
   1060/Unknown [1m5178s[0m 5s/step
   1061/Unknown [1m5182s[0m 5s/step
   1062/Unknown [1m5185s[0m 5s/step
   1063/Unknown [1m5189s[0m 5s/step
   1064/Unknown [1m5194s[0m 5s/step
   1065/Unknown [1m5199s[0m 5s/step
   1066/Unknown [1m5203s[0m 5s/step
   1067/Unknown [1m5208s[0m 5s/step
   1068/Unknown [1m5212s[0m 5s/step
   1069/Unknown [1m5217s[0m 5s/step
   1070/Unknown [1m5222s[0m 5s/step
   1071/Unknown [1m5227s[0m 5s/step
   1072/Unknown [1m5231s[0m 5s/step
   1073/Unknown [1m5236s[0m 5s/step
   1074/Unknown [1m5241s[0m 5s/step
   1075/Unknown [1m5246s[0m 5s/step
   1076/Unknown [1m5251s[0m 5s/step
   1077/Unknown [1m5254s[0m 5s/step
   1078/Unknown [1m5258s[0m 5s/step
   1079/Unknown [1m5263s[0m 5s/step
   1080/Unknown [1m5268s[0m 5s/step
   1081/Unknown [1m5273s[0m 5s/step
   1082/Unknown [1m5277s[0m 5s/step
   1083/Unknown [1m5282s[0m 5s/step
   1084/Unknown [1m5286s[0m 5s/step
   1085/Unknown [1m5290s[0m 5s/step
   1086/Unknown [1m5294s[0m 5s/step
   1087/Unknown [1m5298s[0m 5s/step
   1088/Unknown [1m5302s[0m 5s/step
   1089/Unknown [1m5307s[0m 5s/step
   1090/Unknown [1m5312s[0m 5s/step
   1091/Unknown [1m5317s[0m 5s/step
   1092/Unknown [1m5322s[0m 5s/step
   1093/Unknown [1m5326s[0m 5s/step
   1094/Unknown [1m5331s[0m 5s/step
   1095/Unknown [1m5335s[0m 5s/step
   1096/Unknown [1m5339s[0m 5s/step
   1097/Unknown [1m5344s[0m 5s/step
   1098/Unknown [1m5348s[0m 5s/step
   1099/Unknown [1m5353s[0m 5s/step
   1100/Unknown [1m5356s[0m 5s/step
   1101/Unknown [1m5361s[0m 5s/step
   1102/Unknown [1m5366s[0m 5s/step
   1103/Unknown [1m5370s[0m 5s/step
   1104/Unknown [1m5375s[0m 5s/step
   1105/Unknown [1m5379s[0m 5s/step
   1106/Unknown [1m5384s[0m 5s/step
   1107/Unknown [1m5389s[0m 5s/step
   1108/Unknown [1m5393s[0m 5s/step
   1109/Unknown [1m5398s[0m 5s/step
   1110/Unknown [1m5403s[0m 5s/step
   1111/Unknown [1m5407s[0m 5s/step
   1112/Unknown [1m5412s[0m 5s/step
   1113/Unknown [1m5417s[0m 5s/step
   1114/Unknown [1m5421s[0m 5s/step
   1115/Unknown [1m5426s[0m 5s/step
   1116/Unknown [1m5431s[0m 5s/step
   1117/Unknown [1m5435s[0m 5s/step
   1118/Unknown [1m5440s[0m 5s/step
   1119/Unknown [1m5445s[0m 5s/step
   1120/Unknown [1m5448s[0m 5s/step
   1121/Unknown [1m5452s[0m 5s/step
   1122/Unknown [1m5457s[0m 5s/step
   1123/Unknown [1m5461s[0m 5s/step
   1124/Unknown [1m5466s[0m 5s/step
   1125/Unknown [1m5470s[0m 5s/step
   1126/Unknown [1m5475s[0m 5s/step
   1127/Unknown [1m5478s[0m 5s/step
   1128/Unknown [1m5481s[0m 5s/step
   1129/Unknown [1m5485s[0m 5s/step
   1130/Unknown [1m5489s[0m 5s/step
   1131/Unknown [1m5494s[0m 5s/step
   1132/Unknown [1m5499s[0m 5s/step
   1133/Unknown [1m5504s[0m 5s/step
   1134/Unknown [1m5508s[0m 5s/step
   1135/Unknown [1m5513s[0m 5s/step
   1136/Unknown [1m5517s[0m 5s/step
   1137/Unknown [1m5521s[0m 5s/step
   1138/Unknown [1m5526s[0m 5s/step
   1139/Unknown [1m5530s[0m 5s/step
   1140/Unknown [1m5535s[0m 5s/step
   1141/Unknown [1m5540s[0m 5s/step
   1142/Unknown [1m5544s[0m 5s/step
   1143/Unknown [1m5549s[0m 5s/step
   1144/Unknown [1m5553s[0m 5s/step
   1145/Unknown [1m5558s[0m 5s/step
   1146/Unknown [1m5563s[0m 5s/step
   1147/Unknown [1m5566s[0m 5s/step
   1148/Unknown [1m5570s[0m 5s/step
   1149/Unknown [1m5574s[0m 5s/step
   1150/Unknown [1m5579s[0m 5s/step
   1151/Unknown [1m5583s[0m 5s/step
   1152/Unknown [1m5588s[0m 5s/step
   1153/Unknown [1m5593s[0m 5s/step
   1154/Unknown [1m5598s[0m 5s/step
   1155/Unknown [1m5603s[0m 5s/step
   1156/Unknown [1m5608s[0m 5s/step
   1157/Unknown [1m5612s[0m 5s/step
   1158/Unknown [1m5615s[0m 5s/step
   1159/Unknown [1m5620s[0m 5s/step
   1160/Unknown [1m5625s[0m 5s/step
   1161/Unknown [1m5630s[0m 5s/step
   1162/Unknown [1m5634s[0m 5s/step
   1163/Unknown [1m5638s[0m 5s/step
   1164/Unknown [1m5643s[0m 5s/step
   1165/Unknown [1m5647s[0m 5s/step
   1166/Unknown [1m5652s[0m 5s/step
   1167/Unknown [1m5656s[0m 5s/step
   1168/Unknown [1m5660s[0m 5s/step
   1169/Unknown [1m5664s[0m 5s/step
   1170/Unknown [1m5669s[0m 5s/step
   1171/Unknown [1m5673s[0m 5s/step
   1172/Unknown [1m5678s[0m 5s/step
   1173/Unknown [1m5682s[0m 5s/step
   1174/Unknown [1m5686s[0m 5s/step
   1175/Unknown [1m5690s[0m 5s/step
   1176/Unknown [1m5695s[0m 5s/step
   1177/Unknown [1m5699s[0m 5s/step
   1178/Unknown [1m5704s[0m 5s/step
   1179/Unknown [1m5707s[0m 5s/step
   1180/Unknown [1m5712s[0m 5s/step
   1181/Unknown [1m5717s[0m 5s/step
   1182/Unknown [1m5721s[0m 5s/step
   1183/Unknown [1m5725s[0m 5s/step
   1184/Unknown [1m5730s[0m 5s/step
   1185/Unknown [1m5732s[0m 5s/step
   1186/Unknown [1m5735s[0m 5s/step
   1187/Unknown [1m5740s[0m 5s/step
   1188/Unknown [1m5745s[0m 5s/step
   1189/Unknown [1m5749s[0m 5s/step
   1190/Unknown [1m5754s[0m 5s/step
   1191/Unknown [1m5758s[0m 5s/step
   1192/Unknown [1m5763s[0m 5s/step
   1193/Unknown [1m5767s[0m 5s/step
   1194/Unknown [1m5772s[0m 5s/step
   1195/Unknown [1m5776s[0m 5s/step
   1196/Unknown [1m5781s[0m 5s/step
   1197/Unknown [1m5785s[0m 5s/step
   1198/Unknown [1m5790s[0m 5s/step
   1199/Unknown [1m5794s[0m 5s/step
   1200/Unknown [1m5798s[0m 5s/step
   1201/Unknown [1m5802s[0m 5s/step
   1202/Unknown [1m5807s[0m 5s/step
   1203/Unknown [1m5811s[0m 5s/step
   1204/Unknown [1m5816s[0m 5s/step
   1205/Unknown [1m5820s[0m 5s/step
   1206/Unknown [1m5825s[0m 5s/step
   1207/Unknown [1m5830s[0m 5s/step
   1208/Unknown [1m5834s[0m 5s/step
   1209/Unknown [1m5838s[0m 5s/step
   1210/Unknown [1m5842s[0m 5s/step
   1211/Unknown [1m5847s[0m 5s/step
   1212/Unknown [1m5852s[0m 5s/step
   1213/Unknown [1m5856s[0m 5s/step
   1214/Unknown [1m5861s[0m 5s/step
   1215/Unknown [1m5865s[0m 5s/step
   1216/Unknown [1m5869s[0m 5s/step
   1217/Unknown [1m5874s[0m 5s/step
   1218/Unknown [1m5879s[0m 5s/step
   1219/Unknown [1m5884s[0m 5s/step
   1220/Unknown [1m5888s[0m 5s/step
   1221/Unknown [1m5893s[0m 5s/step
   1222/Unknown [1m5897s[0m 5s/step
   1223/Unknown [1m5902s[0m 5s/step
   1224/Unknown [1m5907s[0m 5s/step
   1225/Unknown [1m5911s[0m 5s/step
   1226/Unknown [1m5916s[0m 5s/step
   1227/Unknown [1m5920s[0m 5s/step
   1228/Unknown [1m5925s[0m 5s/step
   1229/Unknown [1m5930s[0m 5s/step
   1230/Unknown [1m5934s[0m 5s/step
   1231/Unknown [1m5939s[0m 5s/step
   1232/Unknown [1m5943s[0m 5s/step
   1233/Unknown [1m5948s[0m 5s/step
   1234/Unknown [1m5952s[0m 5s/step
   1235/Unknown [1m5956s[0m 5s/step
   1236/Unknown [1m5961s[0m 5s/step
   1237/Unknown [1m5965s[0m 5s/step
   1238/Unknown [1m5970s[0m 5s/step
   1239/Unknown [1m5974s[0m 5s/step
   1240/Unknown [1m5978s[0m 5s/step
   1241/Unknown [1m5983s[0m 5s/step
   1242/Unknown [1m5988s[0m 5s/step
   1243/Unknown [1m5993s[0m 5s/step
   1244/Unknown [1m5997s[0m 5s/step
   1245/Unknown [1m6002s[0m 5s/step
   1246/Unknown [1m6005s[0m 5s/step
   1247/Unknown [1m6008s[0m 5s/step
   1248/Unknown [1m6013s[0m 5s/step
   1249/Unknown [1m6017s[0m 5s/step
   1250/Unknown [1m6022s[0m 5s/step
   1251/Unknown [1m6026s[0m 5s/step
   1252/Unknown [1m6030s[0m 5s/step
   1253/Unknown [1m6034s[0m 5s/step
   1254/Unknown [1m6038s[0m 5s/step
   1255/Unknown [1m6043s[0m 5s/step
   1256/Unknown [1m6047s[0m 5s/step
   1257/Unknown [1m6052s[0m 5s/step
   1258/Unknown [1m6057s[0m 5s/step
   1259/Unknown [1m6062s[0m 5s/step
   1260/Unknown [1m6066s[0m 5s/step
   1261/Unknown [1m6071s[0m 5s/step
   1262/Unknown [1m6075s[0m 5s/step
   1263/Unknown [1m6080s[0m 5s/step
   1264/Unknown [1m6085s[0m 5s/step
   1265/Unknown [1m6089s[0m 5s/step
   1266/Unknown [1m6093s[0m 5s/step
   1267/Unknown [1m6096s[0m 5s/step
   1268/Unknown [1m6100s[0m 5s/step
   1269/Unknown [1m6105s[0m 5s/step
   1270/Unknown [1m6110s[0m 5s/step
   1271/Unknown [1m6115s[0m 5s/step
   1272/Unknown [1m6119s[0m 5s/step
   1273/Unknown [1m6124s[0m 5s/step
   1274/Unknown [1m6128s[0m 5s/step
   1275/Unknown [1m6131s[0m 5s/step
   1276/Unknown [1m6136s[0m 5s/step
   1277/Unknown [1m6141s[0m 5s/step
   1278/Unknown [1m6145s[0m 5s/step
   1279/Unknown [1m6150s[0m 5s/step
   1280/Unknown [1m6155s[0m 5s/step
   1281/Unknown [1m6158s[0m 5s/step
   1282/Unknown [1m6163s[0m 5s/step
   1283/Unknown [1m6168s[0m 5s/step
   1284/Unknown [1m6172s[0m 5s/step
   1285/Unknown [1m6177s[0m 5s/step
   1286/Unknown [1m6181s[0m 5s/step
   1287/Unknown [1m6186s[0m 5s/step
   1288/Unknown [1m6190s[0m 5s/step
   1289/Unknown [1m6195s[0m 5s/step
   1290/Unknown [1m6200s[0m 5s/step
   1291/Unknown [1m6205s[0m 5s/step
   1292/Unknown [1m6209s[0m 5s/step
   1293/Unknown [1m6214s[0m 5s/step
   1294/Unknown [1m6219s[0m 5s/step
   1295/Unknown [1m6224s[0m 5s/step
   1296/Unknown [1m6228s[0m 5s/step
   1297/Unknown [1m6233s[0m 5s/step
   1298/Unknown [1m6237s[0m 5s/step
   1299/Unknown [1m6242s[0m 5s/step
   1300/Unknown [1m6247s[0m 5s/step
   1301/Unknown [1m6251s[0m 5s/step
   1302/Unknown [1m6255s[0m 5s/step
   1303/Unknown [1m6259s[0m 5s/step
   1304/Unknown [1m6264s[0m 5s/step
   1305/Unknown [1m6269s[0m 5s/step
   1306/Unknown [1m6274s[0m 5s/step
   1307/Unknown [1m6278s[0m 5s/step
   1308/Unknown [1m6283s[0m 5s/step
   1309/Unknown [1m6287s[0m 5s/step
   1310/Unknown [1m6292s[0m 5s/step
   1311/Unknown [1m6297s[0m 5s/step
   1312/Unknown [1m6301s[0m 5s/step
   1313/Unknown [1m6306s[0m 5s/step
   1314/Unknown [1m6311s[0m 5s/step
   1315/Unknown [1m6316s[0m 5s/step
   1316/Unknown [1m6321s[0m 5s/step
   1317/Unknown [1m6325s[0m 5s/step
   1318/Unknown [1m6328s[0m 5s/step
   1319/Unknown [1m6333s[0m 5s/step
   1320/Unknown [1m6337s[0m 5s/step
   1321/Unknown [1m6342s[0m 5s/step
   1322/Unknown [1m6345s[0m 5s/step
   1323/Unknown [1m6350s[0m 5s/step
