2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
    728/Unknown [1m3374s[0m 5s/step
    729/Unknown [1m3379s[0m 5s/step
    730/Unknown [1m3384s[0m 5s/step
    731/Unknown [1m3389s[0m 5s/step
    732/Unknown [1m3394s[0m 5s/step
    733/Unknown [1m3398s[0m 5s/step
    734/Unknown [1m3403s[0m 5s/step
    735/Unknown [1m3408s[0m 5s/step
    736/Unknown [1m3412s[0m 5s/step
    737/Unknown [1m3416s[0m 5s/step
    738/Unknown [1m3421s[0m 5s/step
    739/Unknown [1m3425s[0m 5s/step
    740/Unknown [1m3430s[0m 5s/step
    741/Unknown [1m3435s[0m 5s/step
    742/Unknown [1m3439s[0m 5s/step
    743/Unknown [1m3444s[0m 5s/step
    744/Unknown [1m3449s[0m 5s/step
    745/Unknown [1m3454s[0m 5s/step
    746/Unknown [1m3459s[0m 5s/step
    747/Unknown [1m3464s[0m 5s/step
    748/Unknown [1m3468s[0m 5s/step
    749/Unknown [1m3473s[0m 5s/step
    750/Unknown [1m3478s[0m 5s/step
    751/Unknown [1m3483s[0m 5s/step
    752/Unknown [1m3488s[0m 5s/step
    753/Unknown [1m3493s[0m 5s/step
    754/Unknown [1m3497s[0m 5s/step
    755/Unknown [1m3502s[0m 5s/step
    756/Unknown [1m3507s[0m 5s/step
    757/Unknown [1m3512s[0m 5s/step
    758/Unknown [1m3517s[0m 5s/step
    759/Unknown [1m3522s[0m 5s/step
    760/Unknown [1m3527s[0m 5s/step
    761/Unknown [1m3531s[0m 5s/step
    762/Unknown [1m3536s[0m 5s/step
    763/Unknown [1m3541s[0m 5s/step
    764/Unknown [1m3546s[0m 5s/step
    765/Unknown [1m3551s[0m 5s/step
    766/Unknown [1m3555s[0m 5s/step
    767/Unknown [1m3560s[0m 5s/step
    768/Unknown [1m3565s[0m 5s/step
    769/Unknown [1m3570s[0m 5s/step
    770/Unknown [1m3575s[0m 5s/step
    771/Unknown [1m3580s[0m 5s/step
    772/Unknown [1m3584s[0m 5s/step
    773/Unknown [1m3589s[0m 5s/step
    774/Unknown [1m3594s[0m 5s/step
    775/Unknown [1m3600s[0m 5s/step
    776/Unknown [1m3605s[0m 5s/step
    777/Unknown [1m3610s[0m 5s/step
    778/Unknown [1m3615s[0m 5s/step
    779/Unknown [1m3620s[0m 5s/step
    780/Unknown [1m3625s[0m 5s/step
    781/Unknown [1m3630s[0m 5s/step
    782/Unknown [1m3636s[0m 5s/step
    783/Unknown [1m3641s[0m 5s/step
    784/Unknown [1m3646s[0m 5s/step
    785/Unknown [1m3651s[0m 5s/step
    786/Unknown [1m3656s[0m 5s/step
    787/Unknown [1m3661s[0m 5s/step
    788/Unknown [1m3666s[0m 5s/step
    789/Unknown [1m3672s[0m 5s/step
    790/Unknown [1m3677s[0m 5s/step
    791/Unknown [1m3682s[0m 5s/step
    792/Unknown [1m3687s[0m 5s/step
    793/Unknown [1m3692s[0m 5s/step
    794/Unknown [1m3697s[0m 5s/step
    795/Unknown [1m3701s[0m 5s/step
    796/Unknown [1m3706s[0m 5s/step
    797/Unknown [1m3711s[0m 5s/step
    798/Unknown [1m3716s[0m 5s/step
    799/Unknown [1m3721s[0m 5s/step
    800/Unknown [1m3726s[0m 5s/step
    801/Unknown [1m3731s[0m 5s/step
    802/Unknown [1m3736s[0m 5s/step
    803/Unknown [1m3741s[0m 5s/step
    804/Unknown [1m3746s[0m 5s/step
    805/Unknown [1m3751s[0m 5s/step
    806/Unknown [1m3756s[0m 5s/step
    807/Unknown [1m3761s[0m 5s/step
    808/Unknown [1m3766s[0m 5s/step
    809/Unknown [1m3771s[0m 5s/step
    810/Unknown [1m3776s[0m 5s/step
    811/Unknown [1m3781s[0m 5s/step
    812/Unknown [1m3785s[0m 5s/step
    813/Unknown [1m3790s[0m 5s/step
    814/Unknown [1m3795s[0m 5s/step
    815/Unknown [1m3800s[0m 5s/step
    816/Unknown [1m3805s[0m 5s/step
    817/Unknown [1m3810s[0m 5s/step
    818/Unknown [1m3814s[0m 5s/step
    819/Unknown [1m3819s[0m 5s/step
    820/Unknown [1m3824s[0m 5s/step
    821/Unknown [1m3828s[0m 5s/step
    822/Unknown [1m3833s[0m 5s/step
    823/Unknown [1m3838s[0m 5s/step
    824/Unknown [1m3843s[0m 5s/step
    825/Unknown [1m3847s[0m 5s/step
    826/Unknown [1m3852s[0m 5s/step
    827/Unknown [1m3857s[0m 5s/step
    828/Unknown [1m3862s[0m 5s/step
    829/Unknown [1m3866s[0m 5s/step
    830/Unknown [1m3871s[0m 5s/step
    831/Unknown [1m3875s[0m 5s/step
    832/Unknown [1m3880s[0m 5s/step
    833/Unknown [1m3885s[0m 5s/step
    834/Unknown [1m3889s[0m 5s/step
    835/Unknown [1m3894s[0m 5s/step
    836/Unknown [1m3898s[0m 5s/step
    837/Unknown [1m3903s[0m 5s/step
    838/Unknown [1m3908s[0m 5s/step
    839/Unknown [1m3912s[0m 5s/step
    840/Unknown [1m3917s[0m 5s/step
    841/Unknown [1m3922s[0m 5s/step
    842/Unknown [1m3926s[0m 5s/step
    843/Unknown [1m3931s[0m 5s/step
    844/Unknown [1m3936s[0m 5s/step
    845/Unknown [1m3942s[0m 5s/step
    846/Unknown [1m3947s[0m 5s/step
    847/Unknown [1m3952s[0m 5s/step
    848/Unknown [1m3957s[0m 5s/step
    849/Unknown [1m3962s[0m 5s/step
    850/Unknown [1m3967s[0m 5s/step
    851/Unknown [1m3973s[0m 5s/step
    852/Unknown [1m3978s[0m 5s/step
    853/Unknown [1m3983s[0m 5s/step
    854/Unknown [1m3988s[0m 5s/step
    855/Unknown [1m3993s[0m 5s/step
    856/Unknown [1m3998s[0m 5s/step
    857/Unknown [1m4003s[0m 5s/step
    858/Unknown [1m4008s[0m 5s/step
    859/Unknown [1m4013s[0m 5s/step
    860/Unknown [1m4017s[0m 5s/step
    861/Unknown [1m4022s[0m 5s/step
    862/Unknown [1m4026s[0m 5s/step
    863/Unknown [1m4031s[0m 5s/step
    864/Unknown [1m4035s[0m 5s/step
    865/Unknown [1m4040s[0m 5s/step
    866/Unknown [1m4045s[0m 5s/step
    867/Unknown [1m4050s[0m 5s/step
    868/Unknown [1m4055s[0m 5s/step
    869/Unknown [1m4059s[0m 5s/step
    870/Unknown [1m4064s[0m 5s/step
    871/Unknown [1m4068s[0m 5s/step
    872/Unknown [1m4073s[0m 5s/step
    873/Unknown [1m4078s[0m 5s/step
    874/Unknown [1m4082s[0m 5s/step
    875/Unknown [1m4086s[0m 5s/step
    876/Unknown [1m4091s[0m 5s/step
    877/Unknown [1m4095s[0m 5s/step
    878/Unknown [1m4100s[0m 5s/step
    879/Unknown [1m4105s[0m 5s/step
    880/Unknown [1m4109s[0m 5s/step
    881/Unknown [1m4114s[0m 5s/step
    882/Unknown [1m4119s[0m 5s/step
    883/Unknown [1m4124s[0m 5s/step
    884/Unknown [1m4129s[0m 5s/step
    885/Unknown [1m4134s[0m 5s/step
    886/Unknown [1m4139s[0m 5s/step
    887/Unknown [1m4144s[0m 5s/step
    888/Unknown [1m4148s[0m 5s/step
    889/Unknown [1m4153s[0m 5s/step
    890/Unknown [1m4158s[0m 5s/step
    891/Unknown [1m4163s[0m 5s/step
    892/Unknown [1m4168s[0m 5s/step
    893/Unknown [1m4173s[0m 5s/step
    894/Unknown [1m4178s[0m 5s/step
    895/Unknown [1m4183s[0m 5s/step
    896/Unknown [1m4188s[0m 5s/step
    897/Unknown [1m4193s[0m 5s/step
    898/Unknown [1m4198s[0m 5s/step
    899/Unknown [1m4202s[0m 5s/step
    900/Unknown [1m4207s[0m 5s/step
    901/Unknown [1m4212s[0m 5s/step
    902/Unknown [1m4216s[0m 5s/step
    903/Unknown [1m4221s[0m 5s/step
    904/Unknown [1m4226s[0m 5s/step
    905/Unknown [1m4230s[0m 5s/step
    906/Unknown [1m4235s[0m 5s/step
    907/Unknown [1m4240s[0m 5s/step
    908/Unknown [1m4244s[0m 5s/step
    909/Unknown [1m4249s[0m 5s/step
    910/Unknown [1m4253s[0m 5s/step
    911/Unknown [1m4258s[0m 5s/step
    912/Unknown [1m4262s[0m 5s/step
    913/Unknown [1m4267s[0m 5s/step
    914/Unknown [1m4271s[0m 5s/step
    915/Unknown [1m4276s[0m 5s/step
    916/Unknown [1m4280s[0m 5s/step
    917/Unknown [1m4285s[0m 5s/step
    918/Unknown [1m4290s[0m 5s/step
    919/Unknown [1m4295s[0m 5s/step
    920/Unknown [1m4299s[0m 5s/step
    921/Unknown [1m4303s[0m 5s/step
    922/Unknown [1m4308s[0m 5s/step
    923/Unknown [1m4314s[0m 5s/step
    924/Unknown [1m4319s[0m 5s/step
    925/Unknown [1m4324s[0m 5s/step
    926/Unknown [1m4329s[0m 5s/step
    927/Unknown [1m4335s[0m 5s/step
    928/Unknown [1m4340s[0m 5s/step
    929/Unknown [1m4345s[0m 5s/step
    930/Unknown [1m4350s[0m 5s/step
    931/Unknown [1m4355s[0m 5s/step
    932/Unknown [1m4360s[0m 5s/step
    933/Unknown [1m4365s[0m 5s/step
    934/Unknown [1m4370s[0m 5s/step
    935/Unknown [1m4375s[0m 5s/step
    936/Unknown [1m4380s[0m 5s/step
    937/Unknown [1m4385s[0m 5s/step
    938/Unknown [1m4390s[0m 5s/step
    939/Unknown [1m4395s[0m 5s/step
    940/Unknown [1m4400s[0m 5s/step
    941/Unknown [1m4405s[0m 5s/step
    942/Unknown [1m4410s[0m 5s/step
    943/Unknown [1m4415s[0m 5s/step
    944/Unknown [1m4420s[0m 5s/step
    945/Unknown [1m4425s[0m 5s/step
    946/Unknown [1m4430s[0m 5s/step
    947/Unknown [1m4434s[0m 5s/step
    948/Unknown [1m4439s[0m 5s/step
    949/Unknown [1m4444s[0m 5s/step
    950/Unknown [1m4449s[0m 5s/step
    951/Unknown [1m4454s[0m 5s/step
    952/Unknown [1m4458s[0m 5s/step
    953/Unknown [1m4463s[0m 5s/step
    954/Unknown [1m4468s[0m 5s/step
    955/Unknown [1m4473s[0m 5s/step
    956/Unknown [1m4478s[0m 5s/step
    957/Unknown [1m4483s[0m 5s/step
    958/Unknown [1m4488s[0m 5s/step
    959/Unknown [1m4492s[0m 5s/step
    960/Unknown [1m4497s[0m 5s/step
    961/Unknown [1m4501s[0m 5s/step
    962/Unknown [1m4506s[0m 5s/step
    963/Unknown [1m4511s[0m 5s/step
    964/Unknown [1m4516s[0m 5s/step
    965/Unknown [1m4520s[0m 5s/step
    966/Unknown [1m4524s[0m 5s/step
    967/Unknown [1m4529s[0m 5s/step
    968/Unknown [1m4533s[0m 5s/step
    969/Unknown [1m4538s[0m 5s/step
    970/Unknown [1m4543s[0m 5s/step
    971/Unknown [1m4548s[0m 5s/step
    972/Unknown [1m4553s[0m 5s/step
    973/Unknown [1m4558s[0m 5s/step
    974/Unknown [1m4562s[0m 5s/step
    975/Unknown [1m4567s[0m 5s/step
    976/Unknown [1m4572s[0m 5s/step
    977/Unknown [1m4577s[0m 5s/step
    978/Unknown [1m4582s[0m 5s/step
    979/Unknown [1m4587s[0m 5s/step
    980/Unknown [1m4592s[0m 5s/step
    981/Unknown [1m4596s[0m 5s/step
    982/Unknown [1m4601s[0m 5s/step
    983/Unknown [1m4606s[0m 5s/step
    984/Unknown [1m4611s[0m 5s/step
    985/Unknown [1m4616s[0m 5s/step
    986/Unknown [1m4620s[0m 5s/step
    987/Unknown [1m4624s[0m 5s/step
    988/Unknown [1m4628s[0m 5s/step
    989/Unknown [1m4633s[0m 5s/step
    990/Unknown [1m4636s[0m 5s/step
    991/Unknown [1m4641s[0m 5s/step
    992/Unknown [1m4645s[0m 5s/step
    993/Unknown [1m4649s[0m 5s/step
    994/Unknown [1m4654s[0m 5s/step
    995/Unknown [1m4658s[0m 5s/step
    996/Unknown [1m4662s[0m 5s/step
    997/Unknown [1m4667s[0m 5s/step
    998/Unknown [1m4671s[0m 5s/step
    999/Unknown [1m4676s[0m 5s/step
   1000/Unknown [1m4681s[0m 5s/step
   1001/Unknown [1m4685s[0m 5s/step
   1002/Unknown [1m4690s[0m 5s/step
   1003/Unknown [1m4695s[0m 5s/step
   1004/Unknown [1m4700s[0m 5s/step
   1005/Unknown [1m4704s[0m 5s/step
   1006/Unknown [1m4709s[0m 5s/step
   1007/Unknown [1m4714s[0m 5s/step
   1008/Unknown [1m4719s[0m 5s/step
   1009/Unknown [1m4722s[0m 5s/step
   1010/Unknown [1m4726s[0m 5s/step
   1011/Unknown [1m4731s[0m 5s/step
   1012/Unknown [1m4735s[0m 5s/step
   1013/Unknown [1m4740s[0m 5s/step
   1014/Unknown [1m4745s[0m 5s/step
   1015/Unknown [1m4750s[0m 5s/step
   1016/Unknown [1m4754s[0m 5s/step
   1017/Unknown [1m4758s[0m 5s/step
   1018/Unknown [1m4762s[0m 5s/step
   1019/Unknown [1m4767s[0m 5s/step
   1020/Unknown [1m4771s[0m 5s/step
   1021/Unknown [1m4774s[0m 5s/step
   1022/Unknown [1m4779s[0m 5s/step
   1023/Unknown [1m4782s[0m 5s/step
   1024/Unknown [1m4786s[0m 5s/step
   1025/Unknown [1m4791s[0m 5s/step
   1026/Unknown [1m4795s[0m 5s/step
   1027/Unknown [1m4799s[0m 5s/step
   1028/Unknown [1m4802s[0m 5s/step
   1029/Unknown [1m4806s[0m 5s/step
   1030/Unknown [1m4809s[0m 5s/step
   1031/Unknown [1m4813s[0m 5s/step
   1032/Unknown [1m4816s[0m 5s/step
   1033/Unknown [1m4821s[0m 5s/step
   1034/Unknown [1m4826s[0m 5s/step
   1035/Unknown [1m4830s[0m 5s/step
   1036/Unknown [1m4835s[0m 5s/step
   1037/Unknown [1m4840s[0m 5s/step
   1038/Unknown [1m4844s[0m 5s/step
   1039/Unknown [1m4849s[0m 5s/step
   1040/Unknown [1m4854s[0m 5s/step
   1041/Unknown [1m4859s[0m 5s/step
   1042/Unknown [1m4863s[0m 5s/step
   1043/Unknown [1m4868s[0m 5s/step
   1044/Unknown [1m4873s[0m 5s/step
   1045/Unknown [1m4878s[0m 5s/step
   1046/Unknown [1m4883s[0m 5s/step
   1047/Unknown [1m4887s[0m 5s/step
   1048/Unknown [1m4892s[0m 5s/step
   1049/Unknown [1m4896s[0m 5s/step
   1050/Unknown [1m4901s[0m 5s/step
   1051/Unknown [1m4905s[0m 5s/step
   1052/Unknown [1m4909s[0m 5s/step
   1053/Unknown [1m4913s[0m 5s/step
   1054/Unknown [1m4918s[0m 5s/step
   1055/Unknown [1m4923s[0m 5s/step
   1056/Unknown [1m4927s[0m 5s/step
   1057/Unknown [1m4932s[0m 5s/step
   1058/Unknown [1m4937s[0m 5s/step
   1059/Unknown [1m4942s[0m 5s/step
   1060/Unknown [1m4946s[0m 5s/step
   1061/Unknown [1m4951s[0m 5s/step
   1062/Unknown [1m4956s[0m 5s/step
   1063/Unknown [1m4961s[0m 5s/step
   1064/Unknown [1m4966s[0m 5s/step
   1065/Unknown [1m4971s[0m 5s/step
   1066/Unknown [1m4975s[0m 5s/step
   1067/Unknown [1m4980s[0m 5s/step
   1068/Unknown [1m4984s[0m 5s/step
   1069/Unknown [1m4989s[0m 5s/step
   1070/Unknown [1m4993s[0m 5s/step
   1071/Unknown [1m4998s[0m 5s/step
   1072/Unknown [1m5002s[0m 5s/step
   1073/Unknown [1m5007s[0m 5s/step
   1074/Unknown [1m5012s[0m 5s/step
   1075/Unknown [1m5017s[0m 5s/step
   1076/Unknown [1m5021s[0m 5s/step
   1077/Unknown [1m5026s[0m 5s/step
   1078/Unknown [1m5031s[0m 5s/step
   1079/Unknown [1m5036s[0m 5s/step
   1080/Unknown [1m5041s[0m 5s/step
   1081/Unknown [1m5045s[0m 5s/step
   1082/Unknown [1m5050s[0m 5s/step
   1083/Unknown [1m5055s[0m 5s/step
   1084/Unknown [1m5060s[0m 5s/step
   1085/Unknown [1m5065s[0m 5s/step
   1086/Unknown [1m5070s[0m 5s/step
   1087/Unknown [1m5075s[0m 5s/step
   1088/Unknown [1m5080s[0m 5s/step
   1089/Unknown [1m5085s[0m 5s/step
   1090/Unknown [1m5090s[0m 5s/step
   1091/Unknown [1m5094s[0m 5s/step
   1092/Unknown [1m5099s[0m 5s/step
   1093/Unknown [1m5103s[0m 5s/step
   1094/Unknown [1m5107s[0m 5s/step
   1095/Unknown [1m5111s[0m 5s/step
   1096/Unknown [1m5115s[0m 5s/step
   1097/Unknown [1m5120s[0m 5s/step
   1098/Unknown [1m5124s[0m 5s/step
   1099/Unknown [1m5128s[0m 5s/step
   1100/Unknown [1m5133s[0m 5s/step
   1101/Unknown [1m5138s[0m 5s/step
   1102/Unknown [1m5143s[0m 5s/step
   1103/Unknown [1m5148s[0m 5s/step
   1104/Unknown [1m5153s[0m 5s/step
   1105/Unknown [1m5157s[0m 5s/step
   1106/Unknown [1m5162s[0m 5s/step
   1107/Unknown [1m5167s[0m 5s/step
   1108/Unknown [1m5171s[0m 5s/step
   1109/Unknown [1m5174s[0m 5s/step
   1110/Unknown [1m5177s[0m 5s/step
   1111/Unknown [1m5181s[0m 5s/step
   1112/Unknown [1m5186s[0m 5s/step
   1113/Unknown [1m5191s[0m 5s/step
   1114/Unknown [1m5196s[0m 5s/step
   1115/Unknown [1m5201s[0m 5s/step
   1116/Unknown [1m5205s[0m 5s/step
   1117/Unknown [1m5210s[0m 5s/step
   1118/Unknown [1m5214s[0m 5s/step
   1119/Unknown [1m5219s[0m 5s/step
   1120/Unknown [1m5224s[0m 5s/step
   1121/Unknown [1m5228s[0m 5s/step
   1122/Unknown [1m5233s[0m 5s/step
   1123/Unknown [1m5238s[0m 5s/step
   1124/Unknown [1m5243s[0m 5s/step
   1125/Unknown [1m5248s[0m 5s/step
   1126/Unknown [1m5253s[0m 5s/step
   1127/Unknown [1m5258s[0m 5s/step
   1128/Unknown [1m5263s[0m 5s/step
   1129/Unknown [1m5268s[0m 5s/step
   1130/Unknown [1m5273s[0m 5s/step
   1131/Unknown [1m5278s[0m 5s/step
   1132/Unknown [1m5283s[0m 5s/step
   1133/Unknown [1m5288s[0m 5s/step
   1134/Unknown [1m5293s[0m 5s/step
   1135/Unknown [1m5297s[0m 5s/step
   1136/Unknown [1m5302s[0m 5s/step
   1137/Unknown [1m5307s[0m 5s/step
   1138/Unknown [1m5311s[0m 5s/step
   1139/Unknown [1m5316s[0m 5s/step
   1140/Unknown [1m5321s[0m 5s/step
   1141/Unknown [1m5325s[0m 5s/step
   1142/Unknown [1m5330s[0m 5s/step
   1143/Unknown [1m5335s[0m 5s/step
   1144/Unknown [1m5340s[0m 5s/step
   1145/Unknown [1m5345s[0m 5s/step
   1146/Unknown [1m5349s[0m 5s/step
   1147/Unknown [1m5354s[0m 5s/step
   1148/Unknown [1m5359s[0m 5s/step
   1149/Unknown [1m5364s[0m 5s/step
   1150/Unknown [1m5368s[0m 5s/step
   1151/Unknown [1m5373s[0m 5s/step
   1152/Unknown [1m5378s[0m 5s/step
   1153/Unknown [1m5383s[0m 5s/step
   1154/Unknown [1m5388s[0m 5s/step
   1155/Unknown [1m5392s[0m 5s/step
   1156/Unknown [1m5397s[0m 5s/step
   1157/Unknown [1m5401s[0m 5s/step
   1158/Unknown [1m5406s[0m 5s/step
   1159/Unknown [1m5410s[0m 5s/step
   1160/Unknown [1m5415s[0m 5s/step
   1161/Unknown [1m5420s[0m 5s/step
   1162/Unknown [1m5425s[0m 5s/step
   1163/Unknown [1m5429s[0m 5s/step
   1164/Unknown [1m5434s[0m 5s/step
   1165/Unknown [1m5439s[0m 5s/step
   1166/Unknown [1m5444s[0m 5s/step
   1167/Unknown [1m5448s[0m 5s/step
   1168/Unknown [1m5453s[0m 5s/step
   1169/Unknown [1m5457s[0m 5s/step
   1170/Unknown [1m5462s[0m 5s/step
   1171/Unknown [1m5466s[0m 5s/step
   1172/Unknown [1m5470s[0m 5s/step
   1173/Unknown [1m5475s[0m 5s/step
   1174/Unknown [1m5480s[0m 5s/step
   1175/Unknown [1m5484s[0m 5s/step
   1176/Unknown [1m5489s[0m 5s/step
   1177/Unknown [1m5494s[0m 5s/step
   1178/Unknown [1m5499s[0m 5s/step
   1179/Unknown [1m5503s[0m 5s/step
   1180/Unknown [1m5508s[0m 5s/step
   1181/Unknown [1m5513s[0m 5s/step
   1182/Unknown [1m5518s[0m 5s/step
   1183/Unknown [1m5523s[0m 5s/step
   1184/Unknown [1m5528s[0m 5s/step
   1185/Unknown [1m5532s[0m 5s/step
   1186/Unknown [1m5537s[0m 5s/step
   1187/Unknown [1m5542s[0m 5s/step
   1188/Unknown [1m5547s[0m 5s/step
   1189/Unknown [1m5551s[0m 5s/step
   1190/Unknown [1m5556s[0m 5s/step
   1191/Unknown [1m5561s[0m 5s/step
   1192/Unknown [1m5566s[0m 5s/step
   1193/Unknown [1m5571s[0m 5s/step
   1194/Unknown [1m5576s[0m 5s/step
   1195/Unknown [1m5581s[0m 5s/step
   1196/Unknown [1m5586s[0m 5s/step
   1197/Unknown [1m5591s[0m 5s/step
   1198/Unknown [1m5595s[0m 5s/step
   1199/Unknown [1m5601s[0m 5s/step
   1200/Unknown [1m5606s[0m 5s/step
   1201/Unknown [1m5610s[0m 5s/step
   1202/Unknown [1m5615s[0m 5s/step
   1203/Unknown [1m5620s[0m 5s/step
   1204/Unknown [1m5625s[0m 5s/step
   1205/Unknown [1m5630s[0m 5s/step
   1206/Unknown [1m5635s[0m 5s/step
   1207/Unknown [1m5639s[0m 5s/step
   1208/Unknown [1m5644s[0m 5s/step
   1209/Unknown [1m5649s[0m 5s/step
   1210/Unknown [1m5654s[0m 5s/step
   1211/Unknown [1m5659s[0m 5s/step
   1212/Unknown [1m5664s[0m 5s/step
   1213/Unknown [1m5669s[0m 5s/step
   1214/Unknown [1m5674s[0m 5s/step
   1215/Unknown [1m5679s[0m 5s/step
   1216/Unknown [1m5683s[0m 5s/step
   1217/Unknown [1m5688s[0m 5s/step
   1218/Unknown [1m5693s[0m 5s/step
   1219/Unknown [1m5697s[0m 5s/step
   1220/Unknown [1m5702s[0m 5s/step
   1221/Unknown [1m5707s[0m 5s/step
   1222/Unknown [1m5712s[0m 5s/step
   1223/Unknown [1m5717s[0m 5s/step
   1224/Unknown [1m5721s[0m 5s/step
   1225/Unknown [1m5726s[0m 5s/step
   1226/Unknown [1m5731s[0m 5s/step
   1227/Unknown [1m5736s[0m 5s/step
   1228/Unknown [1m5741s[0m 5s/step
   1229/Unknown [1m5746s[0m 5s/step
   1230/Unknown [1m5750s[0m 5s/step
   1231/Unknown [1m5755s[0m 5s/step
   1232/Unknown [1m5760s[0m 5s/step
   1233/Unknown [1m5765s[0m 5s/step
   1234/Unknown [1m5769s[0m 5s/step
   1235/Unknown [1m5774s[0m 5s/step
   1236/Unknown [1m5779s[0m 5s/step
   1237/Unknown [1m5784s[0m 5s/step
   1238/Unknown [1m5788s[0m 5s/step
   1239/Unknown [1m5792s[0m 5s/step
   1240/Unknown [1m5796s[0m 5s/step
   1241/Unknown [1m5801s[0m 5s/step
   1242/Unknown [1m5806s[0m 5s/step
   1243/Unknown [1m5811s[0m 5s/step
   1244/Unknown [1m5816s[0m 5s/step
   1245/Unknown [1m5820s[0m 5s/step
   1246/Unknown [1m5824s[0m 5s/step
   1247/Unknown [1m5828s[0m 5s/step
   1248/Unknown [1m5832s[0m 5s/step
   1249/Unknown [1m5837s[0m 5s/step
   1250/Unknown [1m5842s[0m 5s/step
   1251/Unknown [1m5845s[0m 5s/step
   1252/Unknown [1m5850s[0m 5s/step
   1253/Unknown [1m5854s[0m 5s/step
   1254/Unknown [1m5858s[0m 5s/step
   1255/Unknown [1m5862s[0m 5s/step
   1256/Unknown [1m5866s[0m 5s/step
   1257/Unknown [1m5871s[0m 5s/step
   1258/Unknown [1m5876s[0m 5s/step
   1259/Unknown [1m5881s[0m 5s/step
   1260/Unknown [1m5885s[0m 5s/step
   1261/Unknown [1m5889s[0m 5s/step
   1262/Unknown [1m5893s[0m 5s/step
   1263/Unknown [1m5898s[0m 5s/step
   1264/Unknown [1m5903s[0m 5s/step
   1265/Unknown [1m5907s[0m 5s/step
   1266/Unknown [1m5912s[0m 5s/step
   1267/Unknown [1m5917s[0m 5s/step
   1268/Unknown [1m5921s[0m 5s/step
   1269/Unknown [1m5926s[0m 5s/step
   1270/Unknown [1m5931s[0m 5s/step
   1271/Unknown [1m5935s[0m 5s/step
   1272/Unknown [1m5939s[0m 5s/step
   1273/Unknown [1m5943s[0m 5s/step
   1274/Unknown [1m5947s[0m 5s/step
   1275/Unknown [1m5952s[0m 5s/step
   1276/Unknown [1m5955s[0m 5s/step
   1277/Unknown [1m5959s[0m 5s/step
   1278/Unknown [1m5962s[0m 5s/step
   1279/Unknown [1m5966s[0m 5s/step
   1280/Unknown [1m5970s[0m 5s/step
   1281/Unknown [1m5974s[0m 5s/step
   1282/Unknown [1m5978s[0m 5s/step
   1283/Unknown [1m5983s[0m 5s/step
   1284/Unknown [1m5987s[0m 5s/step
   1285/Unknown [1m5991s[0m 5s/step
   1286/Unknown [1m5995s[0m 5s/step
   1287/Unknown [1m6000s[0m 5s/step
   1288/Unknown [1m6005s[0m 5s/step
   1289/Unknown [1m6009s[0m 5s/step
   1290/Unknown [1m6013s[0m 5s/step
   1291/Unknown [1m6018s[0m 5s/step
   1292/Unknown [1m6023s[0m 5s/step
   1293/Unknown [1m6027s[0m 5s/step
   1294/Unknown [1m6032s[0m 5s/step
   1295/Unknown [1m6036s[0m 5s/step
   1296/Unknown [1m6040s[0m 5s/step
   1297/Unknown [1m6044s[0m 5s/step
   1298/Unknown [1m6049s[0m 5s/step
   1299/Unknown [1m6054s[0m 5s/step
   1300/Unknown [1m6058s[0m 5s/step
   1301/Unknown [1m6062s[0m 5s/step
   1302/Unknown [1m6067s[0m 5s/step
   1303/Unknown [1m6071s[0m 5s/step
   1304/Unknown [1m6076s[0m 5s/step
   1305/Unknown [1m6081s[0m 5s/step
   1306/Unknown [1m6085s[0m 5s/step
   1307/Unknown [1m6090s[0m 5s/step
   1308/Unknown [1m6094s[0m 5s/step
   1309/Unknown [1m6099s[0m 5s/step
   1310/Unknown [1m6103s[0m 5s/step
   1311/Unknown [1m6108s[0m 5s/step
   1312/Unknown [1m6112s[0m 5s/step
   1313/Unknown [1m6116s[0m 5s/step
   1314/Unknown [1m6120s[0m 5s/step
   1315/Unknown [1m6124s[0m 5s/step
   1316/Unknown [1m6128s[0m 5s/step
   1317/Unknown [1m6133s[0m 5s/step
   1318/Unknown [1m6138s[0m 5s/step
   1319/Unknown [1m6142s[0m 5s/step
   1320/Unknown [1m6147s[0m 5s/step
   1321/Unknown [1m6152s[0m 5s/step
   1322/Unknown [1m6156s[0m 5s/step
   1323/Unknown [1m6161s[0m 5s/step
   1324/Unknown [1m6165s[0m 5s/step
   1325/Unknown [1m6168s[0m 5s/step
   1326/Unknown [1m6171s[0m 5s/step
