2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    742/Unknown [1m3216s[0m 4s/step
    743/Unknown [1m3220s[0m 4s/step
    744/Unknown [1m3224s[0m 4s/step
    745/Unknown [1m3228s[0m 4s/step
    746/Unknown [1m3232s[0m 4s/step
    747/Unknown [1m3236s[0m 4s/step
    748/Unknown [1m3241s[0m 4s/step
    749/Unknown [1m3246s[0m 4s/step
    750/Unknown [1m3251s[0m 4s/step
    751/Unknown [1m3255s[0m 4s/step
    752/Unknown [1m3260s[0m 4s/step
    753/Unknown [1m3264s[0m 4s/step
    754/Unknown [1m3269s[0m 4s/step
    755/Unknown [1m3273s[0m 4s/step
    756/Unknown [1m3278s[0m 4s/step
    757/Unknown [1m3283s[0m 4s/step
    758/Unknown [1m3287s[0m 4s/step
    759/Unknown [1m3292s[0m 4s/step
    760/Unknown [1m3296s[0m 4s/step
    761/Unknown [1m3300s[0m 4s/step
    762/Unknown [1m3304s[0m 4s/step
    763/Unknown [1m3309s[0m 4s/step
    764/Unknown [1m3314s[0m 4s/step
    765/Unknown [1m3318s[0m 4s/step
    766/Unknown [1m3322s[0m 4s/step
    767/Unknown [1m3326s[0m 4s/step
    768/Unknown [1m3330s[0m 4s/step
    769/Unknown [1m3335s[0m 4s/step
    770/Unknown [1m3339s[0m 4s/step
    771/Unknown [1m3344s[0m 4s/step
    772/Unknown [1m3348s[0m 4s/step
    773/Unknown [1m3353s[0m 4s/step
    774/Unknown [1m3357s[0m 4s/step
    775/Unknown [1m3362s[0m 4s/step
    776/Unknown [1m3366s[0m 4s/step
    777/Unknown [1m3370s[0m 4s/step
    778/Unknown [1m3375s[0m 4s/step
    779/Unknown [1m3379s[0m 4s/step
    780/Unknown [1m3384s[0m 4s/step
    781/Unknown [1m3389s[0m 4s/step
    782/Unknown [1m3393s[0m 4s/step
    783/Unknown [1m3397s[0m 4s/step
    784/Unknown [1m3400s[0m 4s/step
    785/Unknown [1m3403s[0m 4s/step
    786/Unknown [1m3407s[0m 4s/step
    787/Unknown [1m3411s[0m 4s/step
    788/Unknown [1m3416s[0m 4s/step
    789/Unknown [1m3419s[0m 4s/step
    790/Unknown [1m3424s[0m 4s/step
    791/Unknown [1m3428s[0m 4s/step
    792/Unknown [1m3433s[0m 4s/step
    793/Unknown [1m3438s[0m 4s/step
    794/Unknown [1m3442s[0m 4s/step
    795/Unknown [1m3446s[0m 4s/step
    796/Unknown [1m3449s[0m 4s/step
    797/Unknown [1m3453s[0m 4s/step
    798/Unknown [1m3457s[0m 4s/step
    799/Unknown [1m3462s[0m 4s/step
    800/Unknown [1m3466s[0m 4s/step
    801/Unknown [1m3471s[0m 4s/step
    802/Unknown [1m3475s[0m 4s/step
    803/Unknown [1m3479s[0m 4s/step
    804/Unknown [1m3483s[0m 4s/step
    805/Unknown [1m3488s[0m 4s/step
    806/Unknown [1m3490s[0m 4s/step
    807/Unknown [1m3493s[0m 4s/step
    808/Unknown [1m3497s[0m 4s/step
    809/Unknown [1m3502s[0m 4s/step
    810/Unknown [1m3506s[0m 4s/step
    811/Unknown [1m3511s[0m 4s/step
    812/Unknown [1m3515s[0m 4s/step
    813/Unknown [1m3520s[0m 4s/step
    814/Unknown [1m3524s[0m 4s/step
    815/Unknown [1m3529s[0m 4s/step
    816/Unknown [1m3532s[0m 4s/step
    817/Unknown [1m3536s[0m 4s/step
    818/Unknown [1m3541s[0m 4s/step
    819/Unknown [1m3545s[0m 4s/step
    820/Unknown [1m3550s[0m 4s/step
    821/Unknown [1m3555s[0m 4s/step
    822/Unknown [1m3559s[0m 4s/step
    823/Unknown [1m3563s[0m 4s/step
    824/Unknown [1m3568s[0m 4s/step
    825/Unknown [1m3572s[0m 4s/step
    826/Unknown [1m3576s[0m 4s/step
    827/Unknown [1m3579s[0m 4s/step
    828/Unknown [1m3583s[0m 4s/step
    829/Unknown [1m3587s[0m 4s/step
    830/Unknown [1m3590s[0m 4s/step
    831/Unknown [1m3594s[0m 4s/step
    832/Unknown [1m3599s[0m 4s/step
    833/Unknown [1m3603s[0m 4s/step
    834/Unknown [1m3606s[0m 4s/step
    835/Unknown [1m3610s[0m 4s/step
    836/Unknown [1m3615s[0m 4s/step
    837/Unknown [1m3620s[0m 4s/step
    838/Unknown [1m3624s[0m 4s/step
    839/Unknown [1m3628s[0m 4s/step
    840/Unknown [1m3633s[0m 4s/step
    841/Unknown [1m3637s[0m 4s/step
    842/Unknown [1m3640s[0m 4s/step
    843/Unknown [1m3642s[0m 4s/step
    844/Unknown [1m3645s[0m 4s/step
    845/Unknown [1m3648s[0m 4s/step
    846/Unknown [1m3652s[0m 4s/step
    847/Unknown [1m3656s[0m 4s/step
    848/Unknown [1m3659s[0m 4s/step
    849/Unknown [1m3663s[0m 4s/step
    850/Unknown [1m3666s[0m 4s/step
    851/Unknown [1m3669s[0m 4s/step
    852/Unknown [1m3673s[0m 4s/step
    853/Unknown [1m3677s[0m 4s/step
    854/Unknown [1m3680s[0m 4s/step
    855/Unknown [1m3684s[0m 4s/step
    856/Unknown [1m3687s[0m 4s/step
    857/Unknown [1m3690s[0m 4s/step
    858/Unknown [1m3693s[0m 4s/step
    859/Unknown [1m3696s[0m 4s/step
    860/Unknown [1m3700s[0m 4s/step
    861/Unknown [1m3705s[0m 4s/step
    862/Unknown [1m3709s[0m 4s/step
    863/Unknown [1m3713s[0m 4s/step
    864/Unknown [1m3718s[0m 4s/step
    865/Unknown [1m3722s[0m 4s/step
    866/Unknown [1m3725s[0m 4s/step
    867/Unknown [1m3728s[0m 4s/step
    868/Unknown [1m3731s[0m 4s/step
    869/Unknown [1m3735s[0m 4s/step
    870/Unknown [1m3740s[0m 4s/step
    871/Unknown [1m3744s[0m 4s/step
    872/Unknown [1m3748s[0m 4s/step
    873/Unknown [1m3750s[0m 4s/step
    874/Unknown [1m3754s[0m 4s/step
    875/Unknown [1m3756s[0m 4s/step
    876/Unknown [1m3760s[0m 4s/step
    877/Unknown [1m3762s[0m 4s/step
    878/Unknown [1m3765s[0m 4s/step
    879/Unknown [1m3768s[0m 4s/step
    880/Unknown [1m3771s[0m 4s/step
    881/Unknown [1m3774s[0m 4s/step
    882/Unknown [1m3776s[0m 4s/step
    883/Unknown [1m3781s[0m 4s/step
    884/Unknown [1m3785s[0m 4s/step
    885/Unknown [1m3790s[0m 4s/step
    886/Unknown [1m3795s[0m 4s/step
    887/Unknown [1m3799s[0m 4s/step
    888/Unknown [1m3803s[0m 4s/step
    889/Unknown [1m3808s[0m 4s/step
    890/Unknown [1m3812s[0m 4s/step
    891/Unknown [1m3816s[0m 4s/step
    892/Unknown [1m3821s[0m 4s/step
    893/Unknown [1m3824s[0m 4s/step
    894/Unknown [1m3828s[0m 4s/step
    895/Unknown [1m3833s[0m 4s/step
    896/Unknown [1m3837s[0m 4s/step
    897/Unknown [1m3842s[0m 4s/step
    898/Unknown [1m3846s[0m 4s/step
    899/Unknown [1m3849s[0m 4s/step
    900/Unknown [1m3854s[0m 4s/step
    901/Unknown [1m3859s[0m 4s/step
    902/Unknown [1m3863s[0m 4s/step
    903/Unknown [1m3868s[0m 4s/step
    904/Unknown [1m3872s[0m 4s/step
    905/Unknown [1m3876s[0m 4s/step
    906/Unknown [1m3879s[0m 4s/step
    907/Unknown [1m3884s[0m 4s/step
    908/Unknown [1m3888s[0m 4s/step
    909/Unknown [1m3893s[0m 4s/step
    910/Unknown [1m3897s[0m 4s/step
    911/Unknown [1m3901s[0m 4s/step
    912/Unknown [1m3904s[0m 4s/step
    913/Unknown [1m3908s[0m 4s/step
    914/Unknown [1m3913s[0m 4s/step
    915/Unknown [1m3916s[0m 4s/step
    916/Unknown [1m3919s[0m 4s/step
    917/Unknown [1m3922s[0m 4s/step
    918/Unknown [1m3925s[0m 4s/step
    919/Unknown [1m3928s[0m 4s/step
    920/Unknown [1m3933s[0m 4s/step
    921/Unknown [1m3937s[0m 4s/step
    922/Unknown [1m3942s[0m 4s/step
    923/Unknown [1m3946s[0m 4s/step
    924/Unknown [1m3951s[0m 4s/step
    925/Unknown [1m3956s[0m 4s/step
    926/Unknown [1m3959s[0m 4s/step
    927/Unknown [1m3964s[0m 4s/step
    928/Unknown [1m3968s[0m 4s/step
    929/Unknown [1m3973s[0m 4s/step
    930/Unknown [1m3977s[0m 4s/step
    931/Unknown [1m3982s[0m 4s/step
    932/Unknown [1m3987s[0m 4s/step
    933/Unknown [1m3991s[0m 4s/step
    934/Unknown [1m3996s[0m 4s/step
    935/Unknown [1m4000s[0m 4s/step
    936/Unknown [1m4005s[0m 4s/step
    937/Unknown [1m4009s[0m 4s/step
    938/Unknown [1m4014s[0m 4s/step
    939/Unknown [1m4017s[0m 4s/step
    940/Unknown [1m4021s[0m 4s/step
    941/Unknown [1m4026s[0m 4s/step
    942/Unknown [1m4029s[0m 4s/step
    943/Unknown [1m4033s[0m 4s/step
    944/Unknown [1m4038s[0m 4s/step
    945/Unknown [1m4043s[0m 4s/step
    946/Unknown [1m4048s[0m 4s/step
    947/Unknown [1m4052s[0m 4s/step
    948/Unknown [1m4057s[0m 4s/step
    949/Unknown [1m4061s[0m 4s/step
    950/Unknown [1m4066s[0m 4s/step
    951/Unknown [1m4070s[0m 4s/step
    952/Unknown [1m4075s[0m 4s/step
    953/Unknown [1m4080s[0m 4s/step
    954/Unknown [1m4084s[0m 4s/step
    955/Unknown [1m4088s[0m 4s/step
    956/Unknown [1m4092s[0m 4s/step
    957/Unknown [1m4097s[0m 4s/step
    958/Unknown [1m4102s[0m 4s/step
    959/Unknown [1m4107s[0m 4s/step
    960/Unknown [1m4111s[0m 4s/step
    961/Unknown [1m4115s[0m 4s/step
    962/Unknown [1m4119s[0m 4s/step
    963/Unknown [1m4124s[0m 4s/step
    964/Unknown [1m4128s[0m 4s/step
    965/Unknown [1m4132s[0m 4s/step
    966/Unknown [1m4137s[0m 4s/step
    967/Unknown [1m4141s[0m 4s/step
    968/Unknown [1m4146s[0m 4s/step
    969/Unknown [1m4150s[0m 4s/step
    970/Unknown [1m4155s[0m 4s/step
    971/Unknown [1m4159s[0m 4s/step
    972/Unknown [1m4164s[0m 4s/step
    973/Unknown [1m4169s[0m 4s/step
    974/Unknown [1m4173s[0m 4s/step
    975/Unknown [1m4177s[0m 4s/step
    976/Unknown [1m4182s[0m 4s/step
    977/Unknown [1m4187s[0m 4s/step
    978/Unknown [1m4191s[0m 4s/step
    979/Unknown [1m4196s[0m 4s/step
    980/Unknown [1m4200s[0m 4s/step
    981/Unknown [1m4204s[0m 4s/step
    982/Unknown [1m4209s[0m 4s/step
    983/Unknown [1m4213s[0m 4s/step
    984/Unknown [1m4218s[0m 4s/step
    985/Unknown [1m4223s[0m 4s/step
    986/Unknown [1m4227s[0m 4s/step
    987/Unknown [1m4231s[0m 4s/step
    988/Unknown [1m4235s[0m 4s/step
    989/Unknown [1m4240s[0m 4s/step
    990/Unknown [1m4244s[0m 4s/step
    991/Unknown [1m4249s[0m 4s/step
    992/Unknown [1m4253s[0m 4s/step
    993/Unknown [1m4257s[0m 4s/step
    994/Unknown [1m4262s[0m 4s/step
    995/Unknown [1m4267s[0m 4s/step
    996/Unknown [1m4272s[0m 4s/step
    997/Unknown [1m4277s[0m 4s/step
    998/Unknown [1m4281s[0m 4s/step
    999/Unknown [1m4286s[0m 4s/step
   1000/Unknown [1m4291s[0m 4s/step
   1001/Unknown [1m4295s[0m 4s/step
   1002/Unknown [1m4300s[0m 4s/step
   1003/Unknown [1m4305s[0m 4s/step
   1004/Unknown [1m4309s[0m 4s/step
   1005/Unknown [1m4314s[0m 4s/step
   1006/Unknown [1m4318s[0m 4s/step
   1007/Unknown [1m4321s[0m 4s/step
   1008/Unknown [1m4325s[0m 4s/step
   1009/Unknown [1m4330s[0m 4s/step
   1010/Unknown [1m4335s[0m 4s/step
   1011/Unknown [1m4339s[0m 4s/step
   1012/Unknown [1m4344s[0m 4s/step
   1013/Unknown [1m4349s[0m 4s/step
   1014/Unknown [1m4353s[0m 4s/step
   1015/Unknown [1m4356s[0m 4s/step
   1016/Unknown [1m4361s[0m 4s/step
   1017/Unknown [1m4365s[0m 4s/step
   1018/Unknown [1m4370s[0m 4s/step
   1019/Unknown [1m4375s[0m 4s/step
   1020/Unknown [1m4380s[0m 4s/step
   1021/Unknown [1m4384s[0m 4s/step
   1022/Unknown [1m4388s[0m 4s/step
   1023/Unknown [1m4393s[0m 4s/step
   1024/Unknown [1m4397s[0m 4s/step
   1025/Unknown [1m4402s[0m 4s/step
   1026/Unknown [1m4406s[0m 4s/step
   1027/Unknown [1m4410s[0m 4s/step
   1028/Unknown [1m4413s[0m 4s/step
   1029/Unknown [1m4416s[0m 4s/step
   1030/Unknown [1m4421s[0m 4s/step
   1031/Unknown [1m4426s[0m 4s/step
   1032/Unknown [1m4430s[0m 4s/step
   1033/Unknown [1m4434s[0m 4s/step
   1034/Unknown [1m4438s[0m 4s/step
   1035/Unknown [1m4442s[0m 4s/step
   1036/Unknown [1m4446s[0m 4s/step
   1037/Unknown [1m4451s[0m 4s/step
   1038/Unknown [1m4456s[0m 4s/step
   1039/Unknown [1m4460s[0m 4s/step
   1040/Unknown [1m4465s[0m 4s/step
   1041/Unknown [1m4469s[0m 4s/step
   1042/Unknown [1m4474s[0m 4s/step
   1043/Unknown [1m4478s[0m 4s/step
   1044/Unknown [1m4483s[0m 4s/step
   1045/Unknown [1m4487s[0m 4s/step
   1046/Unknown [1m4492s[0m 4s/step
   1047/Unknown [1m4497s[0m 4s/step
   1048/Unknown [1m4501s[0m 4s/step
   1049/Unknown [1m4506s[0m 4s/step
   1050/Unknown [1m4511s[0m 4s/step
   1051/Unknown [1m4515s[0m 4s/step
   1052/Unknown [1m4520s[0m 4s/step
   1053/Unknown [1m4523s[0m 4s/step
   1054/Unknown [1m4527s[0m 4s/step
   1055/Unknown [1m4532s[0m 4s/step
   1056/Unknown [1m4536s[0m 4s/step
   1057/Unknown [1m4541s[0m 4s/step
   1058/Unknown [1m4546s[0m 4s/step
   1059/Unknown [1m4550s[0m 4s/step
   1060/Unknown [1m4554s[0m 4s/step
   1061/Unknown [1m4559s[0m 4s/step
   1062/Unknown [1m4564s[0m 4s/step
   1063/Unknown [1m4568s[0m 4s/step
   1064/Unknown [1m4573s[0m 4s/step
   1065/Unknown [1m4578s[0m 4s/step
   1066/Unknown [1m4581s[0m 4s/step
   1067/Unknown [1m4586s[0m 4s/step
   1068/Unknown [1m4591s[0m 4s/step
   1069/Unknown [1m4595s[0m 4s/step
   1070/Unknown [1m4600s[0m 4s/step
   1071/Unknown [1m4604s[0m 4s/step
   1072/Unknown [1m4609s[0m 4s/step
   1073/Unknown [1m4614s[0m 4s/step
   1074/Unknown [1m4618s[0m 4s/step
   1075/Unknown [1m4622s[0m 4s/step
   1076/Unknown [1m4626s[0m 4s/step
   1077/Unknown [1m4630s[0m 4s/step
   1078/Unknown [1m4633s[0m 4s/step
   1079/Unknown [1m4638s[0m 4s/step
   1080/Unknown [1m4643s[0m 4s/step
   1081/Unknown [1m4648s[0m 4s/step
   1082/Unknown [1m4652s[0m 4s/step
   1083/Unknown [1m4657s[0m 4s/step
   1084/Unknown [1m4661s[0m 4s/step
   1085/Unknown [1m4666s[0m 4s/step
   1086/Unknown [1m4670s[0m 4s/step
   1087/Unknown [1m4675s[0m 4s/step
   1088/Unknown [1m4679s[0m 4s/step
   1089/Unknown [1m4684s[0m 4s/step
   1090/Unknown [1m4689s[0m 4s/step
   1091/Unknown [1m4693s[0m 4s/step
   1092/Unknown [1m4698s[0m 4s/step
   1093/Unknown [1m4702s[0m 4s/step
   1094/Unknown [1m4707s[0m 4s/step
   1095/Unknown [1m4712s[0m 4s/step
   1096/Unknown [1m4716s[0m 4s/step
   1097/Unknown [1m4721s[0m 4s/step
   1098/Unknown [1m4726s[0m 4s/step
   1099/Unknown [1m4730s[0m 4s/step
   1100/Unknown [1m4735s[0m 4s/step
   1101/Unknown [1m4739s[0m 4s/step
   1102/Unknown [1m4744s[0m 4s/step
   1103/Unknown [1m4748s[0m 4s/step
   1104/Unknown [1m4753s[0m 4s/step
   1105/Unknown [1m4758s[0m 4s/step
   1106/Unknown [1m4762s[0m 4s/step
   1107/Unknown [1m4767s[0m 4s/step
   1108/Unknown [1m4772s[0m 4s/step
   1109/Unknown [1m4777s[0m 4s/step
   1110/Unknown [1m4781s[0m 4s/step
   1111/Unknown [1m4785s[0m 4s/step
   1112/Unknown [1m4789s[0m 4s/step
   1113/Unknown [1m4793s[0m 4s/step
   1114/Unknown [1m4797s[0m 4s/step
   1115/Unknown [1m4801s[0m 4s/step
   1116/Unknown [1m4806s[0m 4s/step
   1117/Unknown [1m4810s[0m 4s/step
   1118/Unknown [1m4815s[0m 4s/step
   1119/Unknown [1m4820s[0m 4s/step
   1120/Unknown [1m4824s[0m 4s/step
   1121/Unknown [1m4829s[0m 4s/step
   1122/Unknown [1m4833s[0m 4s/step
   1123/Unknown [1m4837s[0m 4s/step
   1124/Unknown [1m4842s[0m 4s/step
   1125/Unknown [1m4846s[0m 4s/step
   1126/Unknown [1m4851s[0m 4s/step
   1127/Unknown [1m4855s[0m 4s/step
   1128/Unknown [1m4860s[0m 4s/step
   1129/Unknown [1m4865s[0m 4s/step
   1130/Unknown [1m4869s[0m 4s/step
   1131/Unknown [1m4872s[0m 4s/step
   1132/Unknown [1m4877s[0m 4s/step
   1133/Unknown [1m4881s[0m 4s/step
   1134/Unknown [1m4886s[0m 4s/step
   1135/Unknown [1m4890s[0m 4s/step
   1136/Unknown [1m4895s[0m 4s/step
   1137/Unknown [1m4899s[0m 4s/step
   1138/Unknown [1m4904s[0m 4s/step
   1139/Unknown [1m4908s[0m 4s/step
   1140/Unknown [1m4913s[0m 4s/step
   1141/Unknown [1m4917s[0m 4s/step
   1142/Unknown [1m4920s[0m 4s/step
   1143/Unknown [1m4924s[0m 4s/step
   1144/Unknown [1m4927s[0m 4s/step
   1145/Unknown [1m4930s[0m 4s/step
   1146/Unknown [1m4935s[0m 4s/step
   1147/Unknown [1m4939s[0m 4s/step
   1148/Unknown [1m4943s[0m 4s/step
   1149/Unknown [1m4947s[0m 4s/step
   1150/Unknown [1m4952s[0m 4s/step
   1151/Unknown [1m4956s[0m 4s/step
   1152/Unknown [1m4961s[0m 4s/step
   1153/Unknown [1m4965s[0m 4s/step
   1154/Unknown [1m4970s[0m 4s/step
   1155/Unknown [1m4974s[0m 4s/step
   1156/Unknown [1m4979s[0m 4s/step
   1157/Unknown [1m4983s[0m 4s/step
   1158/Unknown [1m4987s[0m 4s/step
   1159/Unknown [1m4992s[0m 4s/step
   1160/Unknown [1m4996s[0m 4s/step
   1161/Unknown [1m5001s[0m 4s/step
   1162/Unknown [1m5006s[0m 4s/step
   1163/Unknown [1m5010s[0m 4s/step
   1164/Unknown [1m5015s[0m 4s/step
   1165/Unknown [1m5020s[0m 4s/step
   1166/Unknown [1m5024s[0m 4s/step
   1167/Unknown [1m5029s[0m 4s/step
   1168/Unknown [1m5034s[0m 4s/step
   1169/Unknown [1m5038s[0m 4s/step
   1170/Unknown [1m5042s[0m 4s/step
   1171/Unknown [1m5046s[0m 4s/step
   1172/Unknown [1m5051s[0m 4s/step
   1173/Unknown [1m5055s[0m 4s/step
   1174/Unknown [1m5060s[0m 4s/step
   1175/Unknown [1m5065s[0m 4s/step
   1176/Unknown [1m5069s[0m 4s/step
   1177/Unknown [1m5074s[0m 4s/step
   1178/Unknown [1m5079s[0m 4s/step
   1179/Unknown [1m5083s[0m 4s/step
   1180/Unknown [1m5087s[0m 4s/step
   1181/Unknown [1m5091s[0m 4s/step
   1182/Unknown [1m5093s[0m 4s/step
   1183/Unknown [1m5095s[0m 4s/step
   1184/Unknown [1m5098s[0m 4s/step
   1185/Unknown [1m5103s[0m 4s/step
   1186/Unknown [1m5107s[0m 4s/step
   1187/Unknown [1m5112s[0m 4s/step
   1188/Unknown [1m5116s[0m 4s/step
   1189/Unknown [1m5121s[0m 4s/step
   1190/Unknown [1m5126s[0m 4s/step
   1191/Unknown [1m5130s[0m 4s/step
   1192/Unknown [1m5134s[0m 4s/step
   1193/Unknown [1m5139s[0m 4s/step
   1194/Unknown [1m5143s[0m 4s/step
   1195/Unknown [1m5148s[0m 4s/step
   1196/Unknown [1m5151s[0m 4s/step
   1197/Unknown [1m5156s[0m 4s/step
   1198/Unknown [1m5160s[0m 4s/step
   1199/Unknown [1m5165s[0m 4s/step
   1200/Unknown [1m5169s[0m 4s/step
   1201/Unknown [1m5173s[0m 4s/step
   1202/Unknown [1m5177s[0m 4s/step
   1203/Unknown [1m5180s[0m 4s/step
   1204/Unknown [1m5184s[0m 4s/step
   1205/Unknown [1m5188s[0m 4s/step
   1206/Unknown [1m5192s[0m 4s/step
   1207/Unknown [1m5197s[0m 4s/step
   1208/Unknown [1m5201s[0m 4s/step
   1209/Unknown [1m5206s[0m 4s/step
   1210/Unknown [1m5210s[0m 4s/step
   1211/Unknown [1m5212s[0m 4s/step
   1212/Unknown [1m5215s[0m 4s/step
   1213/Unknown [1m5219s[0m 4s/step
   1214/Unknown [1m5223s[0m 4s/step
   1215/Unknown [1m5228s[0m 4s/step
   1216/Unknown [1m5232s[0m 4s/step
   1217/Unknown [1m5236s[0m 4s/step
   1218/Unknown [1m5241s[0m 4s/step
   1219/Unknown [1m5245s[0m 4s/step
   1220/Unknown [1m5250s[0m 4s/step
   1221/Unknown [1m5255s[0m 4s/step
   1222/Unknown [1m5259s[0m 4s/step
   1223/Unknown [1m5264s[0m 4s/step
   1224/Unknown [1m5268s[0m 4s/step
   1225/Unknown [1m5272s[0m 4s/step
   1226/Unknown [1m5276s[0m 4s/step
   1227/Unknown [1m5281s[0m 4s/step
   1228/Unknown [1m5285s[0m 4s/step
   1229/Unknown [1m5290s[0m 4s/step
   1230/Unknown [1m5293s[0m 4s/step
   1231/Unknown [1m5296s[0m 4s/step
   1232/Unknown [1m5298s[0m 4s/step
   1233/Unknown [1m5303s[0m 4s/step
   1234/Unknown [1m5307s[0m 4s/step
   1235/Unknown [1m5312s[0m 4s/step
   1236/Unknown [1m5316s[0m 4s/step
   1237/Unknown [1m5321s[0m 4s/step
   1238/Unknown [1m5325s[0m 4s/step
   1239/Unknown [1m5330s[0m 4s/step
   1240/Unknown [1m5334s[0m 4s/step
   1241/Unknown [1m5339s[0m 4s/step
   1242/Unknown [1m5342s[0m 4s/step
   1243/Unknown [1m5345s[0m 4s/step
   1244/Unknown [1m5349s[0m 4s/step
   1245/Unknown [1m5353s[0m 4s/step
   1246/Unknown [1m5357s[0m 4s/step
   1247/Unknown [1m5362s[0m 4s/step
   1248/Unknown [1m5367s[0m 4s/step
   1249/Unknown [1m5372s[0m 4s/step
   1250/Unknown [1m5377s[0m 4s/step
   1251/Unknown [1m5381s[0m 4s/step
   1252/Unknown [1m5386s[0m 4s/step
   1253/Unknown [1m5389s[0m 4s/step
   1254/Unknown [1m5393s[0m 4s/step
   1255/Unknown [1m5398s[0m 4s/step
   1256/Unknown [1m5403s[0m 4s/step
   1257/Unknown [1m5407s[0m 4s/step
   1258/Unknown [1m5412s[0m 4s/step
   1259/Unknown [1m5417s[0m 4s/step
   1260/Unknown [1m5421s[0m 4s/step
   1261/Unknown [1m5426s[0m 4s/step
   1262/Unknown [1m5430s[0m 4s/step
   1263/Unknown [1m5435s[0m 4s/step
   1264/Unknown [1m5438s[0m 4s/step
   1265/Unknown [1m5441s[0m 4s/step
   1266/Unknown [1m5444s[0m 4s/step
   1267/Unknown [1m5449s[0m 4s/step
   1268/Unknown [1m5453s[0m 4s/step
   1269/Unknown [1m5458s[0m 4s/step
   1270/Unknown [1m5462s[0m 4s/step
   1271/Unknown [1m5467s[0m 4s/step
   1272/Unknown [1m5471s[0m 4s/step
   1273/Unknown [1m5474s[0m 4s/step
   1274/Unknown [1m5478s[0m 4s/step
   1275/Unknown [1m5482s[0m 4s/step
   1276/Unknown [1m5486s[0m 4s/step
   1277/Unknown [1m5489s[0m 4s/step
   1278/Unknown [1m5493s[0m 4s/step
   1279/Unknown [1m5497s[0m 4s/step
   1280/Unknown [1m5502s[0m 4s/step
   1281/Unknown [1m5506s[0m 4s/step
   1282/Unknown [1m5509s[0m 4s/step
   1283/Unknown [1m5514s[0m 4s/step
   1284/Unknown [1m5518s[0m 4s/step
   1285/Unknown [1m5521s[0m 4s/step
   1286/Unknown [1m5524s[0m 4s/step
   1287/Unknown [1m5527s[0m 4s/step
   1288/Unknown [1m5529s[0m 4s/step
   1289/Unknown [1m5533s[0m 4s/step
   1290/Unknown [1m5536s[0m 4s/step
   1291/Unknown [1m5539s[0m 4s/step
   1292/Unknown [1m5542s[0m 4s/step
   1293/Unknown [1m5545s[0m 4s/step
   1294/Unknown [1m5548s[0m 4s/step
   1295/Unknown [1m5551s[0m 4s/step
   1296/Unknown [1m5554s[0m 4s/step
   1297/Unknown [1m5558s[0m 4s/step
   1298/Unknown [1m5561s[0m 4s/step
   1299/Unknown [1m5565s[0m 4s/step
   1300/Unknown [1m5569s[0m 4s/step
   1301/Unknown [1m5572s[0m 4s/step
   1302/Unknown [1m5575s[0m 4s/step
   1303/Unknown [1m5579s[0m 4s/step
   1304/Unknown [1m5582s[0m 4s/step
   1305/Unknown [1m5585s[0m 4s/step
   1306/Unknown [1m5588s[0m 4s/step
   1307/Unknown [1m5592s[0m 4s/step
   1308/Unknown [1m5595s[0m 4s/step
   1309/Unknown [1m5599s[0m 4s/step
   1310/Unknown [1m5604s[0m 4s/step
   1311/Unknown [1m5609s[0m 4s/step
   1312/Unknown [1m5614s[0m 4s/step
   1313/Unknown [1m5618s[0m 4s/step
   1314/Unknown [1m5622s[0m 4s/step
   1315/Unknown [1m5627s[0m 4s/step
   1316/Unknown [1m5632s[0m 4s/step
   1317/Unknown [1m5636s[0m 4s/step
   1318/Unknown [1m5640s[0m 4s/step
   1319/Unknown [1m5645s[0m 4s/step
   1320/Unknown [1m5648s[0m 4s/step
   1321/Unknown [1m5652s[0m 4s/step
   1322/Unknown [1m5657s[0m 4s/step
   1323/Unknown [1m5661s[0m 4s/step
   1324/Unknown [1m5666s[0m 4s/step
   1325/Unknown [1m5671s[0m 4s/step
   1326/Unknown [1m5675s[0m 4s/step
   1327/Unknown [1m5680s[0m 4s/step
   1328/Unknown [1m5684s[0m 4s/step
   1329/Unknown [1m5688s[0m 4s/step
   1330/Unknown [1m5693s[0m 4s/step
   1331/Unknown [1m5697s[0m 4s/step
   1332/Unknown [1m5701s[0m 4s/step
   1333/Unknown [1m5705s[0m 4s/step
   1334/Unknown [1m5710s[0m 4s/step
   1335/Unknown [1m5715s[0m 4s/step
   1336/Unknown [1m5719s[0m 4s/step
   1337/Unknown [1m5724s[0m 4s/step
   1338/Unknown [1m5728s[0m 4s/step
   1339/Unknown [1m5733s[0m 4s/step
