2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
    693/Unknown [1m3116s[0m 4s/step
    694/Unknown [1m3120s[0m 4s/step
    695/Unknown [1m3124s[0m 4s/step
    696/Unknown [1m3128s[0m 4s/step
    697/Unknown [1m3133s[0m 4s/step
    698/Unknown [1m3137s[0m 4s/step
    699/Unknown [1m3142s[0m 4s/step
    700/Unknown [1m3146s[0m 4s/step
    701/Unknown [1m3151s[0m 4s/step
    702/Unknown [1m3155s[0m 4s/step
    703/Unknown [1m3159s[0m 4s/step
    704/Unknown [1m3162s[0m 4s/step
    705/Unknown [1m3166s[0m 4s/step
    706/Unknown [1m3171s[0m 4s/step
    707/Unknown [1m3176s[0m 4s/step
    708/Unknown [1m3180s[0m 4s/step
    709/Unknown [1m3184s[0m 4s/step
    710/Unknown [1m3189s[0m 4s/step
    711/Unknown [1m3193s[0m 4s/step
    712/Unknown [1m3198s[0m 4s/step
    713/Unknown [1m3202s[0m 4s/step
    714/Unknown [1m3205s[0m 4s/step
    715/Unknown [1m3210s[0m 4s/step
    716/Unknown [1m3215s[0m 4s/step
    717/Unknown [1m3219s[0m 4s/step
    718/Unknown [1m3224s[0m 4s/step
    719/Unknown [1m3228s[0m 4s/step
    720/Unknown [1m3233s[0m 4s/step
    721/Unknown [1m3237s[0m 4s/step
    722/Unknown [1m3241s[0m 4s/step
    723/Unknown [1m3246s[0m 4s/step
    724/Unknown [1m3251s[0m 4s/step
    725/Unknown [1m3255s[0m 4s/step
    726/Unknown [1m3259s[0m 4s/step
    727/Unknown [1m3264s[0m 4s/step
    728/Unknown [1m3268s[0m 4s/step
    729/Unknown [1m3273s[0m 4s/step
    730/Unknown [1m3278s[0m 4s/step
    731/Unknown [1m3282s[0m 4s/step
    732/Unknown [1m3287s[0m 4s/step
    733/Unknown [1m3291s[0m 4s/step
    734/Unknown [1m3295s[0m 4s/step
    735/Unknown [1m3300s[0m 4s/step
    736/Unknown [1m3304s[0m 4s/step
    737/Unknown [1m3308s[0m 4s/step
    738/Unknown [1m3312s[0m 4s/step
    739/Unknown [1m3317s[0m 4s/step
    740/Unknown [1m3321s[0m 4s/step
    741/Unknown [1m3326s[0m 4s/step
    742/Unknown [1m3330s[0m 4s/step
    743/Unknown [1m3335s[0m 4s/step
    744/Unknown [1m3340s[0m 4s/step
    745/Unknown [1m3344s[0m 4s/step
    746/Unknown [1m3349s[0m 4s/step
    747/Unknown [1m3353s[0m 4s/step
    748/Unknown [1m3357s[0m 4s/step
    749/Unknown [1m3362s[0m 4s/step
    750/Unknown [1m3366s[0m 4s/step
    751/Unknown [1m3370s[0m 4s/step
    752/Unknown [1m3375s[0m 4s/step
    753/Unknown [1m3379s[0m 4s/step
    754/Unknown [1m3383s[0m 4s/step
    755/Unknown [1m3387s[0m 4s/step
    756/Unknown [1m3392s[0m 4s/step
    757/Unknown [1m3396s[0m 4s/step
    758/Unknown [1m3400s[0m 4s/step
    759/Unknown [1m3405s[0m 4s/step
    760/Unknown [1m3410s[0m 4s/step
    761/Unknown [1m3414s[0m 4s/step
    762/Unknown [1m3419s[0m 4s/step
    763/Unknown [1m3423s[0m 4s/step
    764/Unknown [1m3426s[0m 4s/step
    765/Unknown [1m3431s[0m 4s/step
    766/Unknown [1m3435s[0m 4s/step
    767/Unknown [1m3440s[0m 4s/step
    768/Unknown [1m3444s[0m 4s/step
    769/Unknown [1m3448s[0m 4s/step
    770/Unknown [1m3453s[0m 4s/step
    771/Unknown [1m3457s[0m 4s/step
    772/Unknown [1m3461s[0m 4s/step
    773/Unknown [1m3466s[0m 4s/step
    774/Unknown [1m3471s[0m 4s/step
    775/Unknown [1m3475s[0m 4s/step
    776/Unknown [1m3480s[0m 4s/step
    777/Unknown [1m3484s[0m 4s/step
    778/Unknown [1m3488s[0m 4s/step
    779/Unknown [1m3491s[0m 4s/step
    780/Unknown [1m3495s[0m 4s/step
    781/Unknown [1m3500s[0m 4s/step
    782/Unknown [1m3504s[0m 4s/step
    783/Unknown [1m3509s[0m 4s/step
    784/Unknown [1m3513s[0m 4s/step
    785/Unknown [1m3517s[0m 4s/step
    786/Unknown [1m3521s[0m 4s/step
    787/Unknown [1m3526s[0m 4s/step
    788/Unknown [1m3530s[0m 4s/step
    789/Unknown [1m3534s[0m 4s/step
    790/Unknown [1m3539s[0m 4s/step
    791/Unknown [1m3543s[0m 4s/step
    792/Unknown [1m3547s[0m 4s/step
    793/Unknown [1m3551s[0m 4s/step
    794/Unknown [1m3555s[0m 4s/step
    795/Unknown [1m3560s[0m 4s/step
    796/Unknown [1m3564s[0m 4s/step
    797/Unknown [1m3566s[0m 4s/step
    798/Unknown [1m3571s[0m 4s/step
    799/Unknown [1m3575s[0m 4s/step
    800/Unknown [1m3580s[0m 4s/step
    801/Unknown [1m3585s[0m 4s/step
    802/Unknown [1m3589s[0m 4s/step
    803/Unknown [1m3594s[0m 4s/step
    804/Unknown [1m3597s[0m 4s/step
    805/Unknown [1m3601s[0m 4s/step
    806/Unknown [1m3606s[0m 4s/step
    807/Unknown [1m3611s[0m 4s/step
    808/Unknown [1m3615s[0m 4s/step
    809/Unknown [1m3619s[0m 4s/step
    810/Unknown [1m3623s[0m 4s/step
    811/Unknown [1m3628s[0m 4s/step
    812/Unknown [1m3632s[0m 4s/step
    813/Unknown [1m3636s[0m 4s/step
    814/Unknown [1m3641s[0m 4s/step
    815/Unknown [1m3646s[0m 4s/step
    816/Unknown [1m3650s[0m 4s/step
    817/Unknown [1m3653s[0m 4s/step
    818/Unknown [1m3657s[0m 4s/step
    819/Unknown [1m3661s[0m 4s/step
    820/Unknown [1m3665s[0m 4s/step
    821/Unknown [1m3670s[0m 4s/step
    822/Unknown [1m3674s[0m 4s/step
    823/Unknown [1m3678s[0m 4s/step
    824/Unknown [1m3682s[0m 4s/step
    825/Unknown [1m3687s[0m 4s/step
    826/Unknown [1m3690s[0m 4s/step
    827/Unknown [1m3694s[0m 4s/step
    828/Unknown [1m3698s[0m 4s/step
    829/Unknown [1m3702s[0m 4s/step
    830/Unknown [1m3707s[0m 4s/step
    831/Unknown [1m3711s[0m 4s/step
    832/Unknown [1m3716s[0m 4s/step
    833/Unknown [1m3720s[0m 4s/step
    834/Unknown [1m3725s[0m 4s/step
    835/Unknown [1m3729s[0m 4s/step
    836/Unknown [1m3733s[0m 4s/step
    837/Unknown [1m3738s[0m 4s/step
    838/Unknown [1m3742s[0m 4s/step
    839/Unknown [1m3746s[0m 4s/step
    840/Unknown [1m3751s[0m 4s/step
    841/Unknown [1m3755s[0m 4s/step
    842/Unknown [1m3760s[0m 4s/step
    843/Unknown [1m3764s[0m 4s/step
    844/Unknown [1m3769s[0m 4s/step
    845/Unknown [1m3773s[0m 4s/step
    846/Unknown [1m3777s[0m 4s/step
    847/Unknown [1m3782s[0m 4s/step
    848/Unknown [1m3787s[0m 4s/step
    849/Unknown [1m3791s[0m 4s/step
    850/Unknown [1m3795s[0m 4s/step
    851/Unknown [1m3800s[0m 4s/step
    852/Unknown [1m3803s[0m 4s/step
    853/Unknown [1m3808s[0m 4s/step
    854/Unknown [1m3812s[0m 4s/step
    855/Unknown [1m3816s[0m 4s/step
    856/Unknown [1m3820s[0m 4s/step
    857/Unknown [1m3825s[0m 4s/step
    858/Unknown [1m3829s[0m 4s/step
    859/Unknown [1m3834s[0m 4s/step
    860/Unknown [1m3838s[0m 4s/step
    861/Unknown [1m3842s[0m 4s/step
    862/Unknown [1m3846s[0m 4s/step
    863/Unknown [1m3850s[0m 4s/step
    864/Unknown [1m3855s[0m 4s/step
    865/Unknown [1m3859s[0m 4s/step
    866/Unknown [1m3864s[0m 4s/step
    867/Unknown [1m3867s[0m 4s/step
    868/Unknown [1m3872s[0m 4s/step
    869/Unknown [1m3877s[0m 4s/step
    870/Unknown [1m3881s[0m 4s/step
    871/Unknown [1m3885s[0m 4s/step
    872/Unknown [1m3890s[0m 4s/step
    873/Unknown [1m3894s[0m 4s/step
    874/Unknown [1m3899s[0m 4s/step
    875/Unknown [1m3902s[0m 4s/step
    876/Unknown [1m3906s[0m 4s/step
    877/Unknown [1m3911s[0m 4s/step
    878/Unknown [1m3916s[0m 4s/step
    879/Unknown [1m3920s[0m 4s/step
    880/Unknown [1m3925s[0m 4s/step
    881/Unknown [1m3930s[0m 4s/step
    882/Unknown [1m3934s[0m 4s/step
    883/Unknown [1m3939s[0m 4s/step
    884/Unknown [1m3944s[0m 4s/step
    885/Unknown [1m3949s[0m 4s/step
    886/Unknown [1m3954s[0m 4s/step
    887/Unknown [1m3958s[0m 4s/step
    888/Unknown [1m3963s[0m 4s/step
    889/Unknown [1m3967s[0m 4s/step
    890/Unknown [1m3972s[0m 4s/step
    891/Unknown [1m3977s[0m 4s/step
    892/Unknown [1m3982s[0m 4s/step
    893/Unknown [1m3987s[0m 4s/step
    894/Unknown [1m3991s[0m 4s/step
    895/Unknown [1m3995s[0m 4s/step
    896/Unknown [1m4000s[0m 4s/step
    897/Unknown [1m4005s[0m 4s/step
    898/Unknown [1m4010s[0m 4s/step
    899/Unknown [1m4015s[0m 4s/step
    900/Unknown [1m4020s[0m 4s/step
    901/Unknown [1m4025s[0m 4s/step
    902/Unknown [1m4030s[0m 4s/step
    903/Unknown [1m4034s[0m 4s/step
    904/Unknown [1m4039s[0m 4s/step
    905/Unknown [1m4044s[0m 4s/step
    906/Unknown [1m4048s[0m 4s/step
    907/Unknown [1m4053s[0m 4s/step
    908/Unknown [1m4057s[0m 4s/step
    909/Unknown [1m4062s[0m 4s/step
    910/Unknown [1m4067s[0m 4s/step
    911/Unknown [1m4072s[0m 4s/step
    912/Unknown [1m4077s[0m 4s/step
    913/Unknown [1m4082s[0m 4s/step
    914/Unknown [1m4086s[0m 4s/step
    915/Unknown [1m4091s[0m 4s/step
    916/Unknown [1m4096s[0m 4s/step
    917/Unknown [1m4101s[0m 4s/step
    918/Unknown [1m4106s[0m 4s/step
    919/Unknown [1m4111s[0m 4s/step
    920/Unknown [1m4116s[0m 4s/step
    921/Unknown [1m4121s[0m 4s/step
    922/Unknown [1m4126s[0m 4s/step
    923/Unknown [1m4131s[0m 4s/step
    924/Unknown [1m4135s[0m 4s/step
    925/Unknown [1m4140s[0m 4s/step
    926/Unknown [1m4145s[0m 4s/step
    927/Unknown [1m4150s[0m 4s/step
    928/Unknown [1m4155s[0m 4s/step
    929/Unknown [1m4159s[0m 4s/step
    930/Unknown [1m4164s[0m 4s/step
    931/Unknown [1m4169s[0m 4s/step
    932/Unknown [1m4175s[0m 4s/step
    933/Unknown [1m4180s[0m 4s/step
    934/Unknown [1m4185s[0m 4s/step
    935/Unknown [1m4190s[0m 4s/step
    936/Unknown [1m4194s[0m 4s/step
    937/Unknown [1m4199s[0m 4s/step
    938/Unknown [1m4205s[0m 4s/step
    939/Unknown [1m4210s[0m 4s/step
    940/Unknown [1m4215s[0m 4s/step
    941/Unknown [1m4220s[0m 4s/step
    942/Unknown [1m4225s[0m 4s/step
    943/Unknown [1m4230s[0m 4s/step
    944/Unknown [1m4235s[0m 4s/step
    945/Unknown [1m4240s[0m 4s/step
    946/Unknown [1m4245s[0m 4s/step
    947/Unknown [1m4249s[0m 4s/step
    948/Unknown [1m4254s[0m 4s/step
    949/Unknown [1m4258s[0m 4s/step
    950/Unknown [1m4263s[0m 4s/step
    951/Unknown [1m4268s[0m 4s/step
    952/Unknown [1m4273s[0m 4s/step
    953/Unknown [1m4278s[0m 4s/step
    954/Unknown [1m4283s[0m 4s/step
    955/Unknown [1m4288s[0m 4s/step
    956/Unknown [1m4293s[0m 4s/step
    957/Unknown [1m4298s[0m 4s/step
    958/Unknown [1m4303s[0m 4s/step
    959/Unknown [1m4307s[0m 4s/step
    960/Unknown [1m4311s[0m 4s/step
    961/Unknown [1m4316s[0m 4s/step
    962/Unknown [1m4321s[0m 4s/step
    963/Unknown [1m4327s[0m 4s/step
    964/Unknown [1m4332s[0m 4s/step
    965/Unknown [1m4336s[0m 4s/step
    966/Unknown [1m4341s[0m 4s/step
    967/Unknown [1m4346s[0m 4s/step
    968/Unknown [1m4351s[0m 4s/step
    969/Unknown [1m4356s[0m 4s/step
    970/Unknown [1m4361s[0m 4s/step
    971/Unknown [1m4366s[0m 4s/step
    972/Unknown [1m4370s[0m 4s/step
    973/Unknown [1m4376s[0m 4s/step
    974/Unknown [1m4381s[0m 4s/step
    975/Unknown [1m4386s[0m 4s/step
    976/Unknown [1m4390s[0m 4s/step
    977/Unknown [1m4395s[0m 4s/step
    978/Unknown [1m4399s[0m 4s/step
    979/Unknown [1m4405s[0m 4s/step
    980/Unknown [1m4410s[0m 4s/step
    981/Unknown [1m4415s[0m 4s/step
    982/Unknown [1m4420s[0m 4s/step
    983/Unknown [1m4425s[0m 5s/step
    984/Unknown [1m4430s[0m 5s/step
    985/Unknown [1m4435s[0m 5s/step
    986/Unknown [1m4440s[0m 5s/step
    987/Unknown [1m4445s[0m 5s/step
    988/Unknown [1m4450s[0m 5s/step
    989/Unknown [1m4455s[0m 5s/step
    990/Unknown [1m4460s[0m 5s/step
    991/Unknown [1m4465s[0m 5s/step
    992/Unknown [1m4470s[0m 5s/step
    993/Unknown [1m4475s[0m 5s/step
    994/Unknown [1m4480s[0m 5s/step
    995/Unknown [1m4485s[0m 5s/step
    996/Unknown [1m4489s[0m 5s/step
    997/Unknown [1m4494s[0m 5s/step
    998/Unknown [1m4499s[0m 5s/step
    999/Unknown [1m4504s[0m 5s/step
   1000/Unknown [1m4509s[0m 5s/step
   1001/Unknown [1m4514s[0m 5s/step
   1002/Unknown [1m4519s[0m 5s/step
   1003/Unknown [1m4524s[0m 5s/step
   1004/Unknown [1m4529s[0m 5s/step
   1005/Unknown [1m4534s[0m 5s/step
   1006/Unknown [1m4539s[0m 5s/step
   1007/Unknown [1m4544s[0m 5s/step
   1008/Unknown [1m4549s[0m 5s/step
   1009/Unknown [1m4555s[0m 5s/step
   1010/Unknown [1m4560s[0m 5s/step
   1011/Unknown [1m4564s[0m 5s/step
   1012/Unknown [1m4569s[0m 5s/step
   1013/Unknown [1m4574s[0m 5s/step
   1014/Unknown [1m4579s[0m 5s/step
   1015/Unknown [1m4585s[0m 5s/step
   1016/Unknown [1m4590s[0m 5s/step
   1017/Unknown [1m4594s[0m 5s/step
   1018/Unknown [1m4600s[0m 5s/step
   1019/Unknown [1m4604s[0m 5s/step
   1020/Unknown [1m4609s[0m 5s/step
   1021/Unknown [1m4614s[0m 5s/step
   1022/Unknown [1m4619s[0m 5s/step
   1023/Unknown [1m4624s[0m 5s/step
   1024/Unknown [1m4628s[0m 5s/step
   1025/Unknown [1m4633s[0m 5s/step
   1026/Unknown [1m4637s[0m 5s/step
   1027/Unknown [1m4642s[0m 5s/step
   1028/Unknown [1m4647s[0m 5s/step
   1029/Unknown [1m4652s[0m 5s/step
   1030/Unknown [1m4656s[0m 5s/step
   1031/Unknown [1m4661s[0m 5s/step
   1032/Unknown [1m4666s[0m 5s/step
   1033/Unknown [1m4671s[0m 5s/step
   1034/Unknown [1m4676s[0m 5s/step
   1035/Unknown [1m4681s[0m 5s/step
   1036/Unknown [1m4686s[0m 5s/step
   1037/Unknown [1m4691s[0m 5s/step
   1038/Unknown [1m4696s[0m 5s/step
   1039/Unknown [1m4700s[0m 5s/step
   1040/Unknown [1m4705s[0m 5s/step
   1041/Unknown [1m4710s[0m 5s/step
   1042/Unknown [1m4715s[0m 5s/step
   1043/Unknown [1m4720s[0m 5s/step
   1044/Unknown [1m4724s[0m 5s/step
   1045/Unknown [1m4729s[0m 5s/step
   1046/Unknown [1m4733s[0m 5s/step
   1047/Unknown [1m4738s[0m 5s/step
   1048/Unknown [1m4743s[0m 5s/step
   1049/Unknown [1m4748s[0m 5s/step
   1050/Unknown [1m4752s[0m 5s/step
   1051/Unknown [1m4757s[0m 5s/step
   1052/Unknown [1m4762s[0m 5s/step
   1053/Unknown [1m4767s[0m 5s/step
   1054/Unknown [1m4771s[0m 5s/step
   1055/Unknown [1m4777s[0m 5s/step
   1056/Unknown [1m4781s[0m 5s/step
   1057/Unknown [1m4786s[0m 5s/step
   1058/Unknown [1m4791s[0m 5s/step
   1059/Unknown [1m4796s[0m 5s/step
   1060/Unknown [1m4801s[0m 5s/step
   1061/Unknown [1m4805s[0m 5s/step
   1062/Unknown [1m4810s[0m 5s/step
   1063/Unknown [1m4815s[0m 5s/step
   1064/Unknown [1m4819s[0m 5s/step
   1065/Unknown [1m4824s[0m 5s/step
   1066/Unknown [1m4829s[0m 5s/step
   1067/Unknown [1m4834s[0m 5s/step
   1068/Unknown [1m4838s[0m 5s/step
   1069/Unknown [1m4844s[0m 5s/step
   1070/Unknown [1m4848s[0m 5s/step
   1071/Unknown [1m4853s[0m 5s/step
   1072/Unknown [1m4857s[0m 5s/step
   1073/Unknown [1m4862s[0m 5s/step
   1074/Unknown [1m4866s[0m 5s/step
   1075/Unknown [1m4871s[0m 5s/step
   1076/Unknown [1m4876s[0m 5s/step
   1077/Unknown [1m4880s[0m 5s/step
   1078/Unknown [1m4885s[0m 5s/step
   1079/Unknown [1m4890s[0m 5s/step
   1080/Unknown [1m4894s[0m 5s/step
   1081/Unknown [1m4898s[0m 5s/step
   1082/Unknown [1m4903s[0m 5s/step
   1083/Unknown [1m4908s[0m 5s/step
   1084/Unknown [1m4913s[0m 5s/step
   1085/Unknown [1m4918s[0m 5s/step
   1086/Unknown [1m4922s[0m 5s/step
   1087/Unknown [1m4927s[0m 5s/step
   1088/Unknown [1m4932s[0m 5s/step
   1089/Unknown [1m4937s[0m 5s/step
   1090/Unknown [1m4941s[0m 5s/step
   1091/Unknown [1m4946s[0m 5s/step
   1092/Unknown [1m4950s[0m 5s/step
   1093/Unknown [1m4953s[0m 5s/step
   1094/Unknown [1m4957s[0m 5s/step
   1095/Unknown [1m4962s[0m 5s/step
   1096/Unknown [1m4967s[0m 5s/step
   1097/Unknown [1m4971s[0m 5s/step
   1098/Unknown [1m4975s[0m 5s/step
   1099/Unknown [1m4979s[0m 5s/step
   1100/Unknown [1m4983s[0m 5s/step
   1101/Unknown [1m4987s[0m 5s/step
   1102/Unknown [1m4990s[0m 5s/step
   1103/Unknown [1m4994s[0m 5s/step
   1104/Unknown [1m4998s[0m 5s/step
   1105/Unknown [1m5003s[0m 5s/step
   1106/Unknown [1m5006s[0m 5s/step
   1107/Unknown [1m5011s[0m 5s/step
   1108/Unknown [1m5016s[0m 5s/step
   1109/Unknown [1m5020s[0m 5s/step
   1110/Unknown [1m5024s[0m 5s/step
   1111/Unknown [1m5028s[0m 5s/step
   1112/Unknown [1m5033s[0m 5s/step
   1113/Unknown [1m5037s[0m 5s/step
   1114/Unknown [1m5042s[0m 5s/step
   1115/Unknown [1m5046s[0m 5s/step
   1116/Unknown [1m5051s[0m 5s/step
   1117/Unknown [1m5054s[0m 5s/step
   1118/Unknown [1m5059s[0m 5s/step
   1119/Unknown [1m5063s[0m 5s/step
   1120/Unknown [1m5067s[0m 5s/step
   1121/Unknown [1m5072s[0m 5s/step
   1122/Unknown [1m5076s[0m 5s/step
   1123/Unknown [1m5081s[0m 5s/step
   1124/Unknown [1m5085s[0m 5s/step
   1125/Unknown [1m5089s[0m 5s/step
   1126/Unknown [1m5093s[0m 5s/step
   1127/Unknown [1m5098s[0m 5s/step
   1128/Unknown [1m5103s[0m 5s/step
   1129/Unknown [1m5107s[0m 5s/step
   1130/Unknown [1m5111s[0m 5s/step
   1131/Unknown [1m5115s[0m 5s/step
   1132/Unknown [1m5120s[0m 5s/step
   1133/Unknown [1m5124s[0m 5s/step
   1134/Unknown [1m5129s[0m 5s/step
   1135/Unknown [1m5133s[0m 5s/step
   1136/Unknown [1m5137s[0m 5s/step
   1137/Unknown [1m5142s[0m 5s/step
   1138/Unknown [1m5147s[0m 5s/step
   1139/Unknown [1m5151s[0m 5s/step
   1140/Unknown [1m5156s[0m 5s/step
   1141/Unknown [1m5160s[0m 5s/step
   1142/Unknown [1m5164s[0m 5s/step
   1143/Unknown [1m5169s[0m 5s/step
   1144/Unknown [1m5173s[0m 5s/step
   1145/Unknown [1m5177s[0m 5s/step
   1146/Unknown [1m5181s[0m 5s/step
   1147/Unknown [1m5185s[0m 5s/step
   1148/Unknown [1m5190s[0m 5s/step
   1149/Unknown [1m5194s[0m 5s/step
   1150/Unknown [1m5198s[0m 5s/step
   1151/Unknown [1m5203s[0m 5s/step
   1152/Unknown [1m5207s[0m 5s/step
   1153/Unknown [1m5212s[0m 5s/step
   1154/Unknown [1m5216s[0m 5s/step
   1155/Unknown [1m5221s[0m 5s/step
   1156/Unknown [1m5225s[0m 5s/step
   1157/Unknown [1m5229s[0m 5s/step
   1158/Unknown [1m5234s[0m 5s/step
   1159/Unknown [1m5238s[0m 5s/step
   1160/Unknown [1m5242s[0m 5s/step
   1161/Unknown [1m5246s[0m 5s/step
   1162/Unknown [1m5250s[0m 5s/step
   1163/Unknown [1m5254s[0m 5s/step
   1164/Unknown [1m5258s[0m 5s/step
   1165/Unknown [1m5263s[0m 5s/step
   1166/Unknown [1m5267s[0m 5s/step
   1167/Unknown [1m5272s[0m 5s/step
   1168/Unknown [1m5276s[0m 5s/step
   1169/Unknown [1m5280s[0m 5s/step
   1170/Unknown [1m5284s[0m 5s/step
   1171/Unknown [1m5289s[0m 5s/step
   1172/Unknown [1m5294s[0m 5s/step
   1173/Unknown [1m5298s[0m 5s/step
   1174/Unknown [1m5302s[0m 5s/step
   1175/Unknown [1m5307s[0m 5s/step
   1176/Unknown [1m5311s[0m 5s/step
   1177/Unknown [1m5316s[0m 5s/step
   1178/Unknown [1m5320s[0m 5s/step
   1179/Unknown [1m5325s[0m 5s/step
   1180/Unknown [1m5329s[0m 5s/step
   1181/Unknown [1m5333s[0m 5s/step
   1182/Unknown [1m5338s[0m 5s/step
   1183/Unknown [1m5343s[0m 5s/step
   1184/Unknown [1m5347s[0m 5s/step
   1185/Unknown [1m5351s[0m 5s/step
   1186/Unknown [1m5356s[0m 5s/step
   1187/Unknown [1m5360s[0m 5s/step
   1188/Unknown [1m5365s[0m 5s/step
   1189/Unknown [1m5370s[0m 5s/step
   1190/Unknown [1m5374s[0m 5s/step
   1191/Unknown [1m5378s[0m 5s/step
   1192/Unknown [1m5383s[0m 5s/step
   1193/Unknown [1m5387s[0m 5s/step
   1194/Unknown [1m5391s[0m 5s/step
   1195/Unknown [1m5396s[0m 5s/step
   1196/Unknown [1m5400s[0m 5s/step
   1197/Unknown [1m5405s[0m 5s/step
   1198/Unknown [1m5409s[0m 5s/step
   1199/Unknown [1m5414s[0m 5s/step
   1200/Unknown [1m5418s[0m 5s/step
   1201/Unknown [1m5423s[0m 5s/step
   1202/Unknown [1m5427s[0m 5s/step
   1203/Unknown [1m5432s[0m 5s/step
   1204/Unknown [1m5437s[0m 5s/step
   1205/Unknown [1m5441s[0m 5s/step
   1206/Unknown [1m5445s[0m 5s/step
   1207/Unknown [1m5450s[0m 5s/step
   1208/Unknown [1m5454s[0m 5s/step
   1209/Unknown [1m5459s[0m 5s/step
   1210/Unknown [1m5463s[0m 5s/step
   1211/Unknown [1m5468s[0m 5s/step
   1212/Unknown [1m5472s[0m 5s/step
   1213/Unknown [1m5477s[0m 5s/step
   1214/Unknown [1m5481s[0m 5s/step
   1215/Unknown [1m5485s[0m 5s/step
   1216/Unknown [1m5490s[0m 5s/step
   1217/Unknown [1m5494s[0m 5s/step
   1218/Unknown [1m5498s[0m 5s/step
   1219/Unknown [1m5503s[0m 5s/step
   1220/Unknown [1m5507s[0m 5s/step
   1221/Unknown [1m5512s[0m 5s/step
   1222/Unknown [1m5516s[0m 5s/step
   1223/Unknown [1m5520s[0m 5s/step
   1224/Unknown [1m5524s[0m 5s/step
   1225/Unknown [1m5529s[0m 5s/step
   1226/Unknown [1m5533s[0m 5s/step
   1227/Unknown [1m5538s[0m 5s/step
   1228/Unknown [1m5542s[0m 5s/step
   1229/Unknown [1m5547s[0m 5s/step
   1230/Unknown [1m5551s[0m 5s/step
   1231/Unknown [1m5556s[0m 5s/step
   1232/Unknown [1m5560s[0m 5s/step
   1233/Unknown [1m5564s[0m 5s/step
   1234/Unknown [1m5569s[0m 5s/step
   1235/Unknown [1m5573s[0m 5s/step
   1236/Unknown [1m5577s[0m 5s/step
   1237/Unknown [1m5582s[0m 5s/step
   1238/Unknown [1m5586s[0m 5s/step
   1239/Unknown [1m5590s[0m 5s/step
   1240/Unknown [1m5595s[0m 5s/step
   1241/Unknown [1m5599s[0m 5s/step
   1242/Unknown [1m5603s[0m 5s/step
   1243/Unknown [1m5607s[0m 5s/step
   1244/Unknown [1m5611s[0m 5s/step
   1245/Unknown [1m5615s[0m 5s/step
   1246/Unknown [1m5619s[0m 5s/step
   1247/Unknown [1m5623s[0m 5s/step
   1248/Unknown [1m5627s[0m 5s/step
   1249/Unknown [1m5632s[0m 5s/step
   1250/Unknown [1m5636s[0m 5s/step
   1251/Unknown [1m5640s[0m 5s/step
   1252/Unknown [1m5644s[0m 5s/step
   1253/Unknown [1m5648s[0m 5s/step
   1254/Unknown [1m5653s[0m 5s/step
   1255/Unknown [1m5657s[0m 5s/step
   1256/Unknown [1m5662s[0m 5s/step
   1257/Unknown [1m5666s[0m 5s/step
   1258/Unknown [1m5670s[0m 5s/step
   1259/Unknown [1m5675s[0m 5s/step
   1260/Unknown [1m5679s[0m 5s/step
   1261/Unknown [1m5683s[0m 5s/step
   1262/Unknown [1m5687s[0m 5s/step
   1263/Unknown [1m5692s[0m 5s/step
   1264/Unknown [1m5696s[0m 5s/step
   1265/Unknown [1m5701s[0m 5s/step
   1266/Unknown [1m5705s[0m 5s/step
   1267/Unknown [1m5709s[0m 5s/step
   1268/Unknown [1m5713s[0m 5s/step
   1269/Unknown [1m5717s[0m 5s/step
   1270/Unknown [1m5721s[0m 5s/step
   1271/Unknown [1m5725s[0m 5s/step
   1272/Unknown [1m5730s[0m 5s/step
   1273/Unknown [1m5734s[0m 5s/step
   1274/Unknown [1m5738s[0m 5s/step
   1275/Unknown [1m5742s[0m 5s/step
   1276/Unknown [1m5746s[0m 5s/step
   1277/Unknown [1m5751s[0m 5s/step
   1278/Unknown [1m5755s[0m 5s/step
   1279/Unknown [1m5760s[0m 5s/step
   1280/Unknown [1m5764s[0m 5s/step
   1281/Unknown [1m5769s[0m 5s/step
   1282/Unknown [1m5773s[0m 5s/step
   1283/Unknown [1m5777s[0m 5s/step
   1284/Unknown [1m5782s[0m 5s/step
   1285/Unknown [1m5786s[0m 5s/step
   1286/Unknown [1m5790s[0m 5s/step
   1287/Unknown [1m5794s[0m 5s/step
   1288/Unknown [1m5797s[0m 5s/step
   1289/Unknown [1m5802s[0m 5s/step
   1290/Unknown [1m5807s[0m 5s/step
   1291/Unknown [1m5811s[0m 4s/step
   1292/Unknown [1m5815s[0m 4s/step
